Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.97, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 8000000
loss function = Cross Entropy Loss, optimizer = SGD

    accuracy                          0.980    291772
   macro avg      0.988     0.988     0.988    291772
weighted avg      0.980     0.980     0.980    291772



Validation set accuracy: 98.4 %

Validation set confusion matrix:

[[197   2   1   0   0   0   0   0   0   0]
 [  1 198   0   1   0   0   0   0   0   0]
 [  3   0 197   0   0   0   0   0   0   0]
 [  3   0   1 196   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  5   2   2   0   0 190   0   0   1   0]
 [  0   1   1   0   0   0 198   0   0   0]
 [  3   2   0   0   0   0   0 195   0   0]
 [  1   1   0   0   0   0   0   0 198   0]
 [  0   0   0   0   0   0   0   0   0 200]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.921     0.985     0.952       200
           1      0.961     0.990     0.975       200
           2      0.975     0.985     0.980       200
           3      0.995     0.980     0.987       200
           4      1.000     0.995     0.997       200
           5      1.000     0.950     0.974       200
           6      1.000     0.990     0.995       200
           7      1.000     0.975     0.987       200
           8      0.995     0.990     0.992       200
           9      1.000     1.000     1.000       200

    accuracy                          0.984      2000
   macro avg      0.985     0.984     0.984      2000
weighted avg      0.985     0.984     0.984      2000

Validation set simulated unlabelled model accuracy: 98.1 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.5 %  to 98.9 %
Mean squared error of current prediction: 1.2076407278803127e-05
Mean squared error of all predictions: 0.0007961078108449969


Augmented validation set accuracy: 98.0 %

Augmented validation set confusion matrix:

[[194   4   2   0   0   0   0   0   0   0]
 [  2 196   0   1   1   0   0   0   0   0]
 [  3   0 197   0   0   0   0   0   0   0]
 [  2   1   1 196   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  9   1   0   0   0 190   0   0   0   0]
 [  1   1   0   0   0   0 198   0   0   0]
 [  4   1   0   0   0   0   0 195   0   0]
 [  2   1   0   0   0   0   0   0 197   0]
 [  1   0   0   0   0   0   0   0   0 199]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.886     0.970     0.926       200
           1      0.956     0.980     0.968       200
           2      0.985     0.985     0.985       200
           3      0.995     0.980     0.987       200
           4      0.995     0.995     0.995       200
           5      1.000     0.950     0.974       200
           6      1.000     0.990     0.995       200
           7      1.000     0.975     0.987       200
           8      1.000     0.985     0.992       200
           9      1.000     0.995     0.997       200

    accuracy                          0.981      2000
   macro avg      0.982     0.980     0.981      2000
weighted avg      0.982     0.981     0.981      2000

Augmented validation set simulated unlabelled model accuracy: 97.9 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.2 %  to 98.9 %
Mean squared error of current prediction: 1.190368464535856e-06
Mean squared error of all predictions: 0.0006869066305696845

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 20

Dampening: 0.179  LR:  [0.016818381740002483]
Training set accuracy: 98.1 % Mean loss: 0.057

Training set confusion matrix:

[[93637  1298   413   387    14    50    12    13    30    16]
 [ 1231 75499    62   281     9    11     3    13     1     5]
 [  593    66 39467    35     9     6     0     0     0     1]
 [  418   263    41 44088     6     2     1     2     0     0]
 [   33     8    10     7  7901     0     0     1     0     0]
 [   50     6     3     6     1  9323     0     0     0     0]
 [   12     1     2     3     0     0  2861     0     0     0]
 [   12    17     1     2     0     0     0  5238     0     0]
 [   33     1     0     0     0     0     0     0  4846     0]
 [   19     1     5     2     0     1     0     1     0  3382]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.975     0.977     0.976     95870
           1      0.978     0.979     0.979     77115
           2      0.987     0.982     0.984     40177
           3      0.984     0.984     0.984     44821
           4      0.995     0.993     0.994      7960
           5      0.993     0.993     0.993      9389
           6      0.994     0.994     0.994      2879
           7      0.994     0.994     0.994      5270
           8      0.994     0.993     0.993      4880
           9      0.994     0.991     0.993      3411

    accuracy                          0.981    291772
   macro avg      0.989     0.988     0.988    291772
weighted avg      0.981     0.981     0.981    291772



Validation set accuracy: 98.6 %

Validation set confusion matrix:

[[197   2   1   0   0   0   0   0   0   0]
 [  1 198   0   1   0   0   0   0   0   0]
 [  3   0 197   0   0   0   0   0   0   0]
 [  1   0   1 198   0   0   0   0   0   0]
 [  1   1   0   0 198   0   0   0   0   0]
 [  3   1   1   0   0 194   0   0   1   0]
 [  1   1   0   0   0   0 198   0   0   0]
 [  3   2   0   0   0   0   0 195   0   0]
 [  2   0   0   0   0   0   0   0 198   0]
 [  1   0   0   0   0   0   0   0   0 199]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.925     0.985     0.954       200
           1      0.966     0.990     0.978       200
           2      0.985     0.985     0.985       200
           3      0.995     0.990     0.992       200
           4      1.000     0.990     0.995       200
           5      1.000     0.970     0.985       200
           6      1.000     0.990     0.995       200
           7      1.000     0.975     0.987       200
           8      0.995     0.990     0.992       200
           9      1.000     0.995     0.997       200

    accuracy                          0.986      2000
   macro avg      0.987     0.986     0.986      2000
weighted avg      0.987     0.986     0.986      2000

Validation set simulated unlabelled model accuracy: 98.5 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.7 %  to 99.2 %
Mean squared error of current prediction: 1.1470224731284132e-06
Mean squared error of all predictions: 0.0007563597714264036


Augmented validation set accuracy: 98.0 %

Augmented validation set confusion matrix:

[[196   3   1   0   0   0   0   0   0   0]
 [  3 195   0   2   0   0   0   0   0   0]
 [  4   1 194   1   0   0   0   0   0   0]
 [  3   2   0 195   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  4   0   1   0   0 193   0   1   0   1]
 [  1   0   0   0   0   0 199   0   0   0]
 [  2   4   0   0   0   0   0 194   0   0]
 [  3   0   0   0   0   0   0   0 197   0]
 [  3   0   0   0   0   0   0   0   0 197]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.891     0.980     0.933       200
           1      0.951     0.975     0.963       200
           2      0.990     0.970     0.980       200
           3      0.985     0.975     0.980       200
           4      1.000     0.995     0.997       200
           5      1.000     0.965     0.982       200
           6      1.000     0.995     0.997       200
           7      0.995     0.970     0.982       200
           8      1.000     0.985     0.992       200
           9      0.995     0.985     0.990       200

    accuracy                          0.980      2000
   macro avg      0.981     0.979     0.980      2000
weighted avg      0.981     0.980     0.980      2000

Augmented validation set simulated unlabelled model accuracy: 97.8 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.0 %  to 98.8 %
Mean squared error of current prediction: 1.4320261352142382e-06
Mean squared error of all predictions: 0.000652632900347961

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 21

Dampening: 0.257  LR:  [0.01631383028780241]
Training set accuracy: 98.3 % Mean loss: 0.052

Training set confusion matrix:

[[92552  1158   373   374    13    42    10    10    27    15]
 [ 1145 72351    58   258     8     9     3     8     1     3]
 [  557    45 38555    33     4     7     1     2     0     2]
 [  422   231    34 42744     8     2     2     1     0     3]
 [   17     5     5    15  6588     0     0     0     0     0]
 [   51     3     5     0     0  8840     0     0     0     0]
 [   17     0     1     1     0     0  4997     0     0     0]
 [   20     9     2     1     1     1     0  5481     0     0]
 [   27     1     0     0     0     0     0     0  6695     0]
 [    9     3    10     1     0     0     0     0     0  7895]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.976     0.979     0.977     94574
           1      0.980     0.980     0.980     73844
           2      0.988     0.983     0.985     39206
           3      0.984     0.984     0.984     43447
           4      0.995     0.994     0.994      6630
           5      0.993     0.993     0.993      8899
           6      0.997     0.996     0.997      5016
           7      0.996     0.994     0.995      5515
           8      0.996     0.996     0.996      6723
           9      0.997     0.997     0.997      7918

    accuracy                          0.983    291772
   macro avg      0.990     0.990     0.990    291772
weighted avg      0.983     0.983     0.983    291772



Validation set accuracy: 98.3 %

Validation set confusion matrix:

[[199   1   0   0   0   0   0   0   0   0]
 [  3 196   0   0   1   0   0   0   0   0]
 [  3   0 197   0   0   0   0   0   0   0]
 [  4   0   1 195   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  3   1   3   1   0 192   0   0   0   0]
 [  0   1   0   0   0   0 199   0   0   0]
 [  3   2   0   0   1   0   0 194   0   0]
 [  2   1   0   0   0   0   0   0 197   0]
 [  1   0   0   0   0   0   0   0   0 199]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.909     0.995     0.950       200
           1      0.970     0.980     0.975       200
           2      0.980     0.985     0.983       200
           3      0.995     0.975     0.985       200
           4      0.990     0.995     0.993       200
           5      1.000     0.960     0.980       200
           6      1.000     0.995     0.997       200
           7      1.000     0.970     0.985       200
           8      1.000     0.985     0.992       200
           9      1.000     0.995     0.997       200

    accuracy                          0.984      2000
   macro avg      0.984     0.983     0.984      2000
weighted avg      0.984     0.984     0.984      2000

Validation set simulated unlabelled model accuracy: 98.1 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.5 %  to 98.9 %
Mean squared error of current prediction: 8.851294722523828e-06
Mean squared error of all predictions: 0.0007207641296785997


Augmented validation set accuracy: 97.5 %

Augmented validation set confusion matrix:

[[198   1   0   1   0   0   0   0   0   0]
 [  7 192   1   0   0   0   0   0   0   0]
 [  5   0 195   0   0   0   0   0   0   0]
 [  5   4   0 191   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  6   1   0   0   0 192   0   0   0   1]
 [  2   0   0   0   0   0 198   0   0   0]
 [  5   3   0   0   1   0   0 191   0   0]
 [  1   2   0   0   0   0   0   0 197   0]
 [  2   1   0   0   0   0   0   0   0 197]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.853     0.990     0.917       200
           1      0.941     0.960     0.950       200
           2      0.995     0.975     0.985       200
           3      0.995     0.955     0.974       200
           4      0.995     0.995     0.995       200
           5      1.000     0.960     0.980       200
           6      1.000     0.990     0.995       200
           7      1.000     0.955     0.977       200
           8      1.000     0.985     0.992       200
           9      0.995     0.985     0.990       200

    accuracy                          0.975      2000
   macro avg      0.977     0.975     0.976      2000
weighted avg      0.977     0.975     0.976      2000

Augmented validation set simulated unlabelled model accuracy: 96.5 %  
Simulated unlabelled model confidence interval (95.0 % ) from 89.6 %  to 98.1 %
Mean squared error of current prediction: 9.48138925831659e-05
Mean squared error of all predictions: 0.0006260700904543993

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 22

Dampening: 0.225  LR:  [0.015824415379168337]
Training set accuracy: 98.3 % Mean loss: 0.050

Training set confusion matrix:

[[95361  1083   383   383    12    44    20    16    16    12]
 [ 1062 74468    52   266     6     7     4     5     0     4]
 [  471    66 39884    27     2     4     2     0     0     1]
 [  423   246    28 46461     9     1     0     2     0     0]
 [   16     6     2     8  6361     0     0     0     0     0]
 [   47     5     3     0     0  8628     0     0     0     0]
 [   18     2     2     0     0     0  3097     0     0     0]
 [   15    10     2     1     0     0     0  4861     0     0]
 [   21     0     1     0     0     0     0     0  4339     0]
 [   10     5     3     1     1     0     0     0     0  3476]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.979     0.980     0.979     97330
           1      0.981     0.981     0.981     75874
           2      0.988     0.986     0.987     40457
           3      0.985     0.985     0.985     47170
           4      0.995     0.995     0.995      6393
           5      0.994     0.994     0.994      8683
           6      0.992     0.993     0.992      3119
           7      0.995     0.994     0.995      4889
           8      0.996     0.995     0.996      4361
           9      0.995     0.994     0.995      3496

    accuracy                          0.983    291772
   macro avg      0.990     0.990     0.990    291772
weighted avg      0.983     0.983     0.983    291772



Validation set accuracy: 98.4 %

Validation set confusion matrix:

[[198   2   0   0   0   0   0   0   0   0]
 [  2 194   1   3   0   0   0   0   0   0]
 [  3   0 197   0   0   0   0   0   0   0]
 [  4   0   1 195   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  3   1   1   0   0 193   0   0   1   1]
 [  1   0   1   0   0   0 198   0   0   0]
 [  2   2   0   0   0   0   0 196   0   0]
 [  1   1   0   0   0   0   0   0 198   0]
 [  0   0   0   0   0   0   0   0   0 200]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.921     0.990     0.954       200
           1      0.970     0.970     0.970       200
           2      0.980     0.985     0.983       200
           3      0.985     0.975     0.980       200
           4      1.000     0.995     0.997       200
           5      1.000     0.965     0.982       200
           6      1.000     0.990     0.995       200
           7      1.000     0.980     0.990       200
           8      0.995     0.990     0.992       200
           9      0.995     1.000     0.998       200

    accuracy                          0.984      2000
   macro avg      0.985     0.984     0.984      2000
weighted avg      0.985     0.984     0.984      2000

Validation set simulated unlabelled model accuracy: 98.6 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.9 %  to 99.2 %
Mean squared error of current prediction: 3.5345350795551484e-06
Mean squared error of all predictions: 0.0006881627844695522


Augmented validation set accuracy: 98.2 %

Augmented validation set confusion matrix:

[[195   3   1   1   0   0   0   0   0   0]
 [  3 194   0   3   0   0   0   0   0   0]
 [  2   0 198   0   0   0   0   0   0   0]
 [  3   0   0 197   0   0   0   0   0   0]
 [  1   0   1   0 198   0   0   0   0   0]
 [  7   0   1   0   0 192   0   0   0   0]
 [  1   3   0   0   0   0 196   0   0   0]
 [  1   2   1   0   0   0   0 196   0   0]
 [  1   1   0   0   0   0   0   0 198   0]
 [  1   0   0   0   0   0   0   0   0 199]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.907     0.975     0.940       200
           1      0.956     0.970     0.963       200
           2      0.980     0.990     0.985       200
           3      0.980     0.985     0.983       200
           4      1.000     0.990     0.995       200
           5      1.000     0.960     0.980       200
           6      1.000     0.980     0.990       200
           7      1.000     0.980     0.990       200
           8      1.000     0.990     0.995       200
           9      1.000     0.995     0.997       200

    accuracy                          0.982      2000
   macro avg      0.982     0.981     0.982      2000
weighted avg      0.982     0.982     0.982      2000

Augmented validation set simulated unlabelled model accuracy: 98.1 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.3 %  to 99.0 %
Mean squared error of current prediction: 1.1308239883489185e-07
Mean squared error of all predictions: 0.0005976174991791464

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 23

Dampening: 0.306  LR:  [0.015349682917793286]
Training set accuracy: 98.4 % Mean loss: 0.047

Training set confusion matrix:

[[91614  1032   363   355     7    53    25     9    20     5]
 [  968 73314    48   260    12     3     5     9     1     3]
 [  466    46 36616    35     5     6     1     0     0     3]
 [  406   233    28 46252     6     3     3     3     0     1]
 [   17    11     2    10  5373     0     0     1     0     0]
 [   52     7     1     3     0  8771     0     0     0     0]
 [   30     2     3     2     0     0 10192     0     0     0]
 [    9     9     2     1     0     0     1  5503     0     0]
 [   22     0     0     0     0     0     0     0  4164     0]
 [    6     1     0     0     0     1     0     0     0  5357]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.979     0.980     0.979     93483
           1      0.982     0.982     0.982     74623
           2      0.988     0.985     0.986     37178
           3      0.986     0.985     0.986     46935
           4      0.994     0.992     0.993      5414
           5      0.993     0.993     0.993      8834
           6      0.997     0.996     0.996     10229
           7      0.996     0.996     0.996      5525
           8      0.995     0.995     0.995      4186
           9      0.998     0.999     0.998      5365

    accuracy                          0.984    291772
   macro avg      0.991     0.990     0.991    291772
weighted avg      0.984     0.984     0.984    291772



Validation set accuracy: 98.3 %

Validation set confusion matrix:

[[196   2   1   0   0   0   0   1   0   0]
 [  3 194   0   3   0   0   0   0   0   0]
 [  3   0 197   0   0   0   0   0   0   0]
 [  1   0   1 198   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  5   0   1   0   0 193   0   0   1   0]
 [  1   0   1   0   0   0 198   0   0   0]
 [  4   1   0   0   0   0   0 195   0   0]
 [  1   1   0   0   0   0   0   0 198   0]
 [  1   0   0   0   0   0   0   0   0 199]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.907     0.980     0.942       200
           1      0.980     0.970     0.975       200
           2      0.980     0.985     0.983       200
           3      0.985     0.990     0.988       200
           4      1.000     0.995     0.997       200
           5      1.000     0.965     0.982       200
           6      1.000     0.990     0.995       200
           7      0.995     0.975     0.985       200
           8      0.995     0.990     0.992       200
           9      1.000     0.995     0.997       200

    accuracy                          0.984      2000
   macro avg      0.984     0.983     0.984      2000
weighted avg      0.984     0.984     0.984      2000

Validation set simulated unlabelled model accuracy: 98.5 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.7 %  to 99.2 %
Mean squared error of current prediction: 2.0420657199689106e-06
Mean squared error of all predictions: 0.0006583314488717443


Augmented validation set accuracy: 98.1 %

Augmented validation set confusion matrix:

[[196   1   1   1   0   0   0   1   0   0]
 [  4 194   1   1   0   0   0   0   0   0]
 [  2   1 197   0   0   0   0   0   0   0]
 [  2   0   1 197   0   0   0   0   0   0]
 [  2   0   0   0 198   0   0   0   0   0]
 [  8   0   0   0   1 190   0   0   1   0]
 [  1   0   0   1   0   0 198   0   0   0]
 [  1   2   0   0   1   0   0 196   0   0]
 [  2   0   0   0   0   0   0   0 198   0]
 [  2   0   0   0   0   0   0   0   0 198]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.891     0.980     0.933       200
           1      0.980     0.970     0.975       200
           2      0.985     0.985     0.985       200
           3      0.985     0.985     0.985       200
           4      0.990     0.990     0.990       200
           5      1.000     0.950     0.974       200
           6      1.000     0.990     0.995       200
           7      0.995     0.980     0.987       200
           8      0.995     0.990     0.992       200
           9      1.000     0.990     0.995       200

    accuracy                          0.981      2000
   macro avg      0.982     0.981     0.981      2000
weighted avg      0.982     0.981     0.981      2000

Augmented validation set simulated unlabelled model accuracy: 98.1 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.3 %  to 99.0 %
Mean squared error of current prediction: 2.680513401480395e-08
Mean squared error of all predictions: 0.0005716352950902277

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 24

Dampening: 0.273  LR:  [0.014889192430259487]
Training set accuracy: 98.5 % Mean loss: 0.044

Training set confusion matrix:

[[93475   908   340   369    17    42    12    11    17     3]
 [  937 71888    49   207     3    11     1     7     1     2]
 [  455    58 39798    33     4     2     1     0     0     1]
 [  363   215    34 46014    10     2     0     0     0     0]
 [   18     4     5    11  8427     0     0     0     0     0]
 [   54     3     3     1     0 10954     0     0     0     0]
 [   17     0     2     1     0     0  5188     0     0     0]
 [   11    10     0     0     1     0     0  4207     0     0]
 [   16     0     1     0     0     0     0     0  5276     0]
 [    4     1     0     1     0     0     0     0     0  2266]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.980     0.982     0.981     95194
           1      0.984     0.983     0.983     73106
           2      0.989     0.986     0.988     40352
           3      0.987     0.987     0.987     46638
           4      0.996     0.996     0.996      8465
           5      0.995     0.994     0.995     11015
           6      0.997     0.996     0.997      5208
           7      0.996     0.995     0.995      4229
           8      0.997     0.997     0.997      5293
           9      0.997     0.997     0.997      2272

    accuracy                          0.985    291772
   macro avg      0.992     0.991     0.992    291772
weighted avg      0.985     0.985     0.985    291772



Validation set accuracy: 98.4 %

Validation set confusion matrix:

[[197   3   0   0   0   0   0   0   0   0]
 [  1 195   0   4   0   0   0   0   0   0]
 [  4   0 196   0   0   0   0   0   0   0]
 [  1   0   1 198   0   0   0   0   0   0]
 [  1   0   0   1 198   0   0   0   0   0]
 [  4   0   2   0   0 193   0   0   1   0]
 [  0   1   1   0   0   0 198   0   0   0]
 [  2   3   0   0   0   0   0 195   0   0]
 [  1   1   0   0   0   0   0   0 198   0]
 [  0   0   0   0   0   0   0   0   0 200]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.934     0.985     0.959       200
           1      0.961     0.975     0.968       200
           2      0.980     0.980     0.980       200
           3      0.975     0.990     0.983       200
           4      1.000     0.990     0.995       200
           5      1.000     0.965     0.982       200
           6      1.000     0.990     0.995       200
           7      1.000     0.975     0.987       200
           8      0.995     0.990     0.992       200
           9      1.000     1.000     1.000       200

    accuracy                          0.984      2000
   macro avg      0.984     0.984     0.984      2000
weighted avg      0.984     0.984     0.984      2000

Validation set simulated unlabelled model accuracy: 98.6 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.9 %  to 99.2 %
Mean squared error of current prediction: 3.5345350795551484e-06
Mean squared error of all predictions: 0.000631048244130403


Augmented validation set accuracy: 98.0 %

Augmented validation set confusion matrix:

[[196   2   0   2   0   0   0   0   0   0]
 [  2 195   0   3   0   0   0   0   0   0]
 [  4   0 196   0   0   0   0   0   0   0]
 [  4   0   0 196   0   0   0   0   0   0]
 [  1   0   1   1 197   0   0   0   0   0]
 [  5   0   0   0   0 193   0   1   0   1]
 [  1   0   0   1   0   0 198   0   0   0]
 [  2   4   0   0   0   0   0 194   0   0]
 [  2   0   0   0   0   0   0   0 198   0]
 [  2   0   0   0   0   0   0   0   0 198]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.895     0.980     0.936       200
           1      0.970     0.975     0.973       200
           2      0.995     0.980     0.987       200
           3      0.966     0.980     0.973       200
           4      1.000     0.985     0.992       200
           5      1.000     0.965     0.982       200
           6      1.000     0.990     0.995       200
           7      0.995     0.970     0.982       200
           8      1.000     0.990     0.995       200
           9      0.995     0.990     0.992       200

    accuracy                          0.981      2000
   macro avg      0.982     0.980     0.981      2000
weighted avg      0.982     0.981     0.981      2000

Augmented validation set simulated unlabelled model accuracy: 98.1 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.3 %  to 99.0 %
Mean squared error of current prediction: 4.4052786919482794e-07
Mean squared error of all predictions: 0.0005478355131226846

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 25

Dampening: 0.241  LR:  [0.014442516657351702]
Training set accuracy: 98.6 % Mean loss: 0.043

Training set confusion matrix:

[[95455   894   323   318    14    32    13     9    16     6]
 [  885 73290    39   227     3     7     2     8     1     2]
 [  460    48 40578    21     4     4     1     0     0     0]
 [  356   195    29 48389     7     1     2     0     1     0]
 [   20     6     4     5  6213     2     0     0     0     0]
 [   37     2     4     2     1  8871     0     0     0     0]
 [   23     0     3     3     0     0  3511     0     0     0]
 [   13     9     0     1     0     0     0  5527     0     0]
 [   14     1     0     0     0     0     1     0  3804     0]
 [    7     1     1     0     0     0     0     0     0  2046]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.981     0.983     0.982     97080
           1      0.984     0.984     0.984     74464
           2      0.990     0.987     0.989     41116
           3      0.988     0.988     0.988     48980
           4      0.995     0.994     0.995      6250
           5      0.995     0.995     0.995      8917
           6      0.995     0.992     0.993      3540
           7      0.997     0.996     0.996      5550
           8      0.995     0.996     0.996      3820
           9      0.996     0.996     0.996      2055

    accuracy                          0.986    291772
   macro avg      0.992     0.991     0.991    291772
weighted avg      0.986     0.986     0.986    291772



Validation set accuracy: 98.7 %

Validation set confusion matrix:

[[198   1   0   0   0   0   0   1   0   0]
 [  1 198   0   1   0   0   0   0   0   0]
 [  1   0 198   1   0   0   0   0   0   0]
 [  0   0   1 199   0   0   0   0   0   0]
 [  0   0   0   1 199   0   0   0   0   0]
 [  5   2   1   0   0 191   0   0   1   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  3   2   0   0   1   0   0 194   0   0]
 [  3   0   0   0   0   0   0   0 197   0]
 [  0   0   0   0   0   0   0   0   0 200]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.934     0.990     0.961       200
           1      0.975     0.990     0.983       200
           2      0.990     0.990     0.990       200
           3      0.985     0.995     0.990       200
           4      0.995     0.995     0.995       200
           5      1.000     0.955     0.977       200
           6      1.000     0.995     0.997       200
           7      0.995     0.970     0.982       200
           8      0.995     0.985     0.990       200
           9      1.000     1.000     1.000       200

    accuracy                          0.987      2000
   macro avg      0.987     0.987     0.987      2000
weighted avg      0.987     0.987     0.987      2000

Validation set simulated unlabelled model accuracy: 98.5 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.7 %  to 99.2 %
Mean squared error of current prediction: 2.4680138237605223e-06
Mean squared error of all predictions: 0.0006059050349181373


Augmented validation set accuracy: 98.2 %

Augmented validation set confusion matrix:

[[196   1   2   1   0   0   0   0   0   0]
 [  2 196   1   1   0   0   0   0   0   0]
 [  2   1 197   0   0   0   0   0   0   0]
 [  2   1   0 197   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  8   0   1   0   1 190   0   0   0   0]
 [  3   0   0   0   0   0 197   0   0   0]
 [  3   1   0   0   0   0   0 196   0   0]
 [  2   0   0   0   0   0   0   0 198   0]
 [  0   1   0   0   0   0   0   0   0 199]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.895     0.980     0.936       200
           1      0.975     0.980     0.978       200
           2      0.980     0.985     0.983       200
           3      0.990     0.985     0.987       200
           4      0.995     0.995     0.995       200
           5      1.000     0.950     0.974       200
           6      1.000     0.985     0.992       200
           7      1.000     0.980     0.990       200
           8      1.000     0.990     0.995       200
           9      1.000     0.995     0.997       200

    accuracy                          0.983      2000
   macro avg      0.984     0.982     0.983      2000
weighted avg      0.984     0.983     0.983      2000

Augmented validation set simulated unlabelled model accuracy: 98.2 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.1 %  to 99.0 %
Mean squared error of current prediction: 5.2810183084159126e-08
Mean squared error of all predictions: 0.0005259242050051007

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 26

Dampening: 0.323  LR:  [0.01400924115763115]
Training set accuracy: 98.7 % Mean loss: 0.040

Training set confusion matrix:

[[92784   822   287   296    14    31    11     5    20     5]
 [  848 72199    47   194     5     3     1     1     4     5]
 [  396    44 39067    26     4     7     2     0     0     3]
 [  313   175    21 43450     7     2     0     0     0     0]
 [   17     4     4    11  7674     0     0     1     0     0]
 [   40     2     5     3     0  8174     0     0     0     0]
 [   18     0     2     0     0     0 10830     0     0     0]
 [    9     8     0     1     0     0     0  4363     0     0]
 [   17     1     1     0     0     0     0     0  5272     0]
 [    9     1     2     2     0     0     0     0     0  4202]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.982     0.984     0.983     94275
           1      0.986     0.985     0.985     73307
           2      0.991     0.988     0.989     39549
           3      0.988     0.988     0.988     43968
           4      0.996     0.995     0.996      7711
           5      0.995     0.994     0.994      8224
           6      0.999     0.998     0.998     10850
           7      0.998     0.996     0.997      4381
           8      0.995     0.996     0.996      5291
           9      0.997     0.997     0.997      4216

    accuracy                          0.987    291772
   macro avg      0.993     0.992     0.992    291772
weighted avg      0.987     0.987     0.987    291772



Validation set accuracy: 98.7 %

Validation set confusion matrix:

[[199   0   0   0   0   0   0   1   0   0]
