Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.95, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0.1, max images trained = 12000000
loss function = Cross Entropy Loss, optimizer = SGD
           7      0.996     0.996     0.996      6298
           8      0.994     0.993     0.993      4759
           9      0.998     0.997     0.997      4247

    accuracy                          0.988    449098
   macro avg      0.990     0.989     0.990    449098
weighted avg      0.988     0.988     0.988    449098



Validation set accuracy: 98.5 %

Validation set confusion matrix:

[[199   0   1   0   0   0   0   0   0   0]
 [  4 196   0   0   0   0   0   0   0   0]
 [  3   0 197   0   0   0   0   0   0   0]
 [  4   0   0 196   0   0   0   0   0   0]
 [  1   0   0   1 198   0   0   0   0   0]
 [  7   1   0   0   0 192   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  2   4   0   0   0   0   0 194   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  0   0   0   0   0   0   0   0   0 200]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.900     0.995     0.945       200
           1      0.975     0.980     0.978       200
           2      0.995     0.985     0.990       200
           3      0.995     0.980     0.987       200
           4      1.000     0.990     0.995       200
           5      1.000     0.960     0.980       200
           6      1.000     0.995     0.997       200
           7      1.000     0.970     0.985       200
           8      1.000     1.000     1.000       200
           9      1.000     1.000     1.000       200

    accuracy                          0.986      2000
   macro avg      0.987     0.986     0.986      2000
weighted avg      0.987     0.986     0.986      2000

Validation set simulated unlabelled model accuracy: 97.7 %  
Simulated unlabelled model confidence interval (95.0 % ) from 92.7 %  to 98.9 %
Mean squared error of current prediction: 6.726233365924748e-05
Mean squared error of all predictions: 0.0001338994642726359


Augmented validation set accuracy: 98.0 %

Augmented validation set confusion matrix:

[[199   1   0   0   0   0   0   0   0   0]
 [  3 197   0   0   0   0   0   0   0   0]
 [  4   0 195   1   0   0   0   0   0   0]
 [  2   0   0 198   0   0   0   0   0   0]
 [  1   1   0   0 198   0   0   0   0   0]
 [ 10   3   0   1   0 186   0   0   0   0]
 [  4   0   0   0   0   0 196   0   0   0]
 [  4   1   0   2   0   0   0 193   0   0]
 [  3   0   0   0   0   0   0   0 197   0]
 [  0   0   0   0   0   0   0   0   0 200]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.865     0.995     0.926       200
           1      0.970     0.985     0.978       200
           2      1.000     0.975     0.987       200
           3      0.980     0.990     0.985       200
           4      1.000     0.990     0.995       200
           5      1.000     0.930     0.964       200
           6      1.000     0.980     0.990       200
           7      1.000     0.965     0.982       200
           8      1.000     0.985     0.992       200
           9      1.000     1.000     1.000       200

    accuracy                          0.980      2000
   macro avg      0.982     0.980     0.980      2000
weighted avg      0.982     0.980     0.980      2000

Augmented validation set simulated unlabelled model accuracy: 96.3 %  
Simulated unlabelled model confidence interval (95.0 % ) from 87.9 %  to 98.2 %
Mean squared error of current prediction: 0.00028523988073273366
Mean squared error of all predictions: 0.00036018319751383274

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 17

Dampening: 0.319  LR:  [0.013203800059552961]
Training set accuracy: 98.9 % Mean loss: 0.035

Training set confusion matrix:

[[ 82920   1167    419    335      9     48     13      4     18      5]
 [  1048 161336     78    321     11     10      3      7      1      3]
 [   538     95  77847     46      3     11      0      0      1      0]
 [   313    326     59  64183      9      1      3      1      1      1]
 [    11     10     11      5   7394      0      0      1      0      1]
 [    50      9      7      3      0  21923      0      0      0      1]
 [    14      1      3      4      0      0   8558      0      1      0]
 [     6     13      0      2      0      1      0   5649      0      0]
 [    28      1      0      0      0      0      0      0  11292      0]
 [     5      4      1      0      0      0      0      0      0   2895]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.976     0.976     0.976     84938
           1      0.990     0.991     0.990    162818
           2      0.993     0.991     0.992     78541
           3      0.989     0.989     0.989     64897
           4      0.996     0.995     0.995      7433
           5      0.997     0.997     0.997     21993
           6      0.998     0.997     0.998      8581
           7      0.998     0.996     0.997      5671
           8      0.998     0.997     0.998     11321
           9      0.996     0.997     0.996      2905

    accuracy                          0.989    449098
   macro avg      0.993     0.993     0.993    449098
weighted avg      0.989     0.989     0.989    449098



Validation set accuracy: 98.9 %

Validation set confusion matrix:

[[199   0   1   0   0   0   0   0   0   0]
 [  2 198   0   0   0   0   0   0   0   0]
 [  1   0 199   0   0   0   0   0   0   0]
 [  0   0   0 200   0   0   0   0   0   0]
 [  1   0   0   1 198   0   0   0   0   0]
 [  2   3   1   0   0 193   0   0   1   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  2   0   1   4   0   0   0 193   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  0   0   1   0   0   0   0   0   0 199]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.957     0.995     0.975       200
           1      0.985     0.990     0.988       200
           2      0.980     0.995     0.988       200
           3      0.976     1.000     0.988       200
           4      1.000     0.990     0.995       200
           5      1.000     0.965     0.982       200
           6      1.000     0.995     0.997       200
           7      1.000     0.965     0.982       200
           8      0.995     1.000     0.998       200
           9      1.000     0.995     0.997       200

    accuracy                          0.989      2000
   macro avg      0.989     0.989     0.989      2000
weighted avg      0.989     0.989     0.989      2000

Validation set simulated unlabelled model accuracy: 98.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.2 %  to 99.2 %
Mean squared error of current prediction: 2.2226510804801306e-05
Mean squared error of all predictions: 0.0001273304670098221


Augmented validation set accuracy: 99.0 %

Augmented validation set confusion matrix:

[[199   1   0   0   0   0   0   0   0   0]
 [  1 199   0   0   0   0   0   0   0   0]
 [  0   0 200   0   0   0   0   0   0   0]
 [  2   1   0 197   0   0   0   0   0   0]
 [  0   1   0   1 198   0   0   0   0   0]
 [  2   1   0   2   0 195   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  2   1   0   1   0   0   0 196   0   0]
 [  2   0   0   0   0   0   0   0 198   0]
 [  1   0   0   0   0   0   0   0   0 199]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.948     0.995     0.971       200
           1      0.975     0.995     0.985       200
           2      1.000     1.000     1.000       200
           3      0.980     0.985     0.983       200
           4      1.000     0.990     0.995       200
           5      1.000     0.975     0.987       200
           6      1.000     0.995     0.997       200
           7      1.000     0.980     0.990       200
           8      1.000     0.990     0.995       200
           9      1.000     0.995     0.997       200

    accuracy                          0.990      2000
   macro avg      0.990     0.990     0.990      2000
weighted avg      0.990     0.990     0.990      2000

Augmented validation set simulated unlabelled model accuracy: 98.5 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.5 %  to 99.2 %
Mean squared error of current prediction: 2.4327048958766768e-05
Mean squared error of all predictions: 0.0003404269534811818

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 18

Dampening: 0.405  LR:  [0.012543610056575312]
Training set accuracy: 98.8 % Mean loss: 0.036

Training set confusion matrix:

[[191431   1157    439    478     15     50     14     10     18      4]
 [  1210  95109     60    217      9      3      0      5      0      3]
 [   610     51  51993     30      4      6      1      0      0      1]
 [   498    210     31  61276      4      5      2      1      0      1]
 [    22      7      2      9   9552      0      0      0      0      1]
 [    60      5      3      2      0  12488      0      0      0      0]
 [    17      0      0      3      0      0   5424      0      0      0]
 [    12      9      1      0      0      0      0   5121      0      0]
 [    21      3      1      0      0      0      0      0   6427      0]
 [     8      3      1      0      0      0      0      0      0   4940]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.987     0.989     0.988    193616
           1      0.985     0.984     0.985     96616
           2      0.990     0.987     0.988     52696
           3      0.988     0.988     0.988     62028
           4      0.997     0.996     0.996      9593
           5      0.995     0.994     0.995     12558
           6      0.997     0.996     0.997      5444
           7      0.997     0.996     0.996      5143
           8      0.997     0.996     0.997      6452
           9      0.998     0.998     0.998      4952

    accuracy                          0.988    449098
   macro avg      0.993     0.992     0.993    449098
weighted avg      0.988     0.988     0.988    449098



Validation set accuracy: 98.9 %

Validation set confusion matrix:

[[200   0   0   0   0   0   0   0   0   0]
 [  1 199   0   0   0   0   0   0   0   0]
 [  1   1 198   0   0   0   0   0   0   0]
 [  1   1   0 198   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  3   4   1   0   0 192   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  3   2   1   0   0   0   0 194   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  0   0   1   0   0   0   0   0   0 199]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.948     1.000     0.973       200
           1      0.961     0.995     0.978       200
           2      0.985     0.990     0.988       200
           3      1.000     0.990     0.995       200
           4      1.000     0.995     0.997       200
           5      1.000     0.960     0.980       200
           6      1.000     0.995     0.997       200
           7      1.000     0.970     0.985       200
           8      1.000     1.000     1.000       200
           9      1.000     0.995     0.997       200

    accuracy                          0.989      2000
   macro avg      0.989     0.989     0.989      2000
weighted avg      0.989     0.989     0.989      2000

Validation set simulated unlabelled model accuracy: 98.2 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.3 %  to 99.1 %
Mean squared error of current prediction: 5.288298684186003e-05
Mean squared error of all predictions: 0.00012319449588937977


Augmented validation set accuracy: 98.4 %

Augmented validation set confusion matrix:

[[196   3   0   0   0   0   0   1   0   0]
 [  4 196   0   0   0   0   0   0   0   0]
 [  2   0 198   0   0   0   0   0   0   0]
 [  1   1   0 198   0   0   0   0   0   0]
 [  0   1   0   0 199   0   0   0   0   0]
 [  7   2   1   0   0 190   0   0   0   0]
 [  2   0   0   0   0   0 198   0   0   0]
 [  2   0   2   1   0   0   0 195   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  1   1   0   0   0   0   0   0   0 198]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.912     0.980     0.945       200
           1      0.961     0.980     0.970       200
           2      0.985     0.990     0.988       200
           3      0.995     0.990     0.992       200
           4      1.000     0.995     0.997       200
           5      1.000     0.950     0.974       200
           6      1.000     0.990     0.995       200
           7      0.995     0.975     0.985       200
           8      1.000     1.000     1.000       200
           9      1.000     0.990     0.995       200

    accuracy                          0.984      2000
   macro avg      0.985     0.984     0.984      2000
weighted avg      0.985     0.984     0.984      2000

Augmented validation set simulated unlabelled model accuracy: 98.0 %  
Simulated unlabelled model confidence interval (95.0 % ) from 93.8 %  to 99.0 %
Mean squared error of current prediction: 1.8557187795915183e-05
Mean squared error of all predictions: 0.0003225452998320003

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 19

Dampening: 0.490  LR:  [0.011916429553746546]
Training set accuracy: 99.0 % Mean loss: 0.032

Training set confusion matrix:

[[138680   1010    410    383     18     52     14     10     14      5]
 [  1013 117024     53    233      4      5      4      6      3      2]
 [   521     49  67097     35      3      7      0      0      0      3]
 [   397    212     38  74241      5      0      1      1      1      1]
 [    25      6      7      8   9006      0      0      0      0      0]
 [    50      5      3      0      0  15086      0      0      0      1]
 [    12      6      0      1      0      1   6137      0      0      0]
 [    14     13      0      0      0      0      0   6630      0      0]
 [    18      4      0      0      0      0      0      0   6537      0]
 [     8      2      3      0      0      0      0      0      0   3960]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.985     0.986     0.986    140596
           1      0.989     0.989     0.989    118347
           2      0.992     0.991     0.992     67715
           3      0.991     0.991     0.991     74897
           4      0.997     0.995     0.996      9052
           5      0.996     0.996     0.996     15145
           6      0.997     0.997     0.997      6157
           7      0.997     0.996     0.997      6657
           8      0.997     0.997     0.997      6559
           9      0.997     0.997     0.997      3973

    accuracy                          0.990    449098
   macro avg      0.994     0.993     0.994    449098
weighted avg      0.990     0.990     0.990    449098



Validation set accuracy: 99.1 %

Validation set confusion matrix:

[[199   0   1   0   0   0   0   0   0   0]
 [  0 200   0   0   0   0   0   0   0   0]
 [  1   0 199   0   0   0   0   0   0   0]
 [  0   0   0 200   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  2   3   1   0   0 194   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  3   3   0   0   0   0   0 194   0   0]
 [  1   0   0   0   0   0   0   0 199   0]
 [  0   0   1   0   0   0   0   0   0 199]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.957     0.995     0.975       200
           1      0.971     1.000     0.985       200
           2      0.985     0.995     0.990       200
           3      1.000     1.000     1.000       200
           4      1.000     0.995     0.997       200
           5      1.000     0.970     0.985       200
           6      1.000     0.995     0.997       200
           7      1.000     0.970     0.985       200
           8      1.000     0.995     0.997       200
           9      1.000     0.995     0.997       200

    accuracy                          0.991      2000
   macro avg      0.991     0.991     0.991      2000
weighted avg      0.991     0.991     0.991      2000

Validation set simulated unlabelled model accuracy: 98.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.2 %  to 99.2 %
Mean squared error of current prediction: 4.508451104015939e-05
Mean squared error of all predictions: 0.00011908344405521027


Augmented validation set accuracy: 98.8 %

Augmented validation set confusion matrix:

[[200   0   0   0   0   0   0   0   0   0]
 [  1 199   0   0   0   0   0   0   0   0]
 [  0   0 200   0   0   0   0   0   0   0]
 [  1   2   0 197   0   0   0   0   0   0]
 [  1   0   0   1 198   0   0   0   0   0]
 [  3   2   1   1   0 193   0   0   0   0]
 [  2   0   0   0   0   0 198   0   0   0]
 [  3   1   1   1   0   0   0 194   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  0   1   1   0   0   0   0   0   0 198]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.948     1.000     0.973       200
           1      0.971     0.995     0.983       200
           2      0.985     1.000     0.993       200
           3      0.985     0.985     0.985       200
           4      1.000     0.990     0.995       200
           5      1.000     0.965     0.982       200
           6      1.000     0.990     0.995       200
           7      1.000     0.970     0.985       200
           8      1.000     1.000     1.000       200
           9      1.000     0.990     0.995       200

    accuracy                          0.989      2000
   macro avg      0.989     0.988     0.989      2000
weighted avg      0.989     0.989     0.989      2000

Augmented validation set simulated unlabelled model accuracy: 98.0 %  
Simulated unlabelled model confidence interval (95.0 % ) from 93.8 %  to 99.1 %
Mean squared error of current prediction: 6.792430253011865e-05
Mean squared error of all predictions: 0.00030914419471084865

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 20

Dampening: 0.456  LR:  [0.011320608076059219]
Training set accuracy: 99.0 % Mean loss: 0.030

Training set confusion matrix:

[[147626    967    393    307     11     45      7     10     12      1]
 [  1020 111029     48    209      4      4      1      8      1      1]
 [   524     48  63790     37      4      8      1      0      0      3]
 [   340    176     32  69738      9      0      1      0      0      0]
 [    13      2      7      6  11084      1      0      1      0      0]
 [    46      7      1      1      0  14505      0      0      0      0]
 [     4      3      1      2      0      1   6971      0      0      0]
 [     8      7      0      0      0      0      0   7422      0      0]
 [     9      0      0      0      0      0      0      0   7011      0]
 [     5      2      2      2      0      0      0      0      0   5559]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.987     0.988     0.988    149379
           1      0.989     0.988     0.989    112325
           2      0.992     0.990     0.991     64415
           3      0.992     0.992     0.992     70296
           4      0.997     0.997     0.997     11114
           5      0.996     0.996     0.996     14560
           6      0.999     0.998     0.998      6982
           7      0.997     0.998     0.998      7437
           8      0.998     0.999     0.998      7020
           9      0.999     0.998     0.999      5570

    accuracy                          0.990    449098
   macro avg      0.995     0.995     0.995    449098
weighted avg      0.990     0.990     0.990    449098



Validation set accuracy: 99.0 %

Validation set confusion matrix:

[[199   0   1   0   0   0   0   0   0   0]
 [  0 200   0   0   0   0   0   0   0   0]
 [  1   0 199   0   0   0   0   0   0   0]
 [  0   0   0 200   0   0   0   0   0   0]
 [  1   0   0   1 198   0   0   0   0   0]
 [  7   0   1   0   0 192   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  3   0   1   1   1   0   0 194   0   0]
 [  1   0   0   0   0   0   0   0 199   0]
 [  0   0   0   0   0   0   0   0   0 200]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.934     0.995     0.964       200
           1      1.000     1.000     1.000       200
           2      0.985     0.995     0.990       200
           3      0.990     1.000     0.995       200
           4      0.995     0.990     0.992       200
           5      1.000     0.960     0.980       200
           6      1.000     0.995     0.997       200
           7      1.000     0.970     0.985       200
           8      1.000     0.995     0.997       200
           9      1.000     1.000     1.000       200

    accuracy                          0.990      2000
   macro avg      0.990     0.990     0.990      2000
weighted avg      0.990     0.990     0.990      2000

Validation set simulated unlabelled model accuracy: 98.3 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.5 %  to 99.2 %
Mean squared error of current prediction: 5.357473619048871e-05
Mean squared error of all predictions: 0.00011580800866197419


Augmented validation set accuracy: 99.0 %

Augmented validation set confusion matrix:

[[199   1   0   0   0   0   0   0   0   0]
 [  0 200   0   0   0   0   0   0   0   0]
 [  2   0 198   0   0   0   0   0   0   0]
 [  1   1   0 198   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  2   0   0   2   0 196   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  3   1   0   1   1   0   0 194   0   0]
 [  1   0   0   0   0   0   0   0 199   0]
 [  1   0   0   0   0   0   0   0   0 199]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.943     0.995     0.968       200
           1      0.985     1.000     0.993       200
           2      1.000     0.990     0.995       200
           3      0.985     0.990     0.988       200
           4      0.995     0.995     0.995       200
           5      1.000     0.980     0.990       200
           6      1.000     0.995     0.997       200
           7      1.000     0.970     0.985       200
           8      1.000     0.995     0.997       200
           9      1.000     0.995     0.997       200

    accuracy                          0.991      2000
   macro avg      0.991     0.990     0.991      2000
weighted avg      0.991     0.991     0.991      2000

Augmented validation set simulated unlabelled model accuracy: 98.6 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.9 %  to 99.4 %
Mean squared error of current prediction: 1.7065594137246258e-05
Mean squared error of all predictions: 0.0002945402646821685

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 21

Dampening: 0.422  LR:  [0.010754577672256257]
Training set accuracy: 99.1 % Mean loss: 0.029

Training set confusion matrix:

[[149825    925    333    338     12     56      4      6      6      8]
 [   975 115678     46    196      5      8      1      6      0      1]
 [   504     37  67423     30      2      7      2      0      0      1]
 [   323    183     38  67036      4      1      1      2      1      0]
 [    15      0      3      6   9437      0      0      1      0      0]
 [    71      5      3      0      0  14717      0      0      0      0]
 [     8      2      1      0      0      0   5071      0      0      0]
 [     6      6      1      0      0      0      0   6612      0      0]
 [     4      0      0      0      0      0      0      0   5073      0]
 [     6      3      1      0      0      0      0      0      0   4022]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.987     0.989     0.988    151513
           1      0.990     0.989     0.990    116916
           2      0.994     0.991     0.993     68006
           3      0.992     0.992     0.992     67589
           4      0.998     0.997     0.997      9462
           5      0.995     0.995     0.995     14796
           6      0.998     0.998     0.998      5082
           7      0.998     0.998     0.998      6625
           8      0.999     0.999     0.999      5077
           9      0.998     0.998     0.998      4032

    accuracy                          0.991    449098
   macro avg      0.995     0.995     0.995    449098
weighted avg      0.991     0.991     0.991    449098



Validation set accuracy: 99.2 %

Validation set confusion matrix:

[[200   0   0   0   0   0   0   0   0   0]
 [  0 200   0   0   0   0   0   0   0   0]
 [  0   0 200   0   0   0   0   0   0   0]
 [  0   0   0 200   0   0   0   0   0   0]
 [  1   0   0   1 198   0   0   0   0   0]
 [  6   0   2   0   0 192   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  5   0   0   0   0   0   0 195   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  0   0   1   0   0   0   0   0   0 199]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.939     1.000     0.969       200
           1      1.000     1.000     1.000       200
           2      0.985     1.000     0.993       200
           3      0.995     1.000     0.998       200
           4      1.000     0.990     0.995       200
           5      1.000     0.960     0.980       200
           6      1.000     0.995     0.997       200
           7      1.000     0.975     0.987       200
           8      1.000     1.000     1.000       200
           9      1.000     0.995     0.997       200

    accuracy                          0.992      2000
   macro avg      0.992     0.991     0.992      2000
weighted avg      0.992     0.992     0.992      2000

Validation set simulated unlabelled model accuracy: 98.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.2 %  to 99.2 %
Mean squared error of current prediction: 5.204901109899998e-05
Mean squared error of all predictions: 0.00011277186592088017


Augmented validation set accuracy: 98.7 %

Augmented validation set confusion matrix:

[[197   3   0   0   0   0   0   0   0   0]
 [  1 199   0   0   0   0   0   0   0   0]
 [  1   0 199   0   0   0   0   0   0   0]
 [  1   4   0 195   0   0   0   0   0   0]
 [  1   0   1   0 198   0   0   0   0   0]
 [  5   0   0   0   0 195   0   0   0   0]
 [  2   0   0   0   0   0 198   0   0   0]
 [  2   1   0   1   1   0   0 195   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  0   1   1   0   0   0   0   0   0 198]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.938     0.985     0.961       200
           1      0.957     0.995     0.975       200
           2      0.990     0.995     0.993       200
           3      0.995     0.975     0.985       200
           4      0.995     0.990     0.992       200
           5      1.000     0.975     0.987       200
           6      1.000     0.990     0.995       200
           7      1.000     0.975     0.987       200
           8      1.000     1.000     1.000       200
           9      1.000     0.990     0.995       200

    accuracy                          0.987      2000
   macro avg      0.987     0.987     0.987      2000
weighted avg      0.987     0.987     0.987      2000

Augmented validation set simulated unlabelled model accuracy: 98.0 %  
Simulated unlabelled model confidence interval (95.0 % ) from 93.8 %  to 99.1 %
Mean squared error of current prediction: 4.544944211047156e-05
Mean squared error of all predictions: 0.00028267879694065916

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 22

Dampening: 0.387  LR:  [0.010216848788643445]
Training set accuracy: 99.1 % Mean loss: 0.026

Training set confusion matrix:

[[149789    883    327    295      9     46      7      9      8      4]
 [   914 114134     42    166      6      3      0      1      2      6]
 [   435     56  63340     39      0      6      1      0      0      1]
 [   337    135     31  70176      4      4      0      1      0      0]
 [     5      7      5     10   8169      0      0      0      0      0]
 [    39      7      6      3      0  21167      0      0      0      1]
 [     7      1      0      0      0      0   4398      0      0      0]
 [     7      3      0      2      0      0      0   5627      0      0]
 [     9      2      0      0      0      0      0      0   3097      0]
 [    11      1      0      0      0      1      0      0      0   5296]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.988     0.990     0.989    151377
           1      0.990     0.990     0.990    115274
           2      0.994     0.992     0.993     63878
           3      0.993     0.993     0.993     70688
           4      0.998     0.997     0.997      8196
           5      0.997     0.997     0.997     21223
           6      0.998     0.998     0.998      4406
           7      0.998     0.998     0.998      5639
           8      0.997     0.996     0.997      3108
           9      0.998     0.998     0.998      5309

    accuracy                          0.991    449098
   macro avg      0.995     0.995     0.995    449098
weighted avg      0.991     0.991     0.991    449098



Validation set accuracy: 99.1 %

Validation set confusion matrix:

[[199   1   0   0   0   0   0   0   0   0]
 [  0 200   0   0   0   0   0   0   0   0]
 [  1   0 199   0   0   0   0   0   0   0]
 [  0   0   0 200   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  6   0   1   0   0 193   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  5   2   0   0   0   0   0 193   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  0   0   0   0   0   0   0   0   0 200]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.934     0.995     0.964       200
           1      0.985     1.000     0.993       200
           2      0.995     0.995     0.995       200
           3      1.000     1.000     1.000       200
           4      1.000     0.995     0.997       200
           5      1.000     0.965     0.982       200
           6      1.000     0.995     0.997       200
           7      1.000     0.965     0.982       200
           8      1.000     1.000     1.000       200
           9      1.000     1.000     1.000       200

    accuracy                          0.991      2000
   macro avg      0.991     0.991     0.991      2000
weighted avg      0.991     0.991     0.991      2000

Validation set simulated unlabelled model accuracy: 98.5 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.5 %  to 99.2 %
Mean squared error of current prediction: 3.5191540625095414e-05
Mean squared error of all predictions: 0.00010924548749834451


Augmented validation set accuracy: 98.8 %

Augmented validation set confusion matrix:

[[197   1   1   0   0   1   0   0   0   0]
 [  1 199   0   0   0   0   0   0   0   0]
 [  0   0 200   0   0   0   0   0   0   0]
 [  2   1   0 197   0   0   0   0   0   0]
 [  0   1   0   1 198   0   0   0   0   0]
 [  4   0   0   1   0 195   0   0   0   0]
 [  2   0   0   0   0   0 198   0   0   0]
 [  3   0   2   0   1   0   0 194   0   0]
 [  1   0   0   1   0   0   0   0 198   0]
 [  1   0   0   0   0   0   0   0   0 199]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.934     0.985     0.959       200
           1      0.985     0.995     0.990       200
           2      0.985     1.000     0.993       200
           3      0.985     0.985     0.985       200
           4      0.995     0.990     0.992       200
           5      0.995     0.975     0.985       200
           6      1.000     0.990     0.995       200
           7      1.000     0.970     0.985       200
           8      1.000     0.990     0.995       200
           9      1.000     0.995     0.997       200

    accuracy                          0.988      2000
   macro avg      0.988     0.987     0.988      2000
weighted avg      0.988     0.988     0.988      2000

Augmented validation set simulated unlabelled model accuracy: 98.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.2 %  to 99.2 %
Mean squared error of current prediction: 1.0333010628281276e-05
Mean squared error of all predictions: 0.00027029944301736926

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 23

Dampening: 0.353  LR:  [0.009706006349211272]
Training set accuracy: 99.2 % Mean loss: 0.024

Training set confusion matrix:

[[149581    825    291    291      8     43      6      4      8      4]
 [   822 115550     46    127      4      3      3      6      1      1]
 [   409     41  65319     25      2      3      0      1      0      0]
 [   303    126     21  66737      2      4      0      0      0      0]
 [    16      3      3      3   8890      1      0      0      0      0]
 [    40      3      3      5      0  14693      0      0      0      0]
 [     8      1      0      0      0      0   4167      0      1      0]
 [     9      4      1      0      0      0      0   5316      0      0]
 [    11      1      0      0      0      0      0      0   9073      0]
 [    10      4      1      0      0      0      0      0      0   6214]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.989     0.990     0.990    151061
           1      0.991     0.991     0.991    116563
           2      0.994     0.993     0.994     65800
           3      0.993     0.993     0.993     67193
           4      0.998     0.997     0.998      8916
           5      0.996     0.997     0.996     14744
           6      0.998     0.998     0.998      4177
           7      0.998     0.997     0.998      5330
           8      0.999     0.999     0.999      9085
           9      0.999     0.998     0.998      6229

    accuracy                          0.992    449098
   macro avg      0.996     0.995     0.995    449098
weighted avg      0.992     0.992     0.992    449098



Validation set accuracy: 99.2 %

