Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.97, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 8000000
loss function = Cross Entropy Loss, optimizer = SGD

    accuracy                          0.953    291772
   macro avg      0.972     0.967     0.969    291772
weighted avg      0.953     0.953     0.953    291772



Validation set accuracy: 98.0 %

Validation set confusion matrix:

[[197   1   1   0   0   1   0   0   0   0]
 [  7 190   0   3   0   0   0   0   0   0]
 [  3   0 196   1   0   0   0   0   0   0]
 [  6   0   0 194   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  3   0   1   0   0 195   0   1   0   0]
 [  2   0   0   0   0   0 198   0   0   0]
 [  0   1   0   0   0   0   0 199   0   0]
 [  4   0   0   0   0   0   0   1 195   0]
 [  1   1   0   0   0   0   0   0   0 198]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.879     0.985     0.929       200
           1      0.984     0.950     0.967       200
           2      0.990     0.980     0.985       200
           3      0.980     0.970     0.975       200
           4      1.000     0.995     0.997       200
           5      0.995     0.975     0.985       200
           6      1.000     0.990     0.995       200
           7      0.990     0.995     0.993       200
           8      1.000     0.975     0.987       200
           9      1.000     0.990     0.995       200

    accuracy                          0.981      2000
   macro avg      0.982     0.980     0.981      2000
weighted avg      0.982     0.981     0.981      2000

Validation set simulated unlabelled model accuracy: 97.7 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.2 %  to 98.7 %
Mean squared error of current prediction: 1.1212100152199167e-05
Mean squared error of all predictions: 0.0004565259280950144


Augmented validation set accuracy: 96.2 %

Augmented validation set confusion matrix:

[[194   1   2   1   0   0   0   0   0   2]
 [ 13 185   1   1   0   0   0   0   0   0]
 [ 10   1 188   1   0   0   0   0   0   0]
 [  5   2   1 192   0   0   0   0   0   0]
 [  0   0   0   1 199   0   0   0   0   0]
 [  8   1   1   0   0 189   0   1   0   0]
 [ 10   0   0   0   0   0 190   0   0   0]
 [  0   2   0   0   0   0   0 198   0   0]
 [  3   0   0   0   0   0   0   1 196   0]
 [  2   3   0   1   0   0   0   0   0 194]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.792     0.970     0.872       200
           1      0.949     0.925     0.937       200
           2      0.974     0.940     0.957       200
           3      0.975     0.960     0.967       200
           4      1.000     0.995     0.997       200
           5      1.000     0.945     0.972       200
           6      1.000     0.950     0.974       200
           7      0.990     0.990     0.990       200
           8      1.000     0.980     0.990       200
           9      0.990     0.970     0.980       200

    accuracy                          0.963      2000
   macro avg      0.967     0.963     0.964      2000
weighted avg      0.967     0.963     0.964      2000

Augmented validation set simulated unlabelled model accuracy: 95.8 %  
Simulated unlabelled model confidence interval (95.0 % ) from 90.9 %  to 97.5 %
Mean squared error of current prediction: 1.6938524601013837e-05
Mean squared error of all predictions: 0.0018316142056262934

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 10

Dampening: 0.273  LR:  [0.022806931759636953]
Training set accuracy: 96.0 % Mean loss: 0.116

Training set confusion matrix:

[[65300  2903   919   800    15   131    29    22    76     9]
 [ 2400 93312   160   604    17    38     6    22     6    10]
 [ 1023   204 41018    65     7    11     0     3     0     2]
 [  746   624    76 41632    18    15     7     3     0     3]
 [   32    27    18    42  5889     2     0     6     0     1]
 [  146    46    11     8     0 12113     0     2     0     0]
 [   36     3     4     5     0     0  3991     0     0     0]
 [   34    40     5     1     3     0     0  6750     0     0]
 [   69    10     0     1     0     0     0     0  6824     0]
 [   24    10     4     4     0     1     0     0     0  3374]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.935     0.930     0.933     70204
           1      0.960     0.966     0.963     96575
           2      0.972     0.969     0.970     42333
           3      0.965     0.965     0.965     43124
           4      0.990     0.979     0.984      6017
           5      0.984     0.983     0.983     12326
           6      0.990     0.988     0.989      4039
           7      0.991     0.988     0.990      6833
           8      0.988     0.988     0.988      6904
           9      0.993     0.987     0.990      3417

    accuracy                          0.960    291772
   macro avg      0.977     0.974     0.976    291772
weighted avg      0.960     0.960     0.960    291772



Validation set accuracy: 98.1 %

Validation set confusion matrix:

[[192   6   1   1   0   0   0   0   0   0]
 [  2 192   0   6   0   0   0   0   0   0]
 [  4   0 196   0   0   0   0   0   0   0]
 [  4   0   0 196   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  3   0   0   0   0 196   0   1   0   0]
 [  3   0   0   0   0   0 196   0   0   1]
 [  0   2   0   0   0   0   0 198   0   0]
 [  1   0   0   0   0   0   0   0 199   0]
 [  0   2   0   0   0   0   0   0   0 198]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.914     0.960     0.937       200
           1      0.950     0.960     0.955       200
           2      0.995     0.980     0.987       200
           3      0.966     0.980     0.973       200
           4      1.000     0.995     0.997       200
           5      1.000     0.980     0.990       200
           6      1.000     0.980     0.990       200
           7      0.995     0.990     0.992       200
           8      1.000     0.995     0.997       200
           9      0.995     0.990     0.992       200

    accuracy                          0.981      2000
   macro avg      0.982     0.981     0.981      2000
weighted avg      0.982     0.981     0.981      2000

Validation set simulated unlabelled model accuracy: 98.8 %  
Simulated unlabelled model confidence interval (95.0 % ) from 97.4 %  to 99.3 %
Mean squared error of current prediction: 4.550208780818493e-05
Mean squared error of all predictions: 0.0004154235440663314


Augmented validation set accuracy: 96.7 %

Augmented validation set confusion matrix:

[[185  12   0   2   0   1   0   0   0   0]
 [  4 194   0   1   0   0   0   1   0   0]
 [  8   1 190   1   0   0   0   0   0   0]
 [  6   2   1 191   0   0   0   0   0   0]
 [  0   2   0   0 198   0   0   0   0   0]
 [  4   0   0   0   0 195   0   1   0   0]
 [  4   1   1   1   0   0 193   0   0   0]
 [  0   3   0   0   0   0   0 197   0   0]
 [  5   0   1   0   0   0   0   0 194   0]
 [  4   0   0   0   0   0   0   0   0 196]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.841     0.925     0.881       200
           1      0.902     0.970     0.935       200
           2      0.984     0.950     0.967       200
           3      0.974     0.955     0.965       200
           4      1.000     0.990     0.995       200
           5      0.995     0.975     0.985       200
           6      1.000     0.965     0.982       200
           7      0.990     0.985     0.987       200
           8      1.000     0.970     0.985       200
           9      1.000     0.980     0.990       200

    accuracy                          0.967      2000
   macro avg      0.969     0.967     0.967      2000
weighted avg      0.969     0.967     0.967      2000

Augmented validation set simulated unlabelled model accuracy: 96.8 %  
Simulated unlabelled model confidence interval (95.0 % ) from 93.0 %  to 98.0 %
Mean squared error of current prediction: 1.3101452205519725e-06
Mean squared error of all predictions: 0.0016485837995857192

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 11

Dampening: 0.357  LR:  [0.022122723806847842]
Training set accuracy: 96.3 % Mean loss: 0.110

Training set confusion matrix:

[[114745   2483    810    881     23    128     31     20     62     12]
 [  2582  59510     83    446     16     18      6     10      6      8]
 [  1113    107  32388     46      7      9      2      3      0      3]
 [   986    377     57  39950     10     12      1      3      0      3]
 [    53     16     11     22   7261      0      0      4      0      0]
 [   192     17      9     15      0  10040      0      1      0      0]
 [    36      1      3      2      0      0   4086      0      0      0]
 [    43     21      5      1      3      0      0   4428      0      0]
 [    70      6      0      1      0      0      0      0   5150      0]
 [    21      3      3      6      0      0      0      0      0   3285]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.957     0.963     0.960    119195
           1      0.952     0.949     0.950     62685
           2      0.971     0.962     0.966     33678
           3      0.966     0.965     0.965     41399
           4      0.992     0.986     0.989      7367
           5      0.984     0.977     0.980     10274
           6      0.990     0.990     0.990      4128
           7      0.991     0.984     0.987      4501
           8      0.987     0.985     0.986      5227
           9      0.992     0.990     0.991      3318

    accuracy                          0.963    291772
   macro avg      0.978     0.975     0.977    291772
weighted avg      0.963     0.963     0.963    291772



Validation set accuracy: 98.2 %

Validation set confusion matrix:

[[196   1   3   0   0   0   0   0   0   0]
 [  6 189   0   4   0   0   0   0   1   0]
 [  2   0 197   1   0   0   0   0   0   0]
 [  5   0   0 195   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  4   0   0   0   0 195   0   1   0   0]
 [  0   0   0   1   0   0 199   0   0   0]
 [  1   1   0   0   0   0   0 198   0   0]
 [  3   0   0   0   0   0   0   1 196   0]
 [  1   0   0   0   0   0   0   0   0 199]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.895     0.980     0.936       200
           1      0.990     0.945     0.967       200
           2      0.985     0.985     0.985       200
           3      0.970     0.975     0.973       200
           4      1.000     0.995     0.997       200
           5      1.000     0.975     0.987       200
           6      1.000     0.995     0.997       200
           7      0.990     0.990     0.990       200
           8      0.995     0.980     0.987       200
           9      1.000     0.995     0.997       200

    accuracy                          0.982      2000
   macro avg      0.982     0.981     0.982      2000
weighted avg      0.982     0.982     0.982      2000

Validation set simulated unlabelled model accuracy: 98.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.5 %  to 99.1 %
Mean squared error of current prediction: 5.325882982023816e-06
Mean squared error of all predictions: 0.00037814193851321254


Augmented validation set accuracy: 96.8 %

Augmented validation set confusion matrix:

[[194   1   4   0   0   0   1   0   0   0]
 [  9 188   0   2   0   1   0   0   0   0]
 [  6   1 192   0   0   0   0   0   0   1]
 [  8   1   2 189   0   0   0   0   0   0]
 [  1   1   0   0 198   0   0   0   0   0]
 [  2   3   3   0   0 191   0   0   0   1]
 [  4   0   1   0   0   0 195   0   0   0]
 [  1   2   0   0   0   0   0 197   0   0]
 [  6   0   0   0   0   0   0   1 193   0]
 [  0   0   0   0   0   0   0   0   0 200]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.840     0.970     0.900       200
           1      0.954     0.940     0.947       200
           2      0.950     0.960     0.955       200
           3      0.990     0.945     0.967       200
           4      1.000     0.990     0.995       200
           5      0.995     0.955     0.974       200
           6      0.995     0.975     0.985       200
           7      0.995     0.985     0.990       200
           8      1.000     0.965     0.982       200
           9      0.990     1.000     0.995       200

    accuracy                          0.969      2000
   macro avg      0.971     0.968     0.969      2000
weighted avg      0.971     0.969     0.969      2000

Augmented validation set simulated unlabelled model accuracy: 96.8 %  
Simulated unlabelled model confidence interval (95.0 % ) from 93.0 %  to 98.0 %
Mean squared error of current prediction: 7.316822111094727e-07
Mean squared error of all predictions: 0.001498779061642573

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 12

Dampening: 0.443  LR:  [0.021459042092642405]
Training set accuracy: 96.7 % Mean loss: 0.097

Training set confusion matrix:

[[83113  2236   762   697    21   121    24    25    72    12]
 [ 1984 79286   101   490    10    16     1    19     4     4]
 [  985   127 39004    65     6    14     4     2     0     1]
 [  746   470    69 43012    15     7     5     3     0     3]
 [   36    17     8    24  5966     2     0     3     0     1]
 [  137    15     8     7     0 12672     0     1     0     0]
 [   32     4     4     1     0     0  3863     0     0     0]
 [   36    27     3     3     0     0     0  5630     0     0]
 [   53    11     2     1     0     0     0     0  6530     0]
 [   21     5     4     3     0     0     0     0     0  3106]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.954     0.954     0.954     87083
           1      0.965     0.968     0.966     81915
           2      0.976     0.970     0.973     40208
           3      0.971     0.970     0.971     44330
           4      0.991     0.985     0.988      6057
           5      0.988     0.987     0.987     12840
           6      0.991     0.989     0.990      3904
           7      0.991     0.988     0.989      5699
           8      0.988     0.990     0.989      6597
           9      0.993     0.989     0.991      3139

    accuracy                          0.967    291772
   macro avg      0.981     0.979     0.980    291772
weighted avg      0.967     0.967     0.967    291772



Validation set accuracy: 98.0 %

Validation set confusion matrix:

[[197   1   1   0   0   1   0   0   0   0]
 [  5 190   0   5   0   0   0   0   0   0]
 [  4   0 196   0   0   0   0   0   0   0]
 [  5   0   0 195   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  4   0   0   2   0 193   0   1   0   0]
 [  1   1   0   0   0   0 198   0   0   0]
 [  0   1   0   0   0   0   0 199   0   0]
 [  3   0   0   0   0   0   0   1 196   0]
 [  1   1   0   0   0   0   0   0   0 198]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.891     0.985     0.936       200
           1      0.979     0.950     0.964       200
           2      0.995     0.980     0.987       200
           3      0.965     0.975     0.970       200
           4      1.000     0.995     0.997       200
           5      0.995     0.965     0.980       200
           6      1.000     0.990     0.995       200
           7      0.990     0.995     0.993       200
           8      1.000     0.980     0.990       200
           9      1.000     0.990     0.995       200

    accuracy                          0.981      2000
   macro avg      0.982     0.980     0.981      2000
weighted avg      0.982     0.981     0.981      2000

Validation set simulated unlabelled model accuracy: 97.8 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.2 %  to 98.7 %
Mean squared error of current prediction: 6.562821151790776e-06
Mean squared error of all predictions: 0.0003471770120664274


Augmented validation set accuracy: 96.7 %

Augmented validation set confusion matrix:

[[191   5   2   0   0   1   1   0   0   0]
 [  6 191   0   3   0   0   0   0   0   0]
 [  6   1 191   2   0   0   0   0   0   0]
 [  5   2   0 193   0   0   0   0   0   0]
 [  0   1   0   2 197   0   0   0   0   0]
 [  7   0   0   1   0 191   0   0   0   1]
 [  6   1   0   0   0   0 193   0   0   0]
 [  1   2   0   0   0   0   0 197   0   0]
 [  8   0   0   0   0   0   0   0 191   1]
 [  2   0   0   0   0   0   0   0   0 198]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.823     0.955     0.884       200
           1      0.941     0.955     0.948       200
           2      0.990     0.955     0.972       200
           3      0.960     0.965     0.963       200
           4      1.000     0.985     0.992       200
           5      0.995     0.955     0.974       200
           6      0.995     0.965     0.980       200
           7      1.000     0.985     0.992       200
           8      1.000     0.955     0.977       200
           9      0.990     0.990     0.990       200

    accuracy                          0.967      2000
   macro avg      0.969     0.966     0.967      2000
weighted avg      0.969     0.967     0.967      2000

Augmented validation set simulated unlabelled model accuracy: 96.8 %  
Simulated unlabelled model confidence interval (95.0 % ) from 93.0 %  to 98.0 %
Mean squared error of current prediction: 1.3101452205519725e-06
Mean squared error of all predictions: 0.0013739899852740713

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 13

Dampening: 0.408  LR:  [0.020815270829863133]
Training set accuracy: 97.0 % Mean loss: 0.088

Training set confusion matrix:

[[94410  2035   693   643    29    80    19    23    48    10]
 [ 1907 69670    89   429     9    19     2    13     1     7]
 [  876   101 38035    53     2     7     4     3     0     2]
 [  676   397    57 43689    19     8     2     3     0     1]
 [   42    21     7    26  6448     1     0     1     0     1]
 [  118    10     5     7     0 10875     0     1     0     0]
 [   30     3     3     5     0     0  4361     0     0     0]
 [   45    24     3     2     0     0     0  5707     0     0]
 [   50     3     0     0     0     0     0     1  6304     0]
 [   23     6     3     1     0     0     0     0     0  3564]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.962     0.963     0.963     97990
           1      0.964     0.966     0.965     72146
           2      0.978     0.973     0.976     39083
           3      0.974     0.974     0.974     44852
           4      0.991     0.985     0.988      6547
           5      0.990     0.987     0.988     11016
           6      0.994     0.991     0.992      4402
           7      0.992     0.987     0.990      5781
           8      0.992     0.992     0.992      6358
           9      0.994     0.991     0.992      3597

    accuracy                          0.970    291772
   macro avg      0.983     0.981     0.982    291772
weighted avg      0.970     0.970     0.970    291772



Validation set accuracy: 98.3 %

Validation set confusion matrix:

[[197   1   0   0   0   2   0   0   0   0]
 [  4 192   0   3   0   0   0   0   1   0]
 [  2   0 198   0   0   0   0   0   0   0]
 [  5   0   1 194   0   0   0   0   0   0]
 [  0   0   0   0 200   0   0   0   0   0]
 [  4   0   0   0   0 195   0   1   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  2   1   0   0   0   0   0 197   0   0]
 [  3   0   1   0   0   0   0   0 196   0]
 [  1   1   0   0   0   0   0   0   0 198]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.900     0.985     0.940       200
           1      0.985     0.960     0.972       200
           2      0.990     0.990     0.990       200
           3      0.985     0.970     0.977       200
           4      1.000     1.000     1.000       200
           5      0.990     0.975     0.982       200
           6      1.000     0.995     0.997       200
           7      0.995     0.985     0.990       200
           8      0.995     0.980     0.987       200
           9      1.000     0.990     0.995       200

    accuracy                          0.983      2000
   macro avg      0.984     0.983     0.983      2000
weighted avg      0.984     0.983     0.983      2000

Validation set simulated unlabelled model accuracy: 98.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.5 %  to 99.1 %
Mean squared error of current prediction: 6.525205880556126e-07
Mean squared error of all predictions: 0.00032052128195270645


Augmented validation set accuracy: 97.2 %

Augmented validation set confusion matrix:

[[192   3   3   0   0   1   1   0   0   0]
 [  5 194   1   0   0   0   0   0   0   0]
 [  5   2 191   2   0   0   0   0   0   0]
 [  6   7   0 187   0   0   0   0   0   0]
 [  0   1   0   0 199   0   0   0   0   0]
 [  5   0   1   1   0 192   0   1   0   0]
 [  4   0   1   0   0   0 195   0   0   0]
 [  2   0   1   0   0   0   0 197   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  2   1   0   0   0   0   0   0   0 197]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.869     0.960     0.912       200
           1      0.933     0.970     0.951       200
           2      0.965     0.955     0.960       200
           3      0.984     0.935     0.959       200
           4      1.000     0.995     0.997       200
           5      0.995     0.960     0.977       200
           6      0.995     0.975     0.985       200
           7      0.995     0.985     0.990       200
           8      1.000     1.000     1.000       200
           9      1.000     0.985     0.992       200

    accuracy                          0.972      2000
   macro avg      0.973     0.972     0.972      2000
weighted avg      0.973     0.972     0.972      2000

Augmented validation set simulated unlabelled model accuracy: 97.3 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.2 %  to 98.4 %
Mean squared error of current prediction: 1.210258685194463e-06
Mean squared error of all predictions: 0.0012683915447672344

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 14

Dampening: 0.374  LR:  [0.02019081270496724]
Training set accuracy: 97.2 % Mean loss: 0.082

Training set confusion matrix:

[[90931  1816   632   637    26    98    14    22    48    11]
 [ 1722 73671    96   421    19    13     4    15     1     5]
 [  817   112 38393    52     8     9     0     2     1     1]
 [  654   390    42 43554     7     5     2     7     1     3]
 [   30    18    15    19  7879     2     0     0     0     0]
 [  119    18     5     5     0  9858     0     0     0     1]
 [   27     2     0     1     0     0  4075     0     0     0]
 [   27    26     3     2     0     1     0  6391     0     0]
 [   44     2     0     1     0     0     0     0  5385     0]
 [   17     5     3     0     0     0     0     0     0  3529]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.963     0.965     0.964     94235
           1      0.969     0.970     0.969     75967
           2      0.980     0.975     0.977     39395
           3      0.975     0.975     0.975     44665
           4      0.992     0.989     0.991      7963
           5      0.987     0.985     0.986     10006
           6      0.995     0.993     0.994      4105
           7      0.993     0.991     0.992      6450
           8      0.991     0.991     0.991      5432
           9      0.994     0.993     0.994      3554

    accuracy                          0.972    291772
   macro avg      0.984     0.983     0.983    291772
weighted avg      0.972     0.972     0.972    291772



Validation set accuracy: 98.0 %

Validation set confusion matrix:

[[198   2   0   0   0   0   0   0   0   0]
 [  3 191   1   4   0   1   0   0   0   0]
 [  3   0 196   1   0   0   0   0   0   0]
 [  5   0   0 195   0   0   0   0   0   0]
 [  0   0   0   0 200   0   0   0   0   0]
 [  7   0   0   0   0 192   0   1   0   0]
 [  2   0   0   0   0   0 198   0   0   0]
 [  0   1   0   0   0   0   0 199   0   0]
 [  5   0   0   0   0   0   0   0 195   0]
 [  1   2   0   0   0   0   0   0   0 197]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.884     0.990     0.934       200
           1      0.974     0.955     0.965       200
           2      0.995     0.980     0.987       200
           3      0.975     0.975     0.975       200
           4      1.000     1.000     1.000       200
           5      0.995     0.960     0.977       200
           6      1.000     0.990     0.995       200
           7      0.995     0.995     0.995       200
           8      1.000     0.975     0.987       200
           9      1.000     0.985     0.992       200

    accuracy                          0.981      2000
   macro avg      0.982     0.980     0.981      2000
weighted avg      0.982     0.981     0.981      2000

Validation set simulated unlabelled model accuracy: 97.8 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.2 %  to 98.7 %
Mean squared error of current prediction: 6.562821151790776e-06
Mean squared error of all predictions: 0.0002980956776097839


Augmented validation set accuracy: 96.5 %

Augmented validation set confusion matrix:

[[193   2   1   3   0   0   1   0   0   0]
 [  7 192   0   1   0   0   0   0   0   0]
 [  9   0 189   1   1   0   0   0   0   0]
 [  4   3   0 193   0   0   0   0   0   0]
 [  0   0   0   1 199   0   0   0   0   0]
 [ 12   1   0   0   0 186   0   1   0   0]
 [  2   1   0   0   0   0 197   0   0   0]
 [  4   1   0   0   0   0   0 195   0   0]
 [  7   0   0   0   0   0   0   1 192   0]
 [  2   3   0   0   0   0   0   0   0 195]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.804     0.965     0.877       200
           1      0.946     0.960     0.953       200
           2      0.995     0.945     0.969       200
           3      0.970     0.965     0.967       200
           4      0.995     0.995     0.995       200
           5      1.000     0.930     0.964       200
           6      0.995     0.985     0.990       200
           7      0.990     0.975     0.982       200
           8      1.000     0.960     0.980       200
           9      1.000     0.975     0.987       200

    accuracy                          0.966      2000
   macro avg      0.969     0.965     0.966      2000
weighted avg      0.969     0.966     0.966      2000

Augmented validation set simulated unlabelled model accuracy: 95.9 %  
Simulated unlabelled model confidence interval (95.0 % ) from 91.2 %  to 97.6 %
Mean squared error of current prediction: 3.7792832890119896e-05
Mean squared error of all predictions: 0.001180491636776012

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 15

Dampening: 0.340  LR:  [0.019585088323818223]
Training set accuracy: 97.5 % Mean loss: 0.076

Training set confusion matrix:

[[92404  1651   560   573    27    89    15    23    34    14]
 [ 1622 71658    81   406     7    16     1    13     5     5]
 [  735    85 38376    55     8     5     0     3     0     3]
 [  599   359    45 44731    12     7     5     6     1     2]
 [   45    12    14     8  6889     1     0     2     0     0]
 [  106     7     4     5     0 12240     0     0     0     1]
 [   23     2     2     2     0     0  3355     0     0     0]
 [   31    17     2     5     1     0     0  5523     0     0]
 [   40     4     1     1     0     0     0     0  5787     0]
 [   17     3     3     1     0     1     2     0     0  3374]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.966     0.969     0.968     95390
           1      0.971     0.971     0.971     73814
           2      0.982     0.977     0.980     39270
           3      0.977     0.977     0.977     45767
           4      0.992     0.988     0.990      6971
           5      0.990     0.990     0.990     12363
           6      0.993     0.991     0.992      3384
           7      0.992     0.990     0.991      5579
           8      0.993     0.992     0.993      5833
           9      0.993     0.992     0.992      3401

    accuracy                          0.975    291772
   macro avg      0.985     0.984     0.984    291772
weighted avg      0.975     0.975     0.975    291772



Validation set accuracy: 98.5 %

Validation set confusion matrix:

[[196   2   1   1   0   0   0   0   0   0]
 [  2 194   0   3   0   1   0   0   0   0]
 [  2   0 197   1   0   0   0   0   0   0]
 [  1   0   1 198   0   0   0   0   0   0]
 [  0   0   0   0 200   0   0   0   0   0]
 [  4   0   0   0   0 195   0   1   0   0]
 [  0   0   0   1   0   0 199   0   0   0]
 [  0   1   0   0   0   0   0 199   0   0]
 [  5   0   0   0   0   0   0   1 194   0]
 [  0   1   1   0   0   0   0   0   0 198]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.933     0.980     0.956       200
           1      0.980     0.970     0.975       200
           2      0.985     0.985     0.985       200
           3      0.971     0.990     0.980       200
           4      1.000     1.000     1.000       200
           5      0.995     0.975     0.985       200
           6      1.000     0.995     0.997       200
           7      0.990     0.995     0.993       200
           8      1.000     0.970     0.985       200
           9      1.000     0.990     0.995       200

    accuracy                          0.985      2000
   macro avg      0.985     0.985     0.985      2000
weighted avg      0.985     0.985     0.985      2000

Validation set simulated unlabelled model accuracy: 98.6 %  
Simulated unlabelled model confidence interval (95.0 % ) from 97.0 %  to 99.2 %
Mean squared error of current prediction: 6.233083657530009e-07
Mean squared error of all predictions: 0.0002782641863268485


Augmented validation set accuracy: 97.4 %

Augmented validation set confusion matrix:

[[194   3   0   1   0   1   1   0   0   0]
 [  6 191   0   2   0   1   0   0   0   0]
 [  2   1 197   0   0   0   0   0   0   0]
 [  3   5   1 190   0   1   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  4   0   0   0   0 195   0   1   0   0]
 [  3   0   0   1   0   0 196   0   0   0]
 [  0   3   0   0   0   0   0 197   0   0]
 [  7   0   1   0   0   0   0   0 192   0]
 [  2   1   0   0   0   0   0   0   0 197]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.874     0.970     0.919       200
           1      0.936     0.955     0.946       200
           2      0.990     0.985     0.987       200
           3      0.979     0.950     0.964       200
           4      1.000     0.995     0.997       200
           5      0.985     0.975     0.980       200
           6      0.995     0.980     0.987       200
           7      0.995     0.985     0.990       200
           8      1.000     0.960     0.980       200
           9      1.000     0.985     0.992       200

    accuracy                          0.974      2000
   macro avg      0.975     0.974     0.974      2000
weighted avg      0.975     0.974     0.974      2000

Augmented validation set simulated unlabelled model accuracy: 97.6 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.0 %  to 98.6 %
Mean squared error of current prediction: 4.932820670501071e-06
Mean squared error of all predictions: 0.0011021210490356444

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 16

Dampening: 0.306  LR:  [0.018997535674103675]
Training set accuracy: 97.7 % Mean loss: 0.069

Training set confusion matrix:

[[91172  1539   516   493    22    85    15    23    27     9]
 [ 1506 72837    66   369    12    14     2    13     2     3]
 [  686    78 37216    51     7     3     1     0     0     6]
 [  512   312    46 45222    12     2     0     2     0     0]
 [   25    14    11    12  7912     3     0     1     0     0]
 [   80     9     6     5     0  9864     0     0     0     0]
 [   17     0     2     2     0     0  4458     0     0     0]
 [   33    16     2     4     2     1     0  6775     0     0]
 [   29     5     0     1     0     0     0     0  5183     0]
 [   18     5     3     1     0     0     0     0     0  4392]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.969     0.971     0.970     93901
           1      0.974     0.973     0.974     74824
           2      0.983     0.978     0.980     38048
           3      0.980     0.981     0.980     46108
           4      0.993     0.992     0.992      7978
           5      0.989     0.990     0.990      9964
           6      0.996     0.995     0.996      4479
           7      0.994     0.992     0.993      6833
           8      0.994     0.993     0.994      5218
           9      0.996     0.994     0.995      4419

    accuracy                          0.977    291772
   macro avg      0.987     0.986     0.986    291772
weighted avg      0.977     0.977     0.977    291772



Validation set accuracy: 98.1 %

Validation set confusion matrix:

[[198   1   0   1   0   0   0   0   0   0]
