Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.97, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 8000000
loss function = Cross Entropy Loss, optimizer = SGD
   macro avg      0.988     0.988     0.988      2000
weighted avg      0.988     0.988     0.988      2000

Validation set simulated unlabelled model accuracy: 98.2 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.1 %  to 99.1 %
Mean squared error of current prediction: 3.846559278023828e-05
Mean squared error of all predictions: 0.0003018951776209128


Augmented validation set accuracy: 97.9 %

Augmented validation set confusion matrix:

[[194   2   3   1   0   0   0   0   0   0]
 [  4 194   0   2   0   0   0   0   0   0]
 [  1   0 198   1   0   0   0   0   0   0]
 [  3   0   0 197   0   0   0   0   0   0]
 [  1   0   0   2 197   0   0   0   0   0]
 [  6   0   1   1   0 192   0   0   0   0]
 [  4   0   0   0   0   0 196   0   0   0]
 [  3   1   0   0   0   0   0 196   0   0]
 [  3   1   0   0   0   0   0   0 196   0]
 [  1   0   1   0   0   0   0   0   0 198]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.882     0.970     0.924       200
           1      0.980     0.970     0.975       200
           2      0.975     0.990     0.983       200
           3      0.966     0.985     0.975       200
           4      1.000     0.985     0.992       200
           5      1.000     0.960     0.980       200
           6      1.000     0.980     0.990       200
           7      1.000     0.980     0.990       200
           8      1.000     0.980     0.990       200
           9      1.000     0.990     0.995       200

    accuracy                          0.979      2000
   macro avg      0.980     0.979     0.979      2000
weighted avg      0.980     0.979     0.979      2000

Augmented validation set simulated unlabelled model accuracy: 96.6 %  
Simulated unlabelled model confidence interval (95.0 % ) from 92.5 %  to 98.2 %
Mean squared error of current prediction: 0.00016957556077066042
Mean squared error of all predictions: 0.0007375502255090265

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 18

Dampening: 0.357  LR:  [0.017874781315764147]
Training set accuracy: 98.1 % Mean loss: 0.057

Training set confusion matrix:

[[92076  1182   444   454    13    58    18    15    27     6]
 [ 1163 73134    51   326    10    13     1    16     1     5]
 [  553    65 41004    43     6     2     1     0     1     0]
 [  456   313    43 45346    13     2     2     3     0     2]
 [   22     6     6     9  6698     0     0     0     0     1]
 [   64    10     2     6     0  9496     0     0     0     1]
 [   13     1     1     5     0     0  4808     0     0     0]
 [   15    10     0     1     0     0     0  5420     0     0]
 [   30     3     1     1     0     0     0     0  4686     0]
 [   19     3     3     1     0     0     0     0     0  3562]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.975     0.976     0.976     94293
           1      0.979     0.979     0.979     74720
           2      0.987     0.984     0.985     41675
           3      0.982     0.982     0.982     46180
           4      0.994     0.993     0.994      6742
           5      0.992     0.991     0.992      9579
           6      0.995     0.996     0.996      4828
           7      0.994     0.995     0.994      5446
           8      0.994     0.993     0.993      4721
           9      0.996     0.993     0.994      3588

    accuracy                          0.981    291772
   macro avg      0.989     0.988     0.988    291772
weighted avg      0.981     0.981     0.981    291772



Validation set accuracy: 99.0 %

Validation set confusion matrix:

[[198   1   1   0   0   0   0   0   0   0]
 [  0 199   0   1   0   0   0   0   0   0]
 [  1   0 199   0   0   0   0   0   0   0]
 [  3   0   0 197   0   0   0   0   0   0]
 [  0   0   1   1 198   0   0   0   0   0]
 [  3   2   0   0   0 195   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  2   0   0   0   0   0   0 198   0   0]
 [  1   0   0   0   0   0   0   0 199   0]
 [  0   1   0   0   0   0   0   0   0 199]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.947     0.990     0.968       200
           1      0.980     0.995     0.988       200
           2      0.990     0.995     0.993       200
           3      0.990     0.985     0.987       200
           4      1.000     0.990     0.995       200
           5      1.000     0.975     0.987       200
           6      1.000     0.995     0.997       200
           7      1.000     0.990     0.995       200
           8      1.000     0.995     0.997       200
           9      1.000     0.995     0.997       200

    accuracy                          0.991      2000
   macro avg      0.991     0.990     0.991      2000
weighted avg      0.991     0.991     0.991      2000

Validation set simulated unlabelled model accuracy: 98.8 %  
Simulated unlabelled model confidence interval (95.0 % ) from 97.4 %  to 99.4 %
Mean squared error of current prediction: 6.362926708844134e-06
Mean squared error of all predictions: 0.000285476719236909


Augmented validation set accuracy: 98.3 %

Augmented validation set confusion matrix:

[[196   0   3   1   0   0   0   0   0   0]
 [  0 200   0   0   0   0   0   0   0   0]
 [  3   2 195   0   0   0   0   0   0   0]
 [  5   1   1 193   0   0   0   0   0   0]
 [  1   0   1   1 197   0   0   0   0   0]
 [  6   1   1   0   0 192   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  2   1   0   0   0   0   0 197   0   0]
 [  0   1   0   0   0   0   0   0 199   0]
 [  2   0   0   0   0   0   0   0   0 198]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.907     0.980     0.942       200
           1      0.971     1.000     0.985       200
           2      0.970     0.975     0.973       200
           3      0.990     0.965     0.977       200
           4      1.000     0.985     0.992       200
           5      1.000     0.960     0.980       200
           6      1.000     0.995     0.997       200
           7      1.000     0.985     0.992       200
           8      1.000     0.995     0.997       200
           9      1.000     0.990     0.995       200

    accuracy                          0.983      2000
   macro avg      0.984     0.983     0.983      2000
weighted avg      0.984     0.983     0.983      2000

Augmented validation set simulated unlabelled model accuracy: 97.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.2 %  to 98.7 %
Mean squared error of current prediction: 7.77721362141336e-05
Mean squared error of all predictions: 0.0007008958872148658

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 19

Dampening: 0.323  LR:  [0.01733853787629122]
Training set accuracy: 98.2 % Mean loss: 0.052

Training set confusion matrix:

[[91827  1103   394   429    14    61    11    14    26    12]
 [ 1062 72003    55   292     9    18     4     7     2     2]
 [  510    61 37226    35     3    11     1     0     0     1]
 [  443   256    34 49107     5     7     3     1     0     3]
 [   16    14     8     8  6513     1     0     1     0     0]
 [   70     6     4     6     0 10259     0     0     0     0]
 [   23     0     2     0     0     0  3803     0     0     0]
 [   11    18     0     4     0     0     0  5086     0     0]
 [   32     0     0     0     0     0     0     0  6293     0]
 [   14     4     3     2     0     1     0     0     0  4518]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.977     0.978     0.977     93891
           1      0.980     0.980     0.980     73454
           2      0.987     0.984     0.985     37848
           3      0.984     0.985     0.985     49859
           4      0.995     0.993     0.994      6561
           5      0.990     0.992     0.991     10345
           6      0.995     0.993     0.994      3828
           7      0.995     0.994     0.995      5119
           8      0.996     0.995     0.995      6325
           9      0.996     0.995     0.995      4542

    accuracy                          0.982    291772
   macro avg      0.990     0.989     0.989    291772
weighted avg      0.982     0.982     0.982    291772



Validation set accuracy: 98.9 %

Validation set confusion matrix:

[[197   2   0   1   0   0   0   0   0   0]
 [  2 196   0   2   0   0   0   0   0   0]
 [  1   0 199   0   0   0   0   0   0   0]
 [  0   0   0 200   0   0   0   0   0   0]
 [  1   0   1   1 197   0   0   0   0   0]
 [  3   2   0   0   0 195   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  1   1   0   0   0   0   0 198   0   0]
 [  1   0   0   0   0   0   0   0 199   0]
 [  0   2   0   0   0   0   0   0   0 198]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.952     0.985     0.968       200
           1      0.966     0.980     0.973       200
           2      0.995     0.995     0.995       200
           3      0.980     1.000     0.990       200
           4      1.000     0.985     0.992       200
           5      1.000     0.975     0.987       200
           6      1.000     0.995     0.997       200
           7      1.000     0.990     0.995       200
           8      1.000     0.995     0.997       200
           9      1.000     0.990     0.995       200

    accuracy                          0.989      2000
   macro avg      0.989     0.989     0.989      2000
weighted avg      0.989     0.989     0.989      2000

Validation set simulated unlabelled model accuracy: 98.6 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.8 %  to 99.2 %
Mean squared error of current prediction: 1.1693957270408544e-05
Mean squared error of all predictions: 0.00027106710018604056


Augmented validation set accuracy: 98.3 %

Augmented validation set confusion matrix:

[[193   4   1   1   0   1   0   0   0   0]
 [  2 197   1   0   0   0   0   0   0   0]
 [  3   1 196   0   0   0   0   0   0   0]
 [  4   0   0 196   0   0   0   0   0   0]
 [  1   0   1   0 198   0   0   0   0   0]
 [  6   1   0   0   0 193   0   0   0   0]
 [  3   0   0   0   0   0 197   0   0   0]
 [  1   1   0   0   0   0   0 198   0   0]
 [  1   1   0   0   0   0   0   0 198   0]
 [  0   0   0   0   0   0   0   0   0 200]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.902     0.965     0.932       200
           1      0.961     0.985     0.973       200
           2      0.985     0.980     0.982       200
           3      0.995     0.980     0.987       200
           4      1.000     0.990     0.995       200
           5      0.995     0.965     0.980       200
           6      1.000     0.985     0.992       200
           7      1.000     0.990     0.995       200
           8      1.000     0.990     0.995       200
           9      1.000     1.000     1.000       200

    accuracy                          0.983      2000
   macro avg      0.984     0.983     0.983      2000
weighted avg      0.984     0.983     0.983      2000

Augmented validation set simulated unlabelled model accuracy: 97.8 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.2 %  to 98.9 %
Mean squared error of current prediction: 2.312107658687017e-05
Mean squared error of all predictions: 0.0006652235287607607

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 20

Dampening: 0.289  LR:  [0.016818381740002483]
Training set accuracy: 98.3 % Mean loss: 0.050

Training set confusion matrix:

[[91947  1035   385   403    15    47    15     9    28     4]
 [  985 71147    74   301     7     7     0     7     0     2]
 [  502    60 38957    30     3     8     1     1     0     1]
 [  400   289    33 45657     7     5     2     4     0     1]
 [   18    10     6     9  6593     0     0     2     0     0]
 [   64     3     2     7     1 12937     0     1     0     0]
 [   19     1     0     2     0     0  5133     0     0     0]
 [   15     7     0     0     1     0     0  5461     0     0]
 [   23     1     0     0     0     0     0     0  4846     0]
 [    5     4     1     0     0     0     0     0     0  4221]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.978     0.979     0.979     93888
           1      0.981     0.981     0.981     72530
           2      0.987     0.985     0.986     39563
           3      0.984     0.984     0.984     46398
           4      0.995     0.993     0.994      6638
           5      0.995     0.994     0.994     13015
           6      0.997     0.996     0.996      5155
           7      0.996     0.996     0.996      5484
           8      0.994     0.995     0.995      4870
           9      0.998     0.998     0.998      4231

    accuracy                          0.983    291772
   macro avg      0.990     0.990     0.990    291772
weighted avg      0.983     0.983     0.983    291772



Validation set accuracy: 99.0 %

Validation set confusion matrix:

[[200   0   0   0   0   0   0   0   0   0]
 [  0 198   0   2   0   0   0   0   0   0]
 [  2   0 198   0   0   0   0   0   0   0]
 [  1   0   0 199   0   0   0   0   0   0]
 [  2   0   0   0 198   0   0   0   0   0]
 [  4   2   1   0   0 193   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  2   0   0   0   0   0   0 198   0   0]
 [  2   0   0   0   0   0   0   0 198   0]
 [  1   0   0   0   0   0   0   0   0 199]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.930     1.000     0.964       200
           1      0.990     0.990     0.990       200
           2      0.995     0.990     0.992       200
           3      0.990     0.995     0.993       200
           4      1.000     0.990     0.995       200
           5      1.000     0.965     0.982       200
           6      1.000     0.995     0.997       200
           7      1.000     0.990     0.995       200
           8      1.000     0.990     0.995       200
           9      1.000     0.995     0.997       200

    accuracy                          0.990      2000
   macro avg      0.991     0.990     0.990      2000
weighted avg      0.991     0.990     0.990      2000

Validation set simulated unlabelled model accuracy: 98.3 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.5 %  to 99.1 %
Mean squared error of current prediction: 4.791385183695509e-05
Mean squared error of all predictions: 0.0002599094377685863


Augmented validation set accuracy: 98.5 %

Augmented validation set confusion matrix:

[[199   0   0   1   0   0   0   0   0   0]
 [  3 196   1   0   0   0   0   0   0   0]
 [  4   0 196   0   0   0   0   0   0   0]
 [  2   0   0 198   0   0   0   0   0   0]
 [  0   0   0   1 199   0   0   0   0   0]
 [  4   0   2   0   0 194   0   0   0   0]
 [  5   0   0   0   0   0 195   0   0   0]
 [  2   0   0   0   0   0   0 198   0   0]
 [  2   0   0   0   0   0   0   0 198   0]
 [  1   0   1   0   0   0   0   0   0 198]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.896     0.995     0.943       200
           1      1.000     0.980     0.990       200
           2      0.980     0.980     0.980       200
           3      0.990     0.990     0.990       200
           4      1.000     0.995     0.997       200
           5      1.000     0.970     0.985       200
           6      1.000     0.975     0.987       200
           7      1.000     0.990     0.995       200
           8      1.000     0.990     0.995       200
           9      1.000     0.990     0.995       200

    accuracy                          0.986      2000
   macro avg      0.987     0.986     0.986      2000
weighted avg      0.987     0.986     0.986      2000

Augmented validation set simulated unlabelled model accuracy: 97.3 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.0 %  to 98.6 %
Mean squared error of current prediction: 0.00015776265443167374
Mean squared error of all predictions: 0.0006398504850443064

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 21

Dampening: 0.257  LR:  [0.01631383028780241]
Training set accuracy: 98.4 % Mean loss: 0.047

Training set confusion matrix:

[[91324   987   380   358    13    50    17    12    17     3]
 [  981 74319    40   278    10     8     0     5     3     1]
 [  511    52 39911    25     3     5     1     0     1     0]
 [  403   238    31 50312     4     3     1     1     0     0]
 [   25     5     9     5  7163     0     0     0     0     0]
 [   45     7     2     2     0  8490     0     0     0     2]
 [   18     6     1     0     0     0  3757     0     0     0]
 [    9     8     0     1     0     0     0  4318     0     0]
 [   22     0     2     1     0     0     0     0  5523     0]
 [    4     0     2     0     0     0     0     0     0  2037]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.978     0.980     0.979     93161
           1      0.983     0.982     0.983     75645
           2      0.988     0.985     0.987     40509
           3      0.987     0.987     0.987     50993
           4      0.996     0.994     0.995      7207
           5      0.992     0.993     0.993      8548
           6      0.995     0.993     0.994      3782
           7      0.996     0.996     0.996      4336
           8      0.996     0.995     0.996      5548
           9      0.997     0.997     0.997      2043

    accuracy                          0.984    291772
   macro avg      0.991     0.990     0.991    291772
weighted avg      0.984     0.984     0.984    291772



Validation set accuracy: 99.0 %

Validation set confusion matrix:

[[199   1   0   0   0   0   0   0   0   0]
 [  2 196   1   1   0   0   0   0   0   0]
 [  1   0 199   0   0   0   0   0   0   0]
 [  3   0   1 196   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  4   2   0   0   0 194   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  1   0   0   1   0   0   0 198   0   0]
 [  1   0   0   0   0   0   0   0 199   0]
 [  0   0   0   0   0   0   0   0   0 200]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.934     0.995     0.964       200
           1      0.985     0.980     0.982       200
           2      0.990     0.995     0.993       200
           3      0.990     0.980     0.985       200
           4      1.000     0.995     0.997       200
           5      1.000     0.970     0.985       200
           6      1.000     0.995     0.997       200
           7      1.000     0.990     0.995       200
           8      1.000     0.995     0.997       200
           9      1.000     1.000     1.000       200

    accuracy                          0.990      2000
   macro avg      0.990     0.989     0.990      2000
weighted avg      0.990     0.990     0.990      2000

Validation set simulated unlabelled model accuracy: 98.6 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.8 %  to 99.2 %
Mean squared error of current prediction: 1.5363600127551025e-05
Mean squared error of all predictions: 0.000248264397880918


Augmented validation set accuracy: 98.2 %

Augmented validation set confusion matrix:

[[194   2   2   2   0   0   0   0   0   0]
 [  7 193   0   0   0   0   0   0   0   0]
 [  4   0 195   1   0   0   0   0   0   0]
 [  2   1   0 197   0   0   0   0   0   0]
 [  1   0   1   1 197   0   0   0   0   0]
 [  4   1   0   0   0 195   0   0   0   0]
 [  2   0   0   0   0   0 198   0   0   0]
 [  2   0   0   0   0   0   0 198   0   0]
 [  0   1   0   0   0   0   0   0 199   0]
 [  2   1   0   0   0   0   0   0   0 197]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.890     0.970     0.928       200
           1      0.970     0.965     0.967       200
           2      0.985     0.975     0.980       200
           3      0.980     0.985     0.983       200
           4      1.000     0.985     0.992       200
           5      1.000     0.975     0.987       200
           6      1.000     0.990     0.995       200
           7      1.000     0.990     0.995       200
           8      1.000     0.995     0.997       200
           9      1.000     0.985     0.992       200

    accuracy                          0.982      2000
   macro avg      0.982     0.981     0.982      2000
weighted avg      0.982     0.982     0.982      2000

Augmented validation set simulated unlabelled model accuracy: 97.9 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.5 %  to 98.9 %
Mean squared error of current prediction: 4.722548984012293e-06
Mean squared error of all predictions: 0.0006096062976128638

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 22

Dampening: 0.225  LR:  [0.015824415379168337]
Training set accuracy: 98.5 % Mean loss: 0.044

Training set confusion matrix:

[[96618   917   336   351     8    51    10    11    25     2]
 [  921 71688    47   225     6     5     4     3     1     2]
 [  448    43 40178    32     2     7     1     0     0     0]
 [  363   208    25 43644     6     3     3     3     0     0]
 [   13     7     3     7  6426     0     0     1     0     0]
 [   50     8     6     1     0 11520     0     0     0     0]
 [   17     1     1     1     0     0  6674     0     1     1]
 [    5     8     0     1     1     0     0  4201     0     0]
 [   21     1     0     0     0     0     1     0  4591     0]
 [    7     4     1     0     0     0     0     0     0  1995]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.981     0.983     0.982     98329
           1      0.984     0.983     0.983     72902
           2      0.990     0.987     0.988     40711
           3      0.986     0.986     0.986     44255
           4      0.996     0.995     0.996      6457
           5      0.994     0.994     0.994     11585
           6      0.997     0.997     0.997      6696
           7      0.996     0.996     0.996      4216
           8      0.994     0.995     0.995      4614
           9      0.998     0.994     0.996      2007

    accuracy                          0.985    291772
   macro avg      0.992     0.991     0.991    291772
weighted avg      0.985     0.985     0.985    291772



Validation set accuracy: 98.9 %

Validation set confusion matrix:

[[198   1   0   1   0   0   0   0   0   0]
 [  0 197   1   2   0   0   0   0   0   0]
 [  1   0 199   0   0   0   0   0   0   0]
 [  4   0   0 196   0   0   0   0   0   0]
 [  1   0   1   0 198   0   0   0   0   0]
 [  4   1   1   0   0 194   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  2   0   0   0   0   0   0 198   0   0]
 [  1   0   0   0   0   0   0   0 199   0]
 [  0   0   0   0   0   0   0   0   0 200]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.934     0.990     0.961       200
           1      0.990     0.985     0.987       200
           2      0.985     0.995     0.990       200
           3      0.985     0.980     0.982       200
           4      1.000     0.990     0.995       200
           5      1.000     0.970     0.985       200
           6      1.000     0.995     0.997       200
           7      1.000     0.990     0.995       200
           8      1.000     0.995     0.997       200
           9      1.000     1.000     1.000       200

    accuracy                          0.989      2000
   macro avg      0.989     0.989     0.989      2000
weighted avg      0.989     0.989     0.989      2000

Validation set simulated unlabelled model accuracy: 98.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.7 %  to 99.2 %
Mean squared error of current prediction: 2.2102100333764656e-05
Mean squared error of all predictions: 0.00023798429344695644


Augmented validation set accuracy: 98.3 %

Augmented validation set confusion matrix:

[[199   1   0   0   0   0   0   0   0   0]
 [  7 193   0   0   0   0   0   0   0   0]
 [  3   0 196   0   1   0   0   0   0   0]
 [  4   0   0 193   2   1   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  3   1   1   0   0 195   0   0   0   0]
 [  4   0   0   0   0   0 196   0   0   0]
 [  2   0   0   0   0   0   0 198   0   0]
 [  1   0   0   0   0   0   0   0 199   0]
 [  2   0   0   0   0   0   0   0   0 198]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.881     0.995     0.934       200
           1      0.990     0.965     0.977       200
           2      0.995     0.980     0.987       200
           3      1.000     0.965     0.982       200
           4      0.985     0.995     0.990       200
           5      0.995     0.975     0.985       200
           6      1.000     0.980     0.990       200
           7      1.000     0.990     0.995       200
           8      1.000     0.995     0.997       200
           9      1.000     0.990     0.995       200

    accuracy                          0.983      2000
   macro avg      0.985     0.983     0.983      2000
weighted avg      0.985     0.983     0.983      2000

Augmented validation set simulated unlabelled model accuracy: 96.6 %  
Simulated unlabelled model confidence interval (95.0 % ) from 92.5 %  to 98.2 %
Mean squared error of current prediction: 0.00028975250586563573
Mean squared error of all predictions: 0.0005950674888970807

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 23

Dampening: 0.194  LR:  [0.015349682917793286]
Training set accuracy: 98.7 % Mean loss: 0.041

Training set confusion matrix:

[[91220   852   316   301     9    46    10    12    16     4]
 [  859 73580    40   223     5     5     1    10     0     3]
 [  410    44 38261    30     1     7     1     0     1     1]
 [  338   172    26 50813     7     1     0     1     0     1]
 [   19     5     2     5  5217     0     0     0     0     0]
 [   54     7     2     1     0  9411     0     0     0     0]
 [    9     1     2     2     0     0  3693     0     0     0]
 [    9    10     1     1     0     0     0  4298     0     0]
 [   21     2     0     0     0     0     0     0  7123     0]
 [   10     1     0     1     0     1     0     0     0  4237]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.981     0.983     0.982     92786
           1      0.985     0.985     0.985     74726
           2      0.990     0.987     0.989     38756
           3      0.989     0.989     0.989     51359
           4      0.996     0.994     0.995      5248
           5      0.994     0.993     0.993      9475
           6      0.997     0.996     0.996      3707
           7      0.995     0.995     0.995      4319
           8      0.998     0.997     0.997      7146
           9      0.998     0.997     0.997      4250

    accuracy                          0.987    291772
   macro avg      0.992     0.992     0.992    291772
weighted avg      0.987     0.987     0.987    291772



Validation set accuracy: 99.0 %

Validation set confusion matrix:

[[198   0   1   1   0   0   0   0   0   0]
 [  0 200   0   0   0   0   0   0   0   0]
 [  1   0 199   0   0   0   0   0   0   0]
 [  1   0   0 199   0   0   0   0   0   0]
 [  1   0   1   0 198   0   0   0   0   0]
 [  4   1   3   0   0 192   0   0   0   0]
 [  2   0   0   0   0   0 198   0   0   0]
 [  2   0   0   0   0   0   0 198   0   0]
 [  1   0   0   0   0   0   0   0 199   0]
 [  0   1   0   0   0   0   0   0   0 199]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.943     0.990     0.966       200
           1      0.990     1.000     0.995       200
           2      0.975     0.995     0.985       200
           3      0.995     0.995     0.995       200
           4      1.000     0.990     0.995       200
           5      1.000     0.960     0.980       200
           6      1.000     0.990     0.995       200
           7      1.000     0.990     0.995       200
           8      1.000     0.995     0.997       200
           9      1.000     0.995     0.997       200

    accuracy                          0.990      2000
   macro avg      0.990     0.990     0.990      2000
weighted avg      0.990     0.990     0.990      2000

Validation set simulated unlabelled model accuracy: 98.1 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.7 %  to 99.0 %
Mean squared error of current prediction: 8.871890826483857e-05
Mean squared error of all predictions: 0.0002314944940912122


Augmented validation set accuracy: 98.6 %

Augmented validation set confusion matrix:

[[195   1   3   1   0   0   0   0   0   0]
 [  1 199   0   0   0   0   0   0   0   0]
 [  0   0 200   0   0   0   0   0   0   0]
 [  2   1   1 196   0   0   0   0   0   0]
 [  2   0   0   0 198   0   0   0   0   0]
 [  6   1   1   0   0 192   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  1   0   0   1   0   0   0 198   0   0]
 [  0   1   0   0   0   0   0   0 199   0]
 [  3   1   0   0   0   0   0   0   0 196]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.924     0.975     0.949       200
           1      0.975     0.995     0.985       200
           2      0.976     1.000     0.988       200
           3      0.990     0.980     0.985       200
           4      1.000     0.990     0.995       200
           5      1.000     0.960     0.980       200
           6      1.000     0.995     0.997       200
           7      1.000     0.990     0.995       200
           8      1.000     0.995     0.997       200
           9      1.000     0.980     0.990       200

    accuracy                          0.986      2000
   macro avg      0.987     0.986     0.986      2000
weighted avg      0.987     0.986     0.986      2000

Augmented validation set simulated unlabelled model accuracy: 97.7 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.0 %  to 98.8 %
Mean squared error of current prediction: 8.328974405456499e-05
Mean squared error of all predictions: 0.0005728162825995801

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 24

Dampening: 0.165  LR:  [0.014889192430259487]
Training set accuracy: 98.7 % Mean loss: 0.039

Training set confusion matrix:

[[97815   818   300   310    13    50     7    15    16     7]
 [  825 71854    37   195     5     5     3     8     1     3]
 [  445    41 40872    13     2     5     2     0     0     1]
 [  330   179    20 39795     1     1     0     1     0     0]
 [   19    10     2     5  7469     0     0     0     0     0]
 [   59     4     6     4     0 12758     0     1     0     0]
 [   12     1     0     0     0     0  3822     0     0     0]
 [    9     6     1     1     0     0     0  7385     0     0]
 [   18     0     1     0     0     0     0     0  3591     0]
 [    8     2     0     0     0     0     0     0     0  2583]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.983     0.985     0.984     99351
           1      0.985     0.985     0.985     72936
           2      0.991     0.988     0.989     41381
           3      0.987     0.987     0.987     40327
           4      0.997     0.995     0.996      7505
           5      0.995     0.994     0.995     12832
           6      0.997     0.997     0.997      3835
           7      0.997     0.998     0.997      7402
           8      0.995     0.995     0.995      3610
           9      0.996     0.996     0.996      2593

    accuracy                          0.987    291772
   macro avg      0.992     0.992     0.992    291772
weighted avg      0.987     0.987     0.987    291772



Validation set accuracy: 99.0 %

Validation set confusion matrix:

[[199   1   0   0   0   0   0   0   0   0]
 [  0 199   0   1   0   0   0   0   0   0]
 [  2   0 198   0   0   0   0   0   0   0]
 [  3   0   0 197   0   0   0   0   0   0]
 [  0   0   1   1 198   0   0   0   0   0]
 [  3   2   0   0   0 195   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  2   0   0   0   0   0   0 198   0   0]
 [  1   0   0   0   0   0   0   0 199   0]
 [  1   1   0   0   0   0   0   0   0 198]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.939     0.995     0.966       200
           1      0.980     0.995     0.988       200
           2      0.995     0.990     0.992       200
           3      0.990     0.985     0.987       200
           4      1.000     0.990     0.995       200
           5      1.000     0.975     0.987       200
           6      1.000     0.995     0.997       200
           7      1.000     0.990     0.995       200
           8      1.000     0.995     0.997       200
           9      1.000     0.990     0.995       200

    accuracy                          0.990      2000
   macro avg      0.990     0.990     0.990      2000
weighted avg      0.990     0.990     0.990      2000

Validation set simulated unlabelled model accuracy: 98.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.7 %  to 99.2 %
Mean squared error of current prediction: 3.250467452039222e-05
