Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.97, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 8000000
loss function = Cross Entropy Loss, optimizer = SGD
           4      0.993     0.993     0.993      6049
           5      0.992     0.991     0.992      9897
           6      0.994     0.993     0.994      4894
           7      0.995     0.991     0.993      4069
           8      0.995     0.995     0.995      4759
           9      0.996     0.995     0.996      3030

    accuracy                          0.980    291772
   macro avg      0.988     0.988     0.988    291772
weighted avg      0.980     0.980     0.980    291772



Validation set accuracy: 98.2 %

Validation set confusion matrix:

[[198   1   0   1   0   0   0   0   0   0]
 [  4 193   0   3   0   0   0   0   0   0]
 [  2   0 198   0   0   0   0   0   0   0]
 [  1   0   0 199   0   0   0   0   0   0]
 [  2   1   0   1 196   0   0   0   0   0]
 [  5   1   1   0   0 192   0   0   0   1]
 [  0   0   0   0   0   0 200   0   0   0]
 [  6   3   0   0   0   0   0 191   0   0]
 [  1   2   0   0   0   0   0   0 197   0]
 [  0   1   0   0   0   0   0   0   0 199]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.904     0.990     0.945       200
           1      0.955     0.965     0.960       200
           2      0.995     0.990     0.992       200
           3      0.975     0.995     0.985       200
           4      1.000     0.980     0.990       200
           5      1.000     0.960     0.980       200
           6      1.000     1.000     1.000       200
           7      1.000     0.955     0.977       200
           8      1.000     0.985     0.992       200
           9      0.995     0.995     0.995       200

    accuracy                          0.982      2000
   macro avg      0.983     0.981     0.982      2000
weighted avg      0.983     0.982     0.982      2000

Validation set simulated unlabelled model accuracy: 97.6 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.7 %  to 98.7 %
Mean squared error of current prediction: 3.033256916022274e-05
Mean squared error of all predictions: 0.0001057379826558784


Augmented validation set accuracy: 97.5 %

Augmented validation set confusion matrix:

[[195   4   0   0   0   0   0   0   1   0]
 [  1 197   0   2   0   0   0   0   0   0]
 [  7   0 193   0   0   0   0   0   0   0]
 [  3   1   1 195   0   0   0   0   0   0]
 [  2   0   0   0 198   0   0   0   0   0]
 [  8   3   0   2   0 187   0   0   0   0]
 [  0   0   1   0   0   0 199   0   0   0]
 [  5   3   0   0   0   0   0 192   0   0]
 [  0   2   1   0   0   0   0   0 197   0]
 [  2   1   0   0   0   0   0   0   0 197]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.874     0.975     0.922       200
           1      0.934     0.985     0.959       200
           2      0.985     0.965     0.975       200
           3      0.980     0.975     0.977       200
           4      1.000     0.990     0.995       200
           5      1.000     0.935     0.966       200
           6      1.000     0.995     0.997       200
           7      1.000     0.960     0.980       200
           8      0.995     0.985     0.990       200
           9      1.000     0.985     0.992       200

    accuracy                          0.975      2000
   macro avg      0.977     0.975     0.975      2000
weighted avg      0.977     0.975     0.975      2000

Augmented validation set simulated unlabelled model accuracy: 96.9 %  
Simulated unlabelled model confidence interval (95.0 % ) from 93.1 %  to 98.2 %
Mean squared error of current prediction: 4.0235232942469455e-05
Mean squared error of all predictions: 0.00035717282201555887

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 19

Dampening: 0.209  LR:  [0.01733853787629122]
Training set accuracy: 98.2 % Mean loss: 0.055

Training set confusion matrix:

[[94461  1158   424   437    14    61    18    17    22     8]
 [ 1126 70767    51   275     7    10     3     7     0     4]
 [  554    65 38397    29     4     2     2     1     0     0]
 [  471   249    29 46602     9     6     0     2     0     1]
 [   23     4     2    15  6998     1     0     2     0     0]
 [   58     3     3     2     1 10210     0     0     0     0]
 [   20     3     3     2     0     1  5470     0     0     0]
 [   17    11     1     1     0     0     0  6614     0     0]
 [   23     0     0     0     0     0     0     0  4144     0]
 [    7     2     0     3     0     1     1     0     0  2833]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.976     0.978     0.977     96620
           1      0.979     0.979     0.979     72250
           2      0.987     0.983     0.985     39054
           3      0.984     0.984     0.984     47369
           4      0.995     0.993     0.994      7045
           5      0.992     0.993     0.993     10277
           6      0.996     0.995     0.995      5499
           7      0.996     0.995     0.996      6644
           8      0.995     0.994     0.995      4167
           9      0.995     0.995     0.995      2847

    accuracy                          0.982    291772
   macro avg      0.989     0.989     0.989    291772
weighted avg      0.982     0.982     0.982    291772



Validation set accuracy: 98.6 %

Validation set confusion matrix:

[[199   1   0   0   0   0   0   0   0   0]
 [  3 194   0   3   0   0   0   0   0   0]
 [  2   0 198   0   0   0   0   0   0   0]
 [  1   0   0 199   0   0   0   0   0   0]
 [  1   1   0   0 198   0   0   0   0   0]
 [  3   0   1   1   1 194   0   0   0   0]
 [  0   0   0   0   0   0 200   0   0   0]
 [  5   1   0   0   0   0   0 194   0   0]
 [  1   2   0   0   0   0   0   0 197   0]
 [  0   1   0   0   0   0   0   0   0 199]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.926     0.995     0.959       200
           1      0.970     0.970     0.970       200
           2      0.995     0.990     0.992       200
           3      0.980     0.995     0.988       200
           4      0.995     0.990     0.992       200
           5      1.000     0.970     0.985       200
           6      1.000     1.000     1.000       200
           7      1.000     0.970     0.985       200
           8      1.000     0.985     0.992       200
           9      1.000     0.995     0.997       200

    accuracy                          0.986      2000
   macro avg      0.987     0.986     0.986      2000
weighted avg      0.987     0.986     0.986      2000

Validation set simulated unlabelled model accuracy: 98.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.5 %  to 99.1 %
Mean squared error of current prediction: 3.281669960350989e-06
Mean squared error of all predictions: 0.00010034554514558749


Augmented validation set accuracy: 97.7 %

Augmented validation set confusion matrix:

[[194   3   3   0   0   0   0   0   0   0]
 [  4 195   0   1   0   0   0   0   0   0]
 [  3   1 196   0   0   0   0   0   0   0]
 [  2   0   0 198   0   0   0   0   0   0]
 [  2   2   0   0 196   0   0   0   0   0]
 [  5   0   2   1   0 192   0   0   0   0]
 [  1   0   1   0   0   0 198   0   0   0]
 [  6   1   0   1   0   0   0 192   0   0]
 [  5   1   0   0   0   0   0   1 193   0]
 [  0   0   1   0   0   0   0   0   0 199]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.874     0.970     0.919       200
           1      0.961     0.975     0.968       200
           2      0.966     0.980     0.973       200
           3      0.985     0.990     0.988       200
           4      1.000     0.980     0.990       200
           5      1.000     0.960     0.980       200
           6      1.000     0.990     0.995       200
           7      0.995     0.960     0.977       200
           8      1.000     0.965     0.982       200
           9      1.000     0.995     0.997       200

    accuracy                          0.977      2000
   macro avg      0.978     0.976     0.977      2000
weighted avg      0.978     0.977     0.977      2000

Augmented validation set simulated unlabelled model accuracy: 97.3 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.0 %  to 98.5 %
Mean squared error of current prediction: 1.0716358134567817e-05
Mean squared error of all predictions: 0.0003389382712849804

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 20

Dampening: 0.179  LR:  [0.016818381740002483]
Training set accuracy: 98.3 % Mean loss: 0.051

Training set confusion matrix:

[[93717  1130   402   395    13    41     6    11    23     6]
 [ 1121 73759    53   278    11     8     2    13     1     4]
 [  522    61 39526    35    10     3     1     0     0     1]
 [  443   238    32 46048     6     1     1     1     0     0]
 [   25     9     7    10  6268     0     0     1     0     1]
 [   46     4     4     3     0  9759     1     0     0     0]
 [   10     2     2     3     0     0  4498     0     0     0]
 [   11     9     0     2     0     0     0  4344     0     0]
 [   27     1     0     0     0     0     0     0  5075     0]
 [   13     4     0     0     0     0     0     0     0  3710]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.977     0.979     0.978     95744
           1      0.981     0.980     0.980     75250
           2      0.988     0.984     0.986     40159
           3      0.984     0.985     0.985     46770
           4      0.994     0.992     0.993      6321
           5      0.995     0.994     0.994      9817
           6      0.998     0.996     0.997      4515
           7      0.994     0.995     0.995      4366
           8      0.995     0.995     0.995      5103
           9      0.997     0.995     0.996      3727

    accuracy                          0.983    291772
   macro avg      0.990     0.989     0.990    291772
weighted avg      0.983     0.983     0.983    291772



Validation set accuracy: 98.8 %

Validation set confusion matrix:

[[198   2   0   0   0   0   0   0   0   0]
 [  2 198   0   0   0   0   0   0   0   0]
 [  2   0 198   0   0   0   0   0   0   0]
 [  1   0   0 199   0   0   0   0   0   0]
 [  1   1   0   0 198   0   0   0   0   0]
 [  3   2   0   1   1 193   0   0   0   0]
 [  0   0   0   0   0   0 200   0   0   0]
 [  4   0   0   1   0   0   0 195   0   0]
 [  1   2   0   0   0   0   0   0 197   0]
 [  0   1   0   0   0   0   0   0   0 199]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.934     0.990     0.961       200
           1      0.961     0.990     0.975       200
           2      1.000     0.990     0.995       200
           3      0.990     0.995     0.993       200
           4      0.995     0.990     0.992       200
           5      1.000     0.965     0.982       200
           6      1.000     1.000     1.000       200
           7      1.000     0.975     0.987       200
           8      1.000     0.985     0.992       200
           9      1.000     0.995     0.997       200

    accuracy                          0.988      2000
   macro avg      0.988     0.987     0.988      2000
weighted avg      0.988     0.988     0.988      2000

Validation set simulated unlabelled model accuracy: 98.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.5 %  to 99.1 %
Mean squared error of current prediction: 1.527482056467377e-05
Mean squared error of all predictions: 9.60920089165418e-05


Augmented validation set accuracy: 98.1 %

Augmented validation set confusion matrix:

[[198   2   0   0   0   0   0   0   0   0]
 [  0 199   0   1   0   0   0   0   0   0]
 [  3   1 195   1   0   0   0   0   0   0]
 [  1   3   0 196   0   0   0   0   0   0]
 [  0   1   1   1 197   0   0   0   0   0]
 [  5   1   0   0   0 193   0   1   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  5   2   0   0   0   0   0 193   0   0]
 [  3   2   1   0   0   0   0   0 194   0]
 [  1   1   0   0   0   0   0   0   0 198]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.912     0.990     0.950       200
           1      0.939     0.995     0.966       200
           2      0.990     0.975     0.982       200
           3      0.985     0.980     0.982       200
           4      1.000     0.985     0.992       200
           5      1.000     0.965     0.982       200
           6      1.000     0.995     0.997       200
           7      0.995     0.965     0.980       200
           8      1.000     0.970     0.985       200
           9      1.000     0.990     0.995       200

    accuracy                          0.981      2000
   macro avg      0.982     0.981     0.981      2000
weighted avg      0.982     0.981     0.981      2000

Augmented validation set simulated unlabelled model accuracy: 97.3 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.0 %  to 98.5 %
Mean squared error of current prediction: 6.04286222855109e-05
Mean squared error of all predictions: 0.00032501278883500693

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 21

Dampening: 0.151  LR:  [0.01631383028780241]
Training set accuracy: 98.5 % Mean loss: 0.047

Training set confusion matrix:

[[94893  1024   342   340    23    44    10    10    20     7]
 [  970 74415    50   238     9     7     0     9     0     3]
 [  494    50 38948    32     2     3     1     1     0     0]
 [  378   212    33 46130    10     2     2     2     0     0]
 [   24     9     9     8  9799     1     0     0     0     1]
 [   53     4     1     3     0  6975     0     0     0     0]
 [   13     1     0     1     0     1  2453     0     0     0]
 [   14     7     0     0     0     0     0  5517     0     0]
 [   26     0     0     0     0     0     0     0  5019     0]
 [    8     5     2     0     0     0     0     0     0  3104]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.980     0.981     0.980     96713
           1      0.983     0.983     0.983     75701
           2      0.989     0.985     0.987     39531
           3      0.987     0.986     0.987     46769
           4      0.996     0.995     0.995      9851
           5      0.992     0.991     0.992      7036
           6      0.995     0.994     0.994      2469
           7      0.996     0.996     0.996      5538
           8      0.996     0.995     0.995      5045
           9      0.996     0.995     0.996      3119

    accuracy                          0.985    291772
   macro avg      0.991     0.990     0.990    291772
weighted avg      0.985     0.985     0.985    291772



Validation set accuracy: 98.2 %

Validation set confusion matrix:

[[199   1   0   0   0   0   0   0   0   0]
 [  6 192   0   2   0   0   0   0   0   0]
 [  2   0 198   0   0   0   0   0   0   0]
 [  3   0   0 197   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  6   1   1   0   0 192   0   0   0   0]
 [  0   0   0   0   0   0 200   0   0   0]
 [  5   4   0   0   0   0   0 191   0   0]
 [  0   2   1   0   0   0   0   0 197   0]
 [  1   1   0   0   0   0   0   0   0 198]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.892     0.995     0.941       200
           1      0.955     0.960     0.958       200
           2      0.990     0.990     0.990       200
           3      0.990     0.985     0.987       200
           4      1.000     0.995     0.997       200
           5      1.000     0.960     0.980       200
           6      1.000     1.000     1.000       200
           7      1.000     0.955     0.977       200
           8      1.000     0.985     0.992       200
           9      1.000     0.990     0.995       200

    accuracy                          0.982      2000
   macro avg      0.983     0.981     0.982      2000
weighted avg      0.983     0.982     0.982      2000

Validation set simulated unlabelled model accuracy: 97.8 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.1 %  to 98.8 %
Mean squared error of current prediction: 1.1136779644173726e-05
Mean squared error of all predictions: 9.20465218083338e-05


Augmented validation set accuracy: 97.7 %

Augmented validation set confusion matrix:

[[194   3   0   2   1   0   0   0   0   0]
 [  4 195   0   1   0   0   0   0   0   0]
 [  3   0 196   1   0   0   0   0   0   0]
 [  2   1   0 197   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  8   2   1   0   1 188   0   0   0   0]
 [  0   0   1   0   0   0 199   0   0   0]
 [  5   4   1   0   0   0   0 190   0   0]
 [  3   1   0   0   0   0   0   0 196   0]
 [  1   0   0   0   0   0   0   0   0 199]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.878     0.970     0.922       200
           1      0.947     0.975     0.961       200
           2      0.985     0.980     0.982       200
           3      0.980     0.985     0.983       200
           4      0.990     0.995     0.993       200
           5      1.000     0.940     0.969       200
           6      1.000     0.995     0.997       200
           7      1.000     0.950     0.974       200
           8      1.000     0.980     0.990       200
           9      1.000     0.995     0.997       200

    accuracy                          0.977      2000
   macro avg      0.978     0.976     0.977      2000
weighted avg      0.978     0.977     0.977      2000

Augmented validation set simulated unlabelled model accuracy: 97.3 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.0 %  to 98.5 %
Mean squared error of current prediction: 1.0716358134567817e-05
Mean squared error of all predictions: 0.00031004629213498603

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 22

Dampening: 0.225  LR:  [0.015824415379168337]
Training set accuracy: 98.5 % Mean loss: 0.045

Training set confusion matrix:

[[91856  1006   375   351    13    53    13    13    21     6]
 [  940 70217    57   233     7     8     3     6     1     3]
 [  471    47 39623    24     3     6     0     1     0     2]
 [  333   185    31 43855     5     2     1     1     0     1]
 [   20     5     0     4  6358     1     0     0     0     0]
 [   55     7     3     3     0 15262     0     1     0     0]
 [   20     2     2     4     0     0  7210     0     0     2]
 [   12     7     2     1     0     0     0  3978     0     0]
 [   21     1     0     0     0     0     0     0  5065     0]
 [    9     3     0     0     0     0     0     0     0  3941]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.980     0.980     0.980     93707
           1      0.982     0.982     0.982     71475
           2      0.988     0.986     0.987     40177
           3      0.986     0.987     0.987     44414
           4      0.996     0.995     0.995      6388
           5      0.995     0.995     0.995     15331
           6      0.998     0.996     0.997      7240
           7      0.995     0.995     0.995      4000
           8      0.996     0.996     0.996      5087
           9      0.996     0.997     0.997      3953

    accuracy                          0.985    291772
   macro avg      0.991     0.991     0.991    291772
weighted avg      0.985     0.985     0.985    291772



Validation set accuracy: 98.4 %

Validation set confusion matrix:

[[198   2   0   0   0   0   0   0   0   0]
 [  5 192   1   2   0   0   0   0   0   0]
 [  2   0 198   0   0   0   0   0   0   0]
 [  2   0   0 198   0   0   0   0   0   0]
 [  1   0   1   0 198   0   0   0   0   0]
 [  3   0   1   0   0 196   0   0   0   0]
 [  0   0   0   0   0   0 200   0   0   0]
 [  3   4   0   1   0   0   0 192   0   0]
 [  1   2   0   0   0   0   0   0 197   0]
 [  1   0   0   0   0   0   0   0   0 199]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.917     0.990     0.952       200
           1      0.960     0.960     0.960       200
           2      0.985     0.990     0.988       200
           3      0.985     0.990     0.988       200
           4      1.000     0.990     0.995       200
           5      1.000     0.980     0.990       200
           6      1.000     1.000     1.000       200
           7      1.000     0.960     0.980       200
           8      1.000     0.985     0.992       200
           9      1.000     0.995     0.997       200

    accuracy                          0.984      2000
   macro avg      0.985     0.984     0.984      2000
weighted avg      0.985     0.984     0.984      2000

Validation set simulated unlabelled model accuracy: 98.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.5 %  to 99.1 %
Mean squared error of current prediction: 1.6671010965490723e-07
Mean squared error of all predictions: 8.787016673112112e-05


Augmented validation set accuracy: 97.3 %

Augmented validation set confusion matrix:

[[195   2   3   0   0   0   0   0   0   0]
 [  8 190   0   2   0   0   0   0   0   0]
 [  6   1 193   0   0   0   0   0   0   0]
 [  1   2   0 197   0   0   0   0   0   0]
 [  1   1   0   0 198   0   0   0   0   0]
 [  5   0   2   1   0 192   0   0   0   0]
 [  2   0   0   1   0   0 197   0   0   0]
 [  4   2   0   0   0   0   0 194   0   0]
 [  4   0   1   0   0   0   0   0 195   0]
 [  1   0   2   1   0   0   1   0   0 195]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.859     0.975     0.913       200
           1      0.960     0.950     0.955       200
           2      0.960     0.965     0.963       200
           3      0.975     0.985     0.980       200
           4      1.000     0.990     0.995       200
           5      1.000     0.960     0.980       200
           6      0.995     0.985     0.990       200
           7      1.000     0.970     0.985       200
           8      1.000     0.975     0.987       200
           9      1.000     0.975     0.987       200

    accuracy                          0.973      2000
   macro avg      0.975     0.973     0.973      2000
weighted avg      0.975     0.973     0.973      2000

Augmented validation set simulated unlabelled model accuracy: 97.1 %  
Simulated unlabelled model confidence interval (95.0 % ) from 93.5 %  to 98.4 %
Mean squared error of current prediction: 3.0068867198675055e-06
Mean squared error of all predictions: 0.00029608995552520787

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 23

Dampening: 0.194  LR:  [0.015349682917793286]
Training set accuracy: 98.6 % Mean loss: 0.043

Training set confusion matrix:

[[96504   943   318   316    11    34     6    13    26     2]
 [  913 75596    44   208     5     3     1     4     0     7]
 [  433    55 40355    30     4     1     0     0     0     1]
 [  355   184    32 43994     6     2     1     2     0     3]
 [   17     5     4     4  5507     1     0     0     0     0]
 [   36     5     1     2     0  7638     0     0     0     0]
 [    7     2     3     1     0     0  3689     0     0     0]
 [   11     7     2     2     0     0     0  6569     0     0]
 [   28     1     1     0     0     0     0     1  4775     0]
 [    9     4     0     2     0     0     1     0     0  3025]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.982     0.983     0.982     98173
           1      0.984     0.985     0.984     76781
           2      0.990     0.987     0.989     40879
           3      0.987     0.987     0.987     44579
           4      0.995     0.994     0.995      5538
           5      0.995     0.994     0.994      7682
           6      0.998     0.996     0.997      3702
           7      0.997     0.997     0.997      6591
           8      0.995     0.994     0.994      4806
           9      0.996     0.995     0.995      3041

    accuracy                          0.986    291772
   macro avg      0.992     0.991     0.991    291772
weighted avg      0.986     0.986     0.986    291772



Validation set accuracy: 98.8 %

Validation set confusion matrix:

[[198   2   0   0   0   0   0   0   0   0]
 [  3 197   0   0   0   0   0   0   0   0]
 [  0   1 199   0   0   0   0   0   0   0]
 [  1   0   0 199   0   0   0   0   0   0]
 [  1   1   0   0 198   0   0   0   0   0]
 [  5   2   0   0   0 193   0   0   0   0]
 [  0   0   0   0   0   0 200   0   0   0]
 [  4   1   0   0   0   0   0 195   0   0]
 [  1   2   0   0   0   0   0   0 197   0]
 [  0   1   0   0   0   0   0   0   0 199]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.930     0.990     0.959       200
           1      0.952     0.985     0.968       200
           2      1.000     0.995     0.997       200
           3      1.000     0.995     0.997       200
           4      1.000     0.990     0.995       200
           5      1.000     0.965     0.982       200
           6      1.000     1.000     1.000       200
           7      1.000     0.975     0.987       200
           8      1.000     0.985     0.992       200
           9      1.000     0.995     0.997       200

    accuracy                          0.988      2000
   macro avg      0.988     0.987     0.988      2000
weighted avg      0.988     0.988     0.988      2000

Validation set simulated unlabelled model accuracy: 98.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.5 %  to 99.1 %
Mean squared error of current prediction: 1.527482056467377e-05
Mean squared error of all predictions: 8.471384733257993e-05


Augmented validation set accuracy: 97.8 %

Augmented validation set confusion matrix:

[[192   3   3   2   0   0   0   0   0   0]
 [  2 198   0   0   0   0   0   0   0   0]
 [  2   1 195   0   1   0   0   0   0   1]
 [  1   3   0 196   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  3   3   0   1   1 192   0   0   0   0]
 [  3   0   0   0   0   0 197   0   0   0]
 [  3   2   0   1   0   0   0 194   0   0]
 [  3   2   0   0   0   0   0   0 195   0]
 [  1   0   0   1   0   0   0   0   0 198]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.910     0.960     0.934       200
           1      0.934     0.990     0.961       200
           2      0.985     0.975     0.980       200
           3      0.975     0.980     0.978       200
           4      0.990     0.995     0.993       200
           5      1.000     0.960     0.980       200
           6      1.000     0.985     0.992       200
           7      1.000     0.970     0.985       200
           8      1.000     0.975     0.987       200
           9      0.995     0.990     0.992       200

    accuracy                          0.978      2000
   macro avg      0.979     0.978     0.978      2000
weighted avg      0.979     0.978     0.978      2000

Augmented validation set simulated unlabelled model accuracy: 97.7 %  
Simulated unlabelled model confidence interval (95.0 % ) from 95.0 %  to 98.7 %
Mean squared error of current prediction: 6.243821747449453e-07
Mean squared error of all predictions: 0.00028324362624910083

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 24

Dampening: 0.273  LR:  [0.014889192430259487]
Training set accuracy: 98.7 % Mean loss: 0.039

Training set confusion matrix:

[[92131   822   298   320    13    31     7     9    30     8]
 [  827 72099    39   198    11     3     1     5     0     4]
 [  403    48 38167    23     2     3     1     0     0     0]
 [  343   170    26 47565     7     0     1     1     0     2]
 [   18     6     2     9  7367     0     0     0     0     0]
 [   32     3     4     0     0  8676     0     0     0     0]
 [    8     2     0     4     0     0  2942     0     0     1]
 [   10     3     1     0     0     0     0  3996     0     0]
 [   27     0     0     0     0     0     0     0  9131     0]
 [    9     4     5     1     0     1     0     0     0  5892]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.982     0.984     0.983     93669
           1      0.986     0.985     0.985     73187
           2      0.990     0.988     0.989     38647
           3      0.988     0.989     0.989     48115
           4      0.996     0.995     0.995      7402
           5      0.996     0.996     0.996      8715
           6      0.997     0.995     0.996      2957
           7      0.996     0.997     0.996      4010
           8      0.997     0.997     0.997      9158
           9      0.997     0.997     0.997      5912

    accuracy                          0.987    291772
   macro avg      0.992     0.992     0.992    291772
weighted avg      0.987     0.987     0.987    291772



Validation set accuracy: 98.4 %

Validation set confusion matrix:

[[198   2   0   0   0   0   0   0   0   0]
 [  4 193   0   3   0   0   0   0   0   0]
 [  2   0 198   0   0   0   0   0   0   0]
 [  1   0   0 199   0   0   0   0   0   0]
 [  1   0   0   0 199   0   0   0   0   0]
 [  5   3   0   0   1 191   0   0   0   0]
 [  0   0   0   0   0   0 200   0   0   0]
 [  5   0   0   1   0   0   0 194   0   0]
 [  1   2   0   0   0   0   0   0 197   0]
 [  0   1   0   0   0   0   0   0   0 199]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.912     0.990     0.950       200
           1      0.960     0.965     0.963       200
           2      1.000     0.990     0.995       200
           3      0.980     0.995     0.988       200
           4      0.995     0.995     0.995       200
           5      1.000     0.955     0.977       200
           6      1.000     1.000     1.000       200
           7      1.000     0.970     0.985       200
           8      1.000     0.985     0.992       200
           9      1.000     0.995     0.997       200

    accuracy                          0.984      2000
   macro avg      0.985     0.984     0.984      2000
weighted avg      0.985     0.984     0.984      2000

Validation set simulated unlabelled model accuracy: 98.2 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.1 %  to 99.0 %
Mean squared error of current prediction: 5.723426369973749e-06
Mean squared error of all predictions: 8.142257979247134e-05


Augmented validation set accuracy: 98.3 %

Augmented validation set confusion matrix:

[[196   3   0   1   0   0   0   0   0   0]
 [  2 198   0   0   0   0   0   0   0   0]
 [  3   0 196   1   0   0   0   0   0   0]
 [  1   0   0 199   0   0   0   0   0   0]
 [  1   1   0   0 198   0   0   0   0   0]
 [  5   2   1   1   0 191   0   0   0   0]
 [  4   0   0   0   0   0 196   0   0   0]
 [  4   1   0   0   0   0   0 195   0   0]
 [  1   1   0   0   0   0   0   0 198   0]
 [  1   0   0   0   0   0   0   0   0 199]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.899     0.980     0.938       200
           1      0.961     0.990     0.975       200
           2      0.995     0.980     0.987       200
           3      0.985     0.995     0.990       200
           4      1.000     0.990     0.995       200
           5      1.000     0.955     0.977       200
           6      1.000     0.980     0.990       200
           7      1.000     0.975     0.987       200
           8      1.000     0.990     0.995       200
           9      1.000     0.995     0.997       200

    accuracy                          0.983      2000
   macro avg      0.984     0.983     0.983      2000
weighted avg      0.984     0.983     0.983      2000

Augmented validation set simulated unlabelled model accuracy: 97.5 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.6 %  to 98.6 %
Mean squared error of current prediction: 6.327577815008473e-05
Mean squared error of all predictions: 0.0002740782992449752

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 25

Dampening: 0.241  LR:  [0.014442516657351702]
Training set accuracy: 98.7 % Mean loss: 0.040

Training set confusion matrix:

[[96951   880   298   287     9    29    13    14    21     4]
 [  868 72066    48   217     3     2     3     4     2     2]
 [  414    34 40789    29     4     6     0     0     0     1]
 [  307   181    26 45452     5     2     2     1     0     0]
 [   12     0     1     9  7088     1     0     0     0     0]
 [   39     6     1     3     0  7356     2     0     0     0]
 [   13     1     0     0     0     0  5122     0     0     0]
 [   12     7     0     2     0     0     0  4260     0     0]
 [   18     1     0     1     0     0     0     0  5009     0]
 [    8     2     0     1     0     0     0     0     0  3823]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.983     0.984     0.984     98506
           1      0.985     0.984     0.985     73215
           2      0.991     0.988     0.990     41277
           3      0.988     0.989     0.988     45976
           4      0.997     0.997     0.997      7111
           5      0.995     0.993     0.994      7407
           6      0.996     0.997     0.997      5136
           7      0.996     0.995     0.995      4281
           8      0.995     0.996     0.996      5029
           9      0.998     0.997     0.998      3834

    accuracy                          0.987    291772
