Hyperparameters used are as follows:

batch size = 256, learning rate = 0.03, learning rate decay = 0.97, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 8000000
loss function = Cross Entropy Loss, optimizer = SGD

Training set classification report:

              precision    recall  f1-score   support

           0      0.974     0.976     0.975     94480
           1      0.978     0.978     0.978     74385
           2      0.986     0.983     0.985     40776
           3      0.982     0.982     0.982     45078
           4      0.995     0.992     0.994      7861
           5      0.993     0.993     0.993     10752
           6      0.996     0.994     0.995      5158
           7      0.994     0.995     0.995      6697
           8      0.995     0.994     0.994      4038
           9      0.995     0.992     0.994      2547

    accuracy                          0.981    291772
   macro avg      0.989     0.988     0.988    291772
weighted avg      0.981     0.981     0.981    291772



Validation set accuracy: 98.7 %

Validation set confusion matrix:

[[196   4   0   0   0   0   0   0   0   0]
 [  1 199   0   0   0   0   0   0   0   0]
 [  2   1 197   0   0   0   0   0   0   0]
 [  1   1   0 198   0   0   0   0   0   0]
 [  1   0   0   4 195   0   0   0   0   0]
 [  3   1   0   0   0 196   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  2   1   0   0   0   0   0 197   0   0]
 [  2   0   0   0   0   0   0   0 198   0]
 [  2   0   0   0   0   0   0   0   0 198]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.929     0.980     0.954       200
           1      0.961     0.995     0.978       200
           2      1.000     0.985     0.992       200
           3      0.980     0.990     0.985       200
           4      1.000     0.975     0.987       200
           5      1.000     0.980     0.990       200
           6      1.000     0.995     0.997       200
           7      1.000     0.985     0.992       200
           8      1.000     0.990     0.995       200
           9      1.000     0.990     0.995       200

    accuracy                          0.987      2000
   macro avg      0.987     0.987     0.987      2000
weighted avg      0.987     0.987     0.987      2000

Validation set simulated unlabelled model accuracy: 97.6 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.3 %  to 98.8 %
Mean squared error of current prediction: 0.00010155245908156033
Mean squared error of all predictions: 0.0005216617286512601


Augmented validation set accuracy: 98.1 %

Augmented validation set confusion matrix:

[[196   2   0   1   1   0   0   0   0   0]
 [  3 196   0   1   0   0   0   0   0   0]
 [  4   0 196   0   0   0   0   0   0   0]
 [  4   2   0 194   0   0   0   0   0   0]
 [  1   0   1   3 195   0   0   0   0   0]
 [  6   0   0   0   0 194   0   0   0   0]
 [  0   1   0   0   0   0 199   0   0   0]
 [  1   1   0   0   0   0   0 198   0   0]
 [  1   0   0   0   0   0   0   0 199   0]
 [  5   0   0   0   0   0   0   0   0 195]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.887     0.980     0.931       200
           1      0.970     0.980     0.975       200
           2      0.995     0.980     0.987       200
           3      0.975     0.970     0.972       200
           4      0.995     0.975     0.985       200
           5      1.000     0.970     0.985       200
           6      1.000     0.995     0.997       200
           7      1.000     0.990     0.995       200
           8      1.000     0.995     0.997       200
           9      1.000     0.975     0.987       200

    accuracy                          0.981      2000
   macro avg      0.982     0.981     0.981      2000
weighted avg      0.982     0.981     0.981      2000

Augmented validation set simulated unlabelled model accuracy: 97.3 %  
Simulated unlabelled model confidence interval (95.0 % ) from 93.5 %  to 98.6 %
Mean squared error of current prediction: 7.022795257595752e-05
Mean squared error of all predictions: 0.0003714818801956611

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 20

Dampening: 0.289  LR:  [0.016818381740002483]
Training set accuracy: 98.3 % Mean loss: 0.053

Training set confusion matrix:

[[93493  1123   381   414    13    59    12    10    21     6]
 [ 1076 72281    47   280     8     9     4     7     1     5]
 [  523    45 37700    27     6     4     1     0     0     1]
 [  442   269    33 48203     9     3     3     1     0     0]
 [   17     6     8     7  6890     1     0     0     0     0]
 [   54     8     4     3     0  9055     0     1     0     1]
 [   19     2     0     3     0     0  4624     0     0     0]
 [   21     4     1     3     0     0     0  4981     0     0]
 [   24     2     1     0     0     0     0     1  4444     0]
 [   13     2     2     3     0     0     0     0     0  5047]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.977     0.979     0.978     95532
           1      0.980     0.981     0.980     73718
           2      0.988     0.984     0.986     38307
           3      0.985     0.984     0.985     48963
           4      0.995     0.994     0.995      6929
           5      0.992     0.992     0.992      9126
           6      0.996     0.995     0.995      4648
           7      0.996     0.994     0.995      5010
           8      0.995     0.994     0.994      4472
           9      0.997     0.996     0.997      5067

    accuracy                          0.983    291772
   macro avg      0.990     0.989     0.990    291772
weighted avg      0.983     0.983     0.983    291772



Validation set accuracy: 98.8 %

Validation set confusion matrix:

[[196   3   1   0   0   0   0   0   0   0]
 [  1 199   0   0   0   0   0   0   0   0]
 [  1   0 198   1   0   0   0   0   0   0]
 [  1   1   0 198   0   0   0   0   0   0]
 [  2   0   0   1 197   0   0   0   0   0]
 [  2   2   0   1   0 195   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  1   1   0   0   0   0   0 198   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  2   0   1   0   0   0   0   0   0 197]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.947     0.980     0.963       200
           1      0.966     0.995     0.980       200
           2      0.990     0.990     0.990       200
           3      0.985     0.990     0.988       200
           4      1.000     0.985     0.992       200
           5      1.000     0.975     0.987       200
           6      1.000     0.995     0.997       200
           7      1.000     0.990     0.995       200
           8      1.000     1.000     1.000       200
           9      1.000     0.985     0.992       200

    accuracy                          0.989      2000
   macro avg      0.989     0.988     0.989      2000
weighted avg      0.989     0.989     0.989      2000

Validation set simulated unlabelled model accuracy: 98.5 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.7 %  to 99.2 %
Mean squared error of current prediction: 1.2671916693374398e-05
Mean squared error of all predictions: 0.0004962122380533658


Augmented validation set accuracy: 98.3 %

Augmented validation set confusion matrix:

[[195   3   0   1   0   0   0   0   1   0]
 [  1 199   0   0   0   0   0   0   0   0]
 [  4   2 193   1   0   0   0   0   0   0]
 [  2   3   0 195   0   0   0   0   0   0]
 [  2   2   0   0 196   0   0   0   0   0]
 [  4   1   0   0   0 195   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  1   2   0   0   0   0   0 197   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  2   0   1   0   0   0   0   0   0 197]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.920     0.975     0.947       200
           1      0.939     0.995     0.966       200
           2      0.995     0.965     0.980       200
           3      0.990     0.975     0.982       200
           4      1.000     0.980     0.990       200
           5      1.000     0.975     0.987       200
           6      1.000     0.995     0.997       200
           7      1.000     0.985     0.992       200
           8      0.995     1.000     0.998       200
           9      1.000     0.985     0.992       200

    accuracy                          0.983      2000
   macro avg      0.984     0.983     0.983      2000
weighted avg      0.984     0.983     0.983      2000

Augmented validation set simulated unlabelled model accuracy: 97.0 %  
Simulated unlabelled model confidence interval (95.0 % ) from 92.8 %  to 98.5 %
Mean squared error of current prediction: 0.0001805015176693997
Mean squared error of all predictions: 0.000361932862069348

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 21

Dampening: 0.257  LR:  [0.01631383028780241]
Training set accuracy: 98.4 % Mean loss: 0.049

Training set confusion matrix:

[[93239  1089   363   376    15    50    14    11    17     4]
 [ 1027 73600    39   280     8     6     2     7     1     3]
 [  466    49 38168    29     8     6     1     0     1     2]
 [  388   240    23 46652     7     4     2     1     1     0]
 [   19    10     4     9  6228     1     0     0     0     0]
 [   62     7     6     0     1 11363     0     1     0     0]
 [   14     1     2     3     0     0  4358     0     0     0]
 [   12     6     0     2     0     0     0  4808     0     0]
 [   27     1     1     0     0     0     0     0  5512     0]
 [    7     0     0     0     0     0     0     0     0  3108]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.979     0.980     0.979     95178
           1      0.981     0.982     0.981     74973
           2      0.989     0.985     0.987     38730
           3      0.985     0.986     0.986     47318
           4      0.994     0.993     0.993      6271
           5      0.994     0.993     0.994     11440
           6      0.996     0.995     0.996      4378
           7      0.996     0.996     0.996      4828
           8      0.996     0.995     0.996      5541
           9      0.997     0.998     0.997      3115

    accuracy                          0.984    291772
   macro avg      0.991     0.990     0.990    291772
weighted avg      0.984     0.984     0.984    291772



Validation set accuracy: 98.4 %

Validation set confusion matrix:

[[195   3   0   2   0   0   0   0   0   0]
 [  2 198   0   0   0   0   0   0   0   0]
 [  2   0 198   0   0   0   0   0   0   0]
 [  2   1   0 197   0   0   0   0   0   0]
 [  1   1   0   1 197   0   0   0   0   0]
 [  2   1   0   0   0 197   0   0   0   0]
 [  2   0   0   0   0   0 198   0   0   0]
 [  2   7   0   0   0   0   0 191   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  2   0   1   0   0   0   0   0   0 197]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.929     0.975     0.951       200
           1      0.938     0.990     0.964       200
           2      0.995     0.990     0.992       200
           3      0.985     0.985     0.985       200
           4      1.000     0.985     0.992       200
           5      1.000     0.985     0.992       200
           6      1.000     0.990     0.995       200
           7      1.000     0.955     0.977       200
           8      1.000     1.000     1.000       200
           9      1.000     0.985     0.992       200

    accuracy                          0.984      2000
   macro avg      0.985     0.984     0.984      2000
weighted avg      0.985     0.984     0.984      2000

Validation set simulated unlabelled model accuracy: 97.5 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.2 %  to 98.8 %
Mean squared error of current prediction: 7.723902339769845e-05
Mean squared error of all predictions: 0.0004762611325935721


Augmented validation set accuracy: 98.2 %

Augmented validation set confusion matrix:

[[195   5   0   0   0   0   0   0   0   0]
 [  2 198   0   0   0   0   0   0   0   0]
 [  5   1 193   1   0   0   0   0   0   0]
 [  1   1   1 197   0   0   0   0   0   0]
 [  1   2   0   1 195   1   0   0   0   0]
 [  3   0   1   0   0 196   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  2   1   0   0   0   0   0 197   0   0]
 [  1   0   0   0   0   0   0   0 199   0]
 [  3   1   0   0   0   0   0   0   0 196]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.911     0.975     0.942       200
           1      0.947     0.990     0.968       200
           2      0.990     0.965     0.977       200
           3      0.990     0.985     0.987       200
           4      1.000     0.975     0.987       200
           5      0.995     0.980     0.987       200
           6      1.000     0.995     0.997       200
           7      1.000     0.985     0.992       200
           8      1.000     0.995     0.997       200
           9      1.000     0.980     0.990       200

    accuracy                          0.983      2000
   macro avg      0.983     0.982     0.983      2000
weighted avg      0.983     0.983     0.983      2000

Augmented validation set simulated unlabelled model accuracy: 97.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 93.9 %  to 98.7 %
Mean squared error of current prediction: 7.1041695092665e-05
Mean squared error of all predictions: 0.00034808090173712503

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 22

Dampening: 0.225  LR:  [0.015824415379168337]
Training set accuracy: 98.5 % Mean loss: 0.046

Training set confusion matrix:

[[95206  1010   319   324    17    34    13    14    19     4]
 [  999 75183    41   253     9     8     0     6     2     4]
 [  485    51 37434    28     4     5     0     1     0     4]
 [  358   205    29 46157    12     1     1     0     0     3]
 [   21     5     3     8  8517     1     0     2     0     0]
 [   52     2     6     3     0  9611     0     0     0     0]
 [   11     0     0     3     0     0  4407     0     0     0]
 [   14    12     0     0     0     0     0  4119     0     0]
 [   29     2     0     0     0     0     0     0  4640     0]
 [   10     3     0     0     0     0     0     0     0  2048]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.980     0.982     0.981     96960
           1      0.983     0.983     0.983     76505
           2      0.989     0.985     0.987     38012
           3      0.987     0.987     0.987     46766
           4      0.995     0.995     0.995      8557
           5      0.995     0.993     0.994      9674
           6      0.997     0.997     0.997      4421
           7      0.994     0.994     0.994      4145
           8      0.995     0.993     0.994      4671
           9      0.993     0.994     0.993      2061

    accuracy                          0.985    291772
   macro avg      0.991     0.990     0.991    291772
weighted avg      0.985     0.985     0.985    291772



Validation set accuracy: 99.0 %

Validation set confusion matrix:

[[199   1   0   0   0   0   0   0   0   0]
 [  1 199   0   0   0   0   0   0   0   0]
 [  2   1 195   2   0   0   0   0   0   0]
 [  1   0   0 199   0   0   0   0   0   0]
 [  1   0   0   1 198   0   0   0   0   0]
 [  2   0   0   0   0 197   0   0   0   1]
 [  1   0   0   0   0   0 199   0   0   0]
 [  1   1   0   0   0   0   0 198   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  2   0   1   0   0   0   0   0   0 197]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.948     0.995     0.971       200
           1      0.985     0.995     0.990       200
           2      0.995     0.975     0.985       200
           3      0.985     0.995     0.990       200
           4      1.000     0.990     0.995       200
           5      1.000     0.985     0.992       200
           6      1.000     0.995     0.997       200
           7      1.000     0.990     0.995       200
           8      1.000     1.000     1.000       200
           9      0.995     0.985     0.990       200

    accuracy                          0.991      2000
   macro avg      0.991     0.990     0.991      2000
weighted avg      0.991     0.991     0.991      2000

Validation set simulated unlabelled model accuracy: 98.2 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.2 %  to 99.1 %
Mean squared error of current prediction: 6.741298928034717e-05
Mean squared error of all predictions: 0.0004576771260793346


Augmented validation set accuracy: 98.4 %

Augmented validation set confusion matrix:

[[197   2   0   1   0   0   0   0   0   0]
 [  2 198   0   0   0   0   0   0   0   0]
 [  5   0 194   1   0   0   0   0   0   0]
 [  2   1   0 197   0   0   0   0   0   0]
 [  1   1   0   1 197   0   0   0   0   0]
 [  4   0   1   0   0 195   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  1   1   0   0   0   0   0 198   0   0]
 [  3   2   0   0   0   0   0   0 195   0]
 [  2   0   0   0   0   0   0   0   0 198]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.904     0.985     0.943       200
           1      0.966     0.990     0.978       200
           2      0.995     0.970     0.982       200
           3      0.985     0.985     0.985       200
           4      1.000     0.985     0.992       200
           5      1.000     0.975     0.987       200
           6      1.000     0.995     0.997       200
           7      1.000     0.990     0.995       200
           8      1.000     0.975     0.987       200
           9      1.000     0.990     0.995       200

    accuracy                          0.984      2000
   macro avg      0.985     0.984     0.984      2000
weighted avg      0.985     0.984     0.984      2000

Augmented validation set simulated unlabelled model accuracy: 97.3 %  
Simulated unlabelled model confidence interval (95.0 % ) from 93.5 %  to 98.6 %
Mean squared error of current prediction: 0.00012950922436511108
Mean squared error of all predictions: 0.0003381458254929426

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 23

Dampening: 0.306  LR:  [0.015349682917793286]
Training set accuracy: 98.6 % Mean loss: 0.044

Training set confusion matrix:

[[91149   926   343   309     8    53    10    12    22    12]
 [  944 72227    46   194     7     5     3     6     2     3]
 [  466    62 39536    38     4     5     0     0     0     2]
 [  319   174    24 43225     6     2     0     0     0     0]
 [   15     4     4     6  6161     1     0     0     0     0]
 [   38     4     5     2     0  8677     0     0     0     0]
 [    7     2     3     1     0     0  2966     0     0     0]
 [   13    12     4     1     0     0     0  7506     0     0]
 [   23     2     0     1     0     0     1     1  6903     0]
 [   10     2     3     0     0     0     0     0     0  9250]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.980     0.982     0.981     92844
           1      0.984     0.984     0.984     73437
           2      0.989     0.986     0.987     40113
           3      0.987     0.988     0.988     43750
           4      0.996     0.995     0.996      6191
           5      0.992     0.994     0.993      8726
           6      0.995     0.996     0.995      2979
           7      0.997     0.996     0.997      7536
           8      0.997     0.996     0.996      6931
           9      0.998     0.998     0.998      9265

    accuracy                          0.986    291772
   macro avg      0.992     0.991     0.992    291772
weighted avg      0.986     0.986     0.986    291772



Validation set accuracy: 99.0 %

Validation set confusion matrix:

[[196   4   0   0   0   0   0   0   0   0]
 [  1 199   0   0   0   0   0   0   0   0]
 [  1   1 198   0   0   0   0   0   0   0]
 [  1   1   0 198   0   0   0   0   0   0]
 [  0   1   1   1 197   0   0   0   0   0]
 [  4   0   0   0   0 196   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  1   1   0   0   0   0   0 198   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  2   0   0   0   0   0   0   0   0 198]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.947     0.980     0.963       200
           1      0.961     0.995     0.978       200
           2      0.995     0.990     0.992       200
           3      0.995     0.990     0.992       200
           4      1.000     0.985     0.992       200
           5      1.000     0.980     0.990       200
           6      1.000     0.995     0.997       200
           7      1.000     0.990     0.995       200
           8      1.000     1.000     1.000       200
           9      1.000     0.990     0.995       200

    accuracy                          0.990      2000
   macro avg      0.990     0.989     0.990      2000
weighted avg      0.990     0.990     0.990      2000

Validation set simulated unlabelled model accuracy: 98.5 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.7 %  to 99.2 %
Mean squared error of current prediction: 2.079144383873399e-05
Mean squared error of all predictions: 0.00043868209641669985


Augmented validation set accuracy: 98.4 %

Augmented validation set confusion matrix:

[[196   3   0   1   0   0   0   0   0   0]
 [  5 195   0   0   0   0   0   0   0   0]
 [  2   1 197   0   0   0   0   0   0   0]
 [  2   0   0 198   0   0   0   0   0   0]
 [  1   1   1   0 197   0   0   0   0   0]
 [  8   0   1   0   0 191   0   0   0   0]
 [  0   0   0   0   0   0 200   0   0   0]
 [  1   1   0   0   0   0   0 198   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  3   1   0   0   0   0   0   0   0 196]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.899     0.980     0.938       200
           1      0.965     0.975     0.970       200
           2      0.990     0.985     0.987       200
           3      0.995     0.990     0.992       200
           4      1.000     0.985     0.992       200
           5      1.000     0.955     0.977       200
           6      1.000     1.000     1.000       200
           7      1.000     0.990     0.995       200
           8      1.000     1.000     1.000       200
           9      1.000     0.980     0.990       200

    accuracy                          0.984      2000
   macro avg      0.985     0.984     0.984      2000
weighted avg      0.985     0.984     0.984      2000

Augmented validation set simulated unlabelled model accuracy: 97.5 %  
Simulated unlabelled model confidence interval (95.0 % ) from 94.2 %  to 98.8 %
Mean squared error of current prediction: 7.723902339769845e-05
Mean squared error of all predictions: 0.00032680205148880156

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 24

Dampening: 0.273  LR:  [0.014889192430259487]
Training set accuracy: 98.6 % Mean loss: 0.042

Training set confusion matrix:

[[95923   899   308   289    10    52    12     9    20     2]
 [  904 72605    45   208     2     9     1     8     1     2]
 [  441    46 42460    29     1     6     1     1     1     2]
 [  317   186    22 42249     4     1     1     0     0     1]
 [   10     3     4     7  5942     1     0     0     0     0]
 [   55     4     5     1     0 10941     0     0     0     2]
 [   16     2     2     1     0     0  4660     0     0     0]
 [   11    11     0     0     1     0     0  4407     0     0]
 [   18     1     0     1     0     0     0     0  5000     0]
 [    9     2     2     0     0     0     0     0     0  3575]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.982     0.984     0.983     97524
           1      0.984     0.984     0.984     73785
           2      0.991     0.988     0.989     42988
           3      0.987     0.988     0.988     42781
           4      0.997     0.996     0.996      5967
           5      0.994     0.994     0.994     11008
           6      0.997     0.996     0.996      4681
           7      0.996     0.995     0.995      4430
           8      0.996     0.996     0.996      5020
           9      0.997     0.996     0.997      3588

    accuracy                          0.986    291772
   macro avg      0.992     0.992     0.992    291772
weighted avg      0.986     0.986     0.986    291772



Validation set accuracy: 98.8 %

Validation set confusion matrix:

[[195   3   1   1   0   0   0   0   0   0]
 [  1 199   0   0   0   0   0   0   0   0]
 [  2   1 196   1   0   0   0   0   0   0]
 [  0   0   0 200   0   0   0   0   0   0]
 [  1   0   1   1 197   0   0   0   0   0]
 [  3   0   0   0   0 197   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  2   1   0   0   0   0   0 197   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  1   0   2   0   0   0   0   0   0 197]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.947     0.975     0.961       200
           1      0.975     0.995     0.985       200
           2      0.980     0.980     0.980       200
           3      0.985     1.000     0.993       200
           4      1.000     0.985     0.992       200
           5      1.000     0.985     0.992       200
           6      1.000     0.995     0.997       200
           7      1.000     0.985     0.992       200
           8      1.000     1.000     1.000       200
           9      1.000     0.985     0.992       200

    accuracy                          0.989      2000
   macro avg      0.989     0.988     0.989      2000
weighted avg      0.989     0.989     0.989      2000

Validation set simulated unlabelled model accuracy: 98.6 %  
Simulated unlabelled model confidence interval (95.0 % ) from 97.0 %  to 99.3 %
Mean squared error of current prediction: 5.53726929683903e-06
Mean squared error of all predictions: 0.0004206343952867056


Augmented validation set accuracy: 98.4 %

Augmented validation set confusion matrix:

[[196   2   0   1   0   0   1   0   0   0]
 [  1 198   0   1   0   0   0   0   0   0]
 [  4   0 195   1   0   0   0   0   0   0]
 [  1   2   0 197   0   0   0   0   0   0]
 [  1   1   1   1 196   0   0   0   0   0]
 [  4   0   0   1   0 195   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  1   1   0   0   0   0   0 198   0   0]
 [  4   0   0   0   0   0   0   0 196   0]
 [  1   0   0   0   0   0   1   0   0 198]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.916     0.980     0.947       200
           1      0.971     0.990     0.980       200
           2      0.995     0.975     0.985       200
           3      0.975     0.985     0.980       200
           4      1.000     0.980     0.990       200
           5      1.000     0.975     0.987       200
           6      0.990     0.995     0.993       200
           7      1.000     0.990     0.995       200
           8      1.000     0.980     0.990       200
           9      1.000     0.990     0.995       200

    accuracy                          0.984      2000
   macro avg      0.985     0.984     0.984      2000
weighted avg      0.985     0.984     0.984      2000

Augmented validation set simulated unlabelled model accuracy: 97.3 %  
Simulated unlabelled model confidence interval (95.0 % ) from 93.5 %  to 98.6 %
Mean squared error of current prediction: 0.00012950922436511108
Mean squared error of all predictions: 0.00031858151702531445

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 25

Dampening: 0.241  LR:  [0.014442516657351702]
Training set accuracy: 98.7 % Mean loss: 0.039

Training set confusion matrix:

[[93556   854   296   297     8    46     6    11    12     8]
 [  839 75832    43   187     5    12     1     6     2     2]
 [  404    45 37255    25     2     9     1     2     0     1]
 [  316   190    27 46128     3     1     2     2     0     0]
 [    9     4     4     6  4598     2     0     0     0     0]
 [   45     8     4     3     0 11538     0     1     0     0]
 [   13     1     1     1     0     0  4630     0     0     0]
 [    8    11     1     2     1     0     0  6012     0     0]
 [   23     2     1     0     0     0     0     0  5217     0]
 [    5     3     1     3     0     0     0     0     0  3178]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.983     0.984     0.983     95094
           1      0.985     0.986     0.986     76929
           2      0.990     0.987     0.988     37744
           3      0.989     0.988     0.989     46669
           4      0.996     0.995     0.995      4623
           5      0.994     0.995     0.994     11599
           6      0.998     0.997     0.997      4646
           7      0.996     0.996     0.996      6035
           8      0.997     0.995     0.996      5243
           9      0.997     0.996     0.996      3190

    accuracy                          0.987    291772
   macro avg      0.992     0.992     0.992    291772
weighted avg      0.987     0.987     0.987    291772



Validation set accuracy: 99.0 %

Validation set confusion matrix:

[[197   2   0   1   0   0   0   0   0   0]
 [  1 199   0   0   0   0   0   0   0   0]
 [  1   0 198   1   0   0   0   0   0   0]
 [  1   0   0 199   0   0   0   0   0   0]
 [  2   0   0   3 195   0   0   0   0   0]
 [  1   1   0   0   0 197   0   0   1   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  1   1   0   0   0   0   0 198   0   0]
 [  0   0   0   0   0   0   0   0 200   0]
 [  1   0   1   0   0   0   0   0   0 198]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.956     0.985     0.970       200
           1      0.980     0.995     0.988       200
           2      0.995     0.990     0.992       200
           3      0.975     0.995     0.985       200
           4      1.000     0.975     0.987       200
           5      1.000     0.985     0.992       200
           6      1.000     0.995     0.997       200
           7      1.000     0.990     0.995       200
           8      0.995     1.000     0.998       200
           9      1.000     0.990     0.995       200

    accuracy                          0.990      2000
   macro avg      0.990     0.990     0.990      2000
weighted avg      0.990     0.990     0.990      2000

Validation set simulated unlabelled model accuracy: 98.5 %  
Simulated unlabelled model confidence interval (95.0 % ) from 96.7 %  to 99.2 %
Mean squared error of current prediction: 2.560120741141283e-05
Mean squared error of all predictions: 0.00040483306777169386


Augmented validation set accuracy: 98.3 %

Augmented validation set confusion matrix:

[[196   4   0   0   0   0   0   0   0   0]
 [  3 197   0   0   0   0   0   0   0   0]
 [  2   2 196   0   0   0   0   0   0   0]
 [  2   1   0 197   0   0   0   0   0   0]
 [  2   1   1   1 195   0   0   0   0   0]
 [  3   0   0   0   0 197   0   0   0   0]
 [  1   0   0   0   0   1 198   0   0   0]
 [  1   1   0   0   0   0   0 198   0   0]
 [  5   0   0   0   0   0   0   0 195   0]
 [  1   2   0   0   0   0   0   0   0 197]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.907     0.980     0.942       200
           1      0.947     0.985     0.966       200
           2      0.995     0.980     0.987       200
           3      0.995     0.985     0.990       200
           4      1.000     0.975     0.987       200
           5      0.995     0.985     0.990       200
           6      1.000     0.990     0.995       200
           7      1.000     0.990     0.995       200
           8      1.000     0.975     0.987       200
           9      1.000     0.985     0.992       200

    accuracy                          0.983      2000
   macro avg      0.984     0.983     0.983      2000
weighted avg      0.984     0.983     0.983      2000

Augmented validation set simulated unlabelled model accuracy: 97.0 %  
Simulated unlabelled model confidence interval (95.0 % ) from 92.8 %  to 98.5 %
Mean squared error of current prediction: 0.0001805015176693997
Mean squared error of all predictions: 0.00031305831705107784

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 26

Dampening: 0.209  LR:  [0.01400924115763115]
Training set accuracy: 98.8 % Mean loss: 0.037

Training set confusion matrix:

[[94642   766   293   299     6    50     5    13    14     6]
 [  758 71180    43   164     3     3     2     2     0     2]
 [  410    38 42633    21     2     7     0     2     0     1]
 [  314   145    22 44383     5     0     2     0     0     1]
 [   13     4     5     6  6929     0     0     1     0     0]
 [   40     5     1     1     0 11067     0     1     0     0]
 [    8     1     0     2     0     2  3310     0     0     0]
 [   11     5     2     1     0     0     0  4995     0     0]
 [   20     0     0     0     0     0     0     0  5025     0]
 [    6     1     0     2     0     0     0     0     0  4071]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.984     0.985     0.984     96094
           1      0.987     0.986     0.987     72157
           2      0.991     0.989     0.990     43114
           3      0.989     0.989     0.989     44872
           4      0.998     0.996     0.997      6958
           5      0.994     0.996     0.995     11115
