Hyperparameters used are as follows:

batch size = 256, learning rate = 0.003, learning rate decay = 0.95, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 5000000
loss function = Cross Entropy Loss, optimizer = SGD
 [  165   671   360   109     0    25  7538     0     9     3]
 [   52   115   329    89    11     3     1  3861     3     4]
 [  283   675   252   286     6    12     2     0  9027     2]
 [  150   849   309    78     2    18     8    13     1  7741]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.382     0.217     0.277     54775
           1      0.483     0.578     0.526     71297
           2      0.511     0.607     0.555     61288
           3      0.561     0.490     0.523     44876
           4      0.801     0.908     0.851      7001
           5      0.736     0.731     0.734     19473
           6      0.794     0.849     0.821      8880
           7      0.897     0.864     0.880      4468
           8      0.719     0.856     0.781     10545
           9      0.819     0.844     0.832      9169

    accuracy                          0.552    291772
   macro avg      0.670     0.695     0.678    291772
weighted avg      0.541     0.552     0.540    291772



Validation set accuracy: 77.0 %

Validation set confusion matrix:

[[ 57  77  36  16   1   8   1   0   2   2]
 [ 16 156   3  12   0   4   0   0   9   0]
 [ 28  32 124  12   2   0   1   0   0   1]
 [  7  72   9 107   0   4   1   0   0   0]
 [  0   0   0   1 199   0   0   0   0   0]
 [ 11  20  13   0   0 153   0   0   0   3]
 [  0   3   3   0   0   0 194   0   0   0]
 [  0   6  12   4   0   0   0 178   0   0]
 [  0   8   0   3   0   0   0   0 189   0]
 [  1  14   2   0   0   1   0   0   0 182]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.475     0.285     0.356       200
           1      0.402     0.780     0.531       200
           2      0.614     0.620     0.617       200
           3      0.690     0.535     0.603       200
           4      0.985     0.995     0.990       200
           5      0.900     0.765     0.827       200
           6      0.985     0.970     0.977       200
           7      1.000     0.890     0.942       200
           8      0.945     0.945     0.945       200
           9      0.968     0.910     0.938       200

    accuracy                          0.769      2000
   macro avg      0.796     0.770     0.773      2000
weighted avg      0.796     0.769     0.773      2000

Validation set simulated unlabelled model accuracy: 78.9 %  
Simulated unlabelled model confidence interval (95.0 % ) from 52.2 %  to 89.5 %
Mean squared error of current prediction: 0.0003966915592322399
Mean squared error of all predictions: 0.007692774076857544


Augmented validation set accuracy: 70.9 %

Augmented validation set confusion matrix:

[[ 68  78  22  15   1  12   0   0   4   0]
 [ 17 143   8  15   0   8   0   1   8   0]
 [ 40  41  83  22   2   5   1   1   1   4]
 [ 14  70   6 102   0   7   0   0   0   1]
 [  1   0   0   9 189   0   0   1   0   0]
 [ 16  22  11   0   0 150   0   0   0   1]
 [  2  34   7   1   0   0 156   0   0   0]
 [  3   5  13   6   0   1   0 172   0   0]
 [  3   9   1   3   0   0   0   0 184   0]
 [  3  23   2   1   0   0   0   0   0 171]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.407     0.340     0.371       200
           1      0.336     0.715     0.458       200
           2      0.542     0.415     0.470       200
           3      0.586     0.510     0.545       200
           4      0.984     0.945     0.964       200
           5      0.820     0.750     0.783       200
           6      0.994     0.780     0.874       200
           7      0.983     0.860     0.917       200
           8      0.934     0.920     0.927       200
           9      0.966     0.855     0.907       200

    accuracy                          0.709      2000
   macro avg      0.755     0.709     0.722      2000
weighted avg      0.755     0.709     0.722      2000

Augmented validation set simulated unlabelled model accuracy: 76.3 %  
Simulated unlabelled model confidence interval (95.0 % ) from 49.7 %  to 87.6 %
Mean squared error of current prediction: 0.0028960477131834
Mean squared error of all predictions: 0.007964203343543499

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 5

Dampening: 0.059  LR:  [0.0024435187499999996]
Training set accuracy: 59.3 % Mean loss: 1.008

Training set confusion matrix:

[[81553  7232  7222  7568   167  1675   569   118  1430   622]
 [27003 12671  1960  4539    58   430   246    38   873   231]
 [22392  1192 14667  2672   386   169   165    20    65    97]
 [16260  2391  1584 26453   205   363   251    59    77    21]
 [   73    23    60   174  4504     0     0    13     0     0]
 [ 3486   164   426   163     1 10620     7    18     3    47]
 [  584   102   100   104     0     6  6004     0     6     0]
 [  337    17    19    72     6     3     2  2657     4     7]
 [ 1207   115    49    89     2     6     0     0  8721     0]
 [  736   157    68    54     0     2     9     3     0  5048]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.531     0.754     0.623    108156
           1      0.527     0.264     0.351     48049
           2      0.561     0.351     0.432     41825
           3      0.632     0.555     0.591     47664
           4      0.845     0.929     0.885      4847
           5      0.800     0.711     0.753     14935
           6      0.828     0.869     0.848      6906
           7      0.908     0.851     0.878      3124
           8      0.780     0.856     0.816     10189
           9      0.831     0.831     0.831      6077

    accuracy                          0.593    291772
   macro avg      0.724     0.697     0.701    291772
weighted avg      0.596     0.593     0.576    291772



Validation set accuracy: 77.8 %

Validation set confusion matrix:

[[160  20  13   3   0   0   2   0   2   0]
 [ 76 101   2   8   0   0   2   0  11   0]
 [ 86   3 106   3   0   0   2   0   0   0]
 [ 59  29   1 105   0   0   6   0   0   0]
 [  3   0   1   0 196   0   0   0   0   0]
 [ 38  10   6   0   0 145   0   0   0   1]
 [  1   0   2   0   0   0 197   0   0   0]
 [ 20   1   0   2   0   0   0 177   0   0]
 [ 10   1   0   1   0   0   0   0 188   0]
 [ 17   2   0   0   0   1   0   0   0 180]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.340     0.800     0.478       200
           1      0.605     0.505     0.550       200
           2      0.809     0.530     0.640       200
           3      0.861     0.525     0.652       200
           4      1.000     0.980     0.990       200
           5      0.993     0.725     0.838       200
           6      0.943     0.985     0.963       200
           7      1.000     0.885     0.939       200
           8      0.935     0.940     0.938       200
           9      0.994     0.900     0.945       200

    accuracy                          0.777      2000
   macro avg      0.848     0.778     0.793      2000
weighted avg      0.848     0.777     0.793      2000

Validation set simulated unlabelled model accuracy: 70.7 %  
Simulated unlabelled model confidence interval (95.0 % ) from 42.7 %  to 84.1 %
Mean squared error of current prediction: 0.004913169553836277
Mean squared error of all predictions: 0.007136853172253291


Augmented validation set accuracy: 70.8 %

Augmented validation set confusion matrix:

[[153  23   8   6   0   4   3   0   3   0]
 [ 91  82   2  12   0   1   1   0  11   0]
 [105  13  72   4   1   0   5   0   0   0]
 [ 61  28   4 103   1   0   3   0   0   0]
 [  9   2   1  10 176   0   0   0   2   0]
 [ 43  11   4   1   0 140   1   0   0   0]
 [  7   1   3   1   0   1 187   0   0   0]
 [ 25   2   1   6   0   2   0 163   0   1]
 [ 14   1   1   1   0   0   0   0 183   0]
 [ 29   9   3   2   0   0   0   0   0 157]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.285     0.765     0.415       200
           1      0.477     0.410     0.441       200
           2      0.727     0.360     0.482       200
           3      0.705     0.515     0.595       200
           4      0.989     0.880     0.931       200
           5      0.946     0.700     0.805       200
           6      0.935     0.935     0.935       200
           7      1.000     0.815     0.898       200
           8      0.920     0.915     0.917       200
           9      0.994     0.785     0.877       200

    accuracy                          0.708      2000
   macro avg      0.798     0.708     0.730      2000
weighted avg      0.798     0.708     0.730      2000

Augmented validation set simulated unlabelled model accuracy: 65.1 %  
Simulated unlabelled model confidence interval (95.0 % ) from 34.6 %  to 80.5 %
Mean squared error of current prediction: 0.0032477373602234167
Mean squared error of all predictions: 0.007020910146879482

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 6

Dampening: 0.113  LR:  [0.0023213428124999997]
Training set accuracy: 67.8 % Mean loss: 0.861

Training set confusion matrix:

[[ 5276 17670 10922  2746    45   813   175    38   559   233]
 [ 3101 75772 10499  5144    55   669   235    55   811   330]
 [ 2165 11335 57827  2383   317   274   144    26   147   114]
 [ 1039 10491  4494 23693    90   355   149    47    45    23]
 [    2    69   168    94  2845     0     0     9     0     0]
 [  280  1341  1228   192     0 11174     6    12     2    75]
 [   46   309   228    40     0     6  4921     0     6     2]
 [    6   135   217    54     4     3     0  3041     0     3]
 [  129   530   147   106     2     0     0     0  7243     1]
 [   26   540   128    53     0     5     1     1     0  6036]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.437     0.137     0.209     38477
           1      0.641     0.784     0.705     96671
           2      0.674     0.774     0.720     74732
           3      0.687     0.586     0.632     40426
           4      0.847     0.893     0.869      3187
           5      0.840     0.781     0.809     14310
           6      0.874     0.885     0.880      5558
           7      0.942     0.878     0.909      3463
           8      0.822     0.888     0.854      8158
           9      0.885     0.889     0.887      6790

    accuracy                          0.678    291772
   macro avg      0.765     0.749     0.747    291772
weighted avg      0.660     0.678     0.655    291772



Validation set accuracy: 82.3 %

Validation set confusion matrix:

[[ 35  75  58  21   0   8   0   0   1   2]
 [  5 174   5  12   0   2   0   0   2   0]
 [  5  15 167  10   0   1   1   0   0   1]
 [  1  39  15 143   0   1   1   0   0   0]
 [  0   0   3   0 197   0   0   0   0   0]
 [  2  11   6   4   0 174   0   0   0   3]
 [  0   0   3   0   0   0 197   0   0   0]
 [  0   5  12   5   0   0   0 178   0   0]
 [  1   5   0   5   0   0   0   0 189   0]
 [  0   2   5   0   0   1   0   0   0 192]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.714     0.175     0.281       200
           1      0.534     0.870     0.662       200
           2      0.609     0.835     0.705       200
           3      0.715     0.715     0.715       200
           4      1.000     0.985     0.992       200
           5      0.930     0.870     0.899       200
           6      0.990     0.985     0.987       200
           7      1.000     0.890     0.942       200
           8      0.984     0.945     0.964       200
           9      0.970     0.960     0.965       200

    accuracy                          0.823      2000
   macro avg      0.845     0.823     0.811      2000
weighted avg      0.845     0.823     0.811      2000

Validation set simulated unlabelled model accuracy: 78.6 %  
Simulated unlabelled model confidence interval (95.0 % ) from 53.2 %  to 89.0 %
Mean squared error of current prediction: 0.001387843068196784
Mean squared error of all predictions: 0.006178684821577206


Augmented validation set accuracy: 77.5 %

Augmented validation set confusion matrix:

[[ 21  98  59  18   0   4   0   0   0   0]
 [  2 160  15  14   0   5   0   1   2   1]
 [  6  23 160   7   0   3   1   0   0   0]
 [  5  43  19 130   1   2   0   0   0   0]
 [  0   0   9   0 191   0   0   0   0   0]
 [  2  14  15   1   0 168   0   0   0   0]
 [  0   6  11   3   0   2 178   0   0   0]
 [  0   6  14   5   0   0   0 174   0   1]
 [  6  12   1   1   0   0   0   0 180   0]
 [  0   4   2   3   0   2   0   0   0 189]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.500     0.105     0.174       200
           1      0.437     0.800     0.565       200
           2      0.525     0.800     0.634       200
           3      0.714     0.650     0.681       200
           4      0.995     0.955     0.974       200
           5      0.903     0.840     0.870       200
           6      0.994     0.890     0.939       200
           7      0.994     0.870     0.928       200
           8      0.989     0.900     0.942       200
           9      0.990     0.945     0.967       200

    accuracy                          0.775      2000
   macro avg      0.804     0.776     0.767      2000
weighted avg      0.804     0.775     0.767      2000

Augmented validation set simulated unlabelled model accuracy: 71.2 %  
Simulated unlabelled model confidence interval (95.0 % ) from 42.1 %  to 84.5 %
Mean squared error of current prediction: 0.004011325916063225
Mean squared error of all predictions: 0.006519312775076773

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 7

Dampening: 0.181  LR:  [0.0022052756718749997]
Training set accuracy: 71.1 % Mean loss: 0.756

Training set confusion matrix:

[[141152   3971   4061   5928    166    993    342     85    806    334]
 [ 24263   6923    478   1836     24    105     43      6    259     54]
 [ 17655    268  10029    811    176     25     42      3      6     18]
 [ 14161    734    478  22494    113    180     82     17     15      3]
 [   134     14     28     82   4331      0      0      3      0      0]
 [  2713     60     99     94      0   7935      0     10      0      9]
 [   433     13     19     33      0     10   3774      0      1      0]
 [   277     10      0     36      4      0      0   2231      0      5]
 [  1088     34     11     11      2      0      0      0   5192      0]
 [   581     17     13     27      0      2      1      3      0   3293]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.697     0.894     0.784    157838
           1      0.575     0.204     0.301     33991
           2      0.659     0.345     0.453     29033
           3      0.717     0.588     0.646     38277
           4      0.899     0.943     0.921      4592
           5      0.858     0.727     0.787     10920
           6      0.881     0.881     0.881      4283
           7      0.946     0.870     0.907      2563
           8      0.827     0.819     0.823      6338
           9      0.886     0.836     0.861      3937

    accuracy                          0.711    291772
   macro avg      0.795     0.711     0.736    291772
weighted avg      0.701     0.711     0.683    291772



Validation set accuracy: 78.3 %

Validation set confusion matrix:

[[189   6   2   3   0   0   0   0   0   0]
 [120  61   4  10   0   0   0   0   5   0]
 [107   3  89   1   0   0   0   0   0   0]
 [ 66   7   3 123   0   0   1   0   0   0]
 [  1   0   1   1 197   0   0   0   0   0]
 [ 39   1   0   0   0 160   0   0   0   0]
 [  0   0   0   0   0   0 200   0   0   0]
 [ 18   0   0   4   0   0   0 178   0   0]
 [ 11   0   0   0   0   0   0   0 189   0]
 [ 18   1   0   0   0   0   0   0   0 181]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.332     0.945     0.492       200
           1      0.772     0.305     0.437       200
           2      0.899     0.445     0.595       200
           3      0.866     0.615     0.719       200
           4      1.000     0.985     0.992       200
           5      1.000     0.800     0.889       200
           6      0.995     1.000     0.998       200
           7      1.000     0.890     0.942       200
           8      0.974     0.945     0.959       200
           9      1.000     0.905     0.950       200

    accuracy                          0.784      2000
   macro avg      0.884     0.784     0.797      2000
weighted avg      0.884     0.783     0.797      2000

Validation set simulated unlabelled model accuracy: 62.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 32.1 %  to 78.5 %
Mean squared error of current prediction: 0.02551383870130637
Mean squared error of all predictions: 0.008940849661538516


Augmented validation set accuracy: 71.6 %

Augmented validation set confusion matrix:

[[187   4   5   2   0   0   0   0   2   0]
 [134  48   5   9   0   0   0   0   4   0]
 [112   3  80   3   1   0   1   0   0   0]
 [ 78   3   3 113   0   2   1   0   0   0]
 [  3   0   4   3 190   0   0   0   0   0]
 [ 70   0   1   0   0 129   0   0   0   0]
 [ 13   0   0   0   0   1 186   0   0   0]
 [ 28   0   0   2   0   1   0 169   0   0]
 [ 22   0   0   0   0   0   0   0 178   0]
 [ 45   1   2   0   0   0   0   0   0 152]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.270     0.935     0.419       200
           1      0.814     0.240     0.371       200
           2      0.800     0.400     0.533       200
           3      0.856     0.565     0.681       200
           4      0.995     0.950     0.972       200
           5      0.970     0.645     0.775       200
           6      0.989     0.930     0.959       200
           7      1.000     0.845     0.916       200
           8      0.967     0.890     0.927       200
           9      1.000     0.760     0.864       200

    accuracy                          0.716      2000
   macro avg      0.866     0.716     0.742      2000
weighted avg      0.866     0.716     0.742      2000

Augmented validation set simulated unlabelled model accuracy: 51.2 %  
Simulated unlabelled model confidence interval (95.0 % ) from 20.4 %  to 70.3 %
Mean squared error of current prediction: 0.04170834497584151
Mean squared error of all predictions: 0.011546317375186022

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 8

Dampening: 0.258  LR:  [0.0020950118882812497]
Training set accuracy: 74.7 % Mean loss: 0.693

Training set confusion matrix:

[[ 8575 17226  8557  2373    12   542    98    29   452   138]
 [ 3617 99233  6979  3630    31   456   115    25   430   182]
 [ 2484  8555 58198  1429   143   155    88    10    95    48]
 [ 1076  7706  2564 22831    49   214    76    12    28     8]
 [    6    49    91    37  2119     0     0     7     0     0]
 [  345  1034   696   133     0  9535     4    10     2    47]
 [   41   146   121    47     0     6  3552     0     2     0]
 [    9   151    97    29     2     1     0  2029     0     5]
 [  146   360   101    41     1     0     0     0  7298     0]
 [   43   323    82    37     0     3     0     0     0  4515]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.525     0.226     0.316     38002
           1      0.736     0.865     0.796    114698
           2      0.751     0.817     0.783     71205
           3      0.746     0.661     0.701     34564
           4      0.899     0.918     0.908      2309
           5      0.874     0.808     0.839     11806
           6      0.903     0.907     0.905      3915
           7      0.956     0.873     0.913      2323
           8      0.879     0.918     0.898      7947
           9      0.913     0.902     0.908      5003

    accuracy                          0.747    291772
   macro avg      0.818     0.790     0.797    291772
weighted avg      0.731     0.747     0.728    291772



Validation set accuracy: 85.4 %

Validation set confusion matrix:

[[ 69  76  46   7   0   1   1   0   0   0]
 [  2 184   7   6   0   1   0   0   0   0]
 [ 10  11 174   3   0   0   2   0   0   0]
 [  0  31   7 160   0   1   1   0   0   0]
 [  0   0   2   0 198   0   0   0   0   0]
 [  1  16   6   0   0 177   0   0   0   0]
 [  0   0   1   0   0   0 199   0   0   0]
 [  0   5  12   5   0   0   0 178   0   0]
 [  1  10   0   1   0   0   0   0 188   0]
 [  1  14   3   0   0   1   0   0   0 181]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.821     0.345     0.486       200
           1      0.530     0.920     0.673       200
           2      0.674     0.870     0.760       200
           3      0.879     0.800     0.838       200
           4      1.000     0.990     0.995       200
           5      0.978     0.885     0.929       200
           6      0.980     0.995     0.988       200
           7      1.000     0.890     0.942       200
           8      1.000     0.940     0.969       200
           9      1.000     0.905     0.950       200

    accuracy                          0.854      2000
   macro avg      0.886     0.854     0.853      2000
weighted avg      0.886     0.854     0.853      2000

Validation set simulated unlabelled model accuracy: 77.5 %  
Simulated unlabelled model confidence interval (95.0 % ) from 52.0 %  to 88.5 %
Mean squared error of current prediction: 0.006230500444560207
Mean squared error of all predictions: 0.008602056009416227


Augmented validation set accuracy: 79.8 %

Augmented validation set confusion matrix:

[[ 46  88  45  15   0   5   0   0   0   1]
 [  5 173  10   9   0   2   0   0   1   0]
 [ 12  18 167   3   0   0   0   0   0   0]
 [  6  39  20 133   1   0   1   0   0   0]
 [  1   0   9   0 190   0   0   0   0   0]
 [  7  13   7   2   0 171   0   0   0   0]
 [  4   3   6   1   0   1 185   0   0   0]
 [  0   5  14   5   0   1   0 175   0   0]
 [  7  13   1   2   0   0   0   0 177   0]
 [  4  12   4   0   0   0   1   0   0 179]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.500     0.230     0.315       200
           1      0.475     0.865     0.613       200
           2      0.590     0.835     0.692       200
           3      0.782     0.665     0.719       200
           4      0.995     0.950     0.972       200
           5      0.950     0.855     0.900       200
           6      0.989     0.925     0.956       200
           7      1.000     0.875     0.933       200
           8      0.994     0.885     0.937       200
           9      0.994     0.895     0.942       200

    accuracy                          0.798      2000
   macro avg      0.827     0.798     0.798      2000
weighted avg      0.827     0.798     0.798      2000

Augmented validation set simulated unlabelled model accuracy: 73.6 %  
Simulated unlabelled model confidence interval (95.0 % ) from 44.0 %  to 86.1 %
Mean squared error of current prediction: 0.003851946885334493
Mean squared error of all predictions: 0.01058452106395458

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 9

Dampening: 0.342  LR:  [0.001990261293867187]
Training set accuracy: 72.4 % Mean loss: 0.695

Training set confusion matrix:

[[115127  10003   6188   5134     73    879    223     51    555    211]
 [ 22598  24539   1001   1969     23    173     42      9    158     63]
 [ 13583    849  21479    693     92     38     35      4     14     18]
 [  9018   1502    598  24485     62    149     49      8      5      5]
 [    70     20     33     50   2808      1      0      7      0      1]
 [  1868    216    143    111      0   8664      2      6      0     22]
 [   253      8     33     41      0      2   3362      0      1      0]
 [   223     29      1     19      2      2      0   2586      0      2]
 [   672     44     20      8      0      0      0      0   4757      1]
 [   329     46     17     14      0      3      1      0      0   3569]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.703     0.832     0.762    138444
           1      0.659     0.485     0.559     50575
           2      0.728     0.584     0.648     36805
           3      0.753     0.682     0.716     35881
           4      0.918     0.939     0.928      2990
           5      0.874     0.785     0.827     11032
           6      0.905     0.909     0.907      3700
           7      0.968     0.903     0.934      2864
           8      0.866     0.865     0.866      5502
           9      0.917     0.897     0.907      3979

    accuracy                          0.724    291772
   macro avg      0.829     0.788     0.805    291772
weighted avg      0.724     0.724     0.718    291772



Validation set accuracy: 85.3 %

Validation set confusion matrix:

[[183   8   5   4   0   0   0   0   0   0]
 [ 68 120   3   9   0   0   0   0   0   0]
 [ 79   1 118   2   0   0   0   0   0   0]
 [ 27   8   0 165   0   0   0   0   0   0]
 [  0   1   1   0 198   0   0   0   0   0]
 [ 29   1   0   2   0 168   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [ 20   1   0   1   0   0   0 178   0   0]
 [  6   0   0   3   0   0   0   0 191   0]
 [ 12   1   0   0   0   0   0   0   0 187]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.431     0.915     0.586       200
           1      0.851     0.600     0.704       200
           2      0.929     0.590     0.722       200
           3      0.887     0.825     0.855       200
           4      1.000     0.990     0.995       200
           5      1.000     0.840     0.913       200
           6      1.000     0.995     0.997       200
           7      1.000     0.890     0.942       200
           8      1.000     0.955     0.977       200
           9      1.000     0.935     0.966       200

    accuracy                          0.854      2000
   macro avg      0.910     0.854     0.866      2000
weighted avg      0.910     0.854     0.866      2000

Validation set simulated unlabelled model accuracy: 76.1 %  
Simulated unlabelled model confidence interval (95.0 % ) from 49.2 %  to 87.5 %
Mean squared error of current prediction: 0.008565161039579413
Mean squared error of all predictions: 0.008597956568323246


Augmented validation set accuracy: 77.5 %

Augmented validation set confusion matrix:

[[175  11   5   9   0   0   0   0   0   0]
 [ 96  88   1  13   0   0   0   0   2   0]
 [ 99   2  93   5   0   0   1   0   0   0]
 [ 41   7   1 148   1   2   0   0   0   0]
 [  4   1   1   2 192   0   0   0   0   0]
 [ 45   6   2   1   0 146   0   0   0   0]
 [ 13   0   1   2   0   0 184   0   0   0]
 [ 21   3   0   3   0   0   0 173   0   0]
 [ 19   1   0   2   0   0   0   0 178   0]
 [ 22   4   1   0   0   0   0   0   0 173]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.327     0.875     0.476       200
           1      0.715     0.440     0.545       200
           2      0.886     0.465     0.610       200
           3      0.800     0.740     0.769       200
           4      0.995     0.960     0.977       200
           5      0.986     0.730     0.839       200
           6      0.995     0.920     0.956       200
           7      1.000     0.865     0.928       200
           8      0.989     0.890     0.937       200
           9      1.000     0.865     0.928       200

    accuracy                          0.775      2000
   macro avg      0.869     0.775     0.796      2000
weighted avg      0.869     0.775     0.796      2000

Augmented validation set simulated unlabelled model accuracy: 65.7 %  
Simulated unlabelled model confidence interval (95.0 % ) from 36.1 %  to 80.8 %
Mean squared error of current prediction: 0.01382902190142856
Mean squared error of all predictions: 0.010945021157007247

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 10

Dampening: 0.427  LR:  [0.0018907482291738277]
Training set accuracy: 74.8 % Mean loss: 0.655

Training set confusion matrix:

[[48546 15675  8354  4160    42   819   171    32   552   163]
 [12130 63260  2771  2864    28   350    77    20   216    97]
 [ 7565  3037 42748  1021    86    85    50     5    33    25]
 [ 4103  3619  1241 31089    55   223    64    11     7     4]
 [   24    41    48    50  2709     2     0     2     0     0]
 [ 1049   587   348   164     0 11997     7    15     1    35]
 [  117    66    63    58     0     5  3960     0     1     0]
 [  144    74    12    30     3     2     0  2313     0     7]
 [  395   114    51    18     1     0     0     0  7346     0]
 [  145   122    35    34     0     3     0     0     0  4176]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.654     0.618     0.636     78514
           1      0.731     0.773     0.751     81813
           2      0.768     0.782     0.775     54655
           3      0.787     0.769     0.778     40416
           4      0.926     0.942     0.934      2876
           5      0.890     0.845     0.867     14203
           6      0.915     0.927     0.921      4270
           7      0.965     0.895     0.928      2585
           8      0.901     0.927     0.914      7925
           9      0.927     0.925     0.926      4515

    accuracy                          0.748    291772
   macro avg      0.846     0.840     0.843    291772
weighted avg      0.747     0.748     0.747    291772



Validation set accuracy: 88.8 %

Validation set confusion matrix:

[[147  30  18   5   0   0   0   0   0   0]
 [ 13 178   2   6   0   0   0   0   1   0]
 [ 23   4 172   1   0   0   0   0   0   0]
 [ 18  24   4 153   0   1   0   0   0   0]
 [  0   1   1   0 198   0   0   0   0   0]
 [ 17   7   3   0   0 173   0   0   0   0]
 [  0   0   0   0   0   0 200   0   0   0]
 [ 19   4   0   0   0   0   0 177   0   0]
 [  4   4   0   2   0   0   0   0 190   0]
 [ 11   1   1   0   0   0   0   0   0 187]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.583     0.735     0.650       200
           1      0.704     0.890     0.786       200
           2      0.856     0.860     0.858       200
           3      0.916     0.765     0.834       200
           4      1.000     0.990     0.995       200
           5      0.994     0.865     0.925       200
           6      1.000     1.000     1.000       200
           7      1.000     0.885     0.939       200
           8      0.995     0.950     0.972       200
           9      1.000     0.935     0.966       200

    accuracy                          0.887      2000
   macro avg      0.905     0.887     0.893      2000
weighted avg      0.905     0.887     0.893      2000

Validation set simulated unlabelled model accuracy: 87.7 %  
Simulated unlabelled model confidence interval (95.0 % ) from 65.8 %  to 94.3 %
Mean squared error of current prediction: 0.00011143713985816052
Mean squared error of all predictions: 0.007749304625476738


Augmented validation set accuracy: 84.3 %

Augmented validation set confusion matrix:

[[137  29  26   7   0   1   0   0   0   0]
 [ 25 160   3  10   0   0   0   0   2   0]
 [ 29   7 161   3   0   0   0   0   0   0]
 [ 23  23   5 145   1   3   0   0   0   0]
 [  1   1   1   2 195   0   0   0   0   0]
 [ 18  11   5   0   0 166   0   0   0   0]
 [  9   1   3   5   0   0 182   0   0   0]
 [ 11   6   2   4   0   0   0 177   0   0]
 [ 14   1   1   1   0   0   0   0 183   0]
 [  8   5   5   1   0   0   0   0   0 181]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.498     0.685     0.577       200
           1      0.656     0.800     0.721       200
           2      0.759     0.805     0.782       200
           3      0.815     0.725     0.767       200
           4      0.995     0.975     0.985       200
           5      0.976     0.830     0.897       200
           6      1.000     0.910     0.953       200
           7      1.000     0.885     0.939       200
           8      0.989     0.915     0.951       200
           9      1.000     0.905     0.950       200

    accuracy                          0.844      2000
   macro avg      0.869     0.844     0.852      2000
weighted avg      0.869     0.844     0.852      2000

Augmented validation set simulated unlabelled model accuracy: 85.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 64.1 %  to 92.9 %
Mean squared error of current prediction: 0.0001011825077209939
Mean squared error of all predictions: 0.00986063729207862

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 11

Dampening: 0.512  LR:  [0.0017962108177151362]
Training set accuracy: 76.7 % Mean loss: 0.606

Training set confusion matrix:

[[66513 13241  7288  4410    45   849   169    39   505   136]
 [13258 51942  1832  2333    18   278    51    18   150    64]
 [ 8122  1912 38885   843    93    70    51     4    17     9]
 [ 4775  2511   929 32532    40   199    49     4    11     6]
 [   45    37    47    42  3088     0     0     9     1     0]
 [ 1260   411   283   154     0 12301     3    16     0    18]
