Hyperparameters used are as follows:

batch size = 256, learning rate = 0.01, learning rate decay = 0.95, momentum = 0.9
validation size = 200, dataset expansion multiplier = 0, max images trained = 4000000
loss function = Cross Entropy Loss, optimizer = SGD
           8      0.988     0.855     0.917       200
           9      0.985     0.960     0.972       200

    accuracy                          0.804      2000
   macro avg      0.842     0.804     0.817      2000
weighted avg      0.842     0.804     0.817      2000

Augmented validation set simulated unlabelled model accuracy: 82.3 %  
Simulated unlabelled model confidence interval (95.0 % ) from 57.5 %  to 91.4 %
Mean squared error of current prediction: 0.0003661221147608683
Mean squared error of all predictions: 0.0038475292422386538

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 4

Dampening: 0.079  LR:  [0.00857375]
Training set accuracy: 76.9 % Mean loss: 0.602

Training set confusion matrix:

[[36066 15368  8082  3667    38   589   154    41   593    95]
 [ 9446 70285  3252  3028    35   335    69    26   248    64]
 [ 5861  3227 49393  1155   108    80    61     4    32    36]
 [ 3051  3838  1361 32709    42   156    70     5    12     5]
 [   23    34    83    43  3394     2     1    12     0     0]
 [  710   460   279   181     0 10994     2    11     0    11]
 [   94    76    91    40     0     7  4825     0     1     0]
 [   54    93    70    41     0     4     0  3115     0     0]
 [  364   134    32    16     2     0     0     0  9621     0]
 [   67   121    32    28     0     9     1     1     0  3906]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.647     0.557     0.599     64693
           1      0.751     0.810     0.779     86788
           2      0.788     0.824     0.806     59957
           3      0.800     0.793     0.796     41249
           4      0.938     0.945     0.941      3592
           5      0.903     0.869     0.886     12648
           6      0.931     0.940     0.935      5134
           7      0.969     0.922     0.945      3377
           8      0.916     0.946     0.931     10169
           9      0.949     0.938     0.943      4165

    accuracy                          0.769    291772
   macro avg      0.859     0.854     0.856    291772
weighted avg      0.765     0.769     0.766    291772



Validation set accuracy: 93.0 %

Validation set confusion matrix:

[[137  34  13  10   0   4   0   0   2   0]
 [  4 190   2   4   0   0   0   0   0   0]
 [ 14   7 176   2   0   1   0   0   0   0]
 [  7  12   2 179   0   0   0   0   0   0]
 [  1   0   1   0 197   1   0   0   0   0]
 [  1   4   2   3   0 190   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  0   2   0   3   0   0   0 195   0   0]
 [  1   0   0   0   0   0   0   0 198   1]
 [  0   1   0   1   0   0   0   0   0 198]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.825     0.685     0.749       200
           1      0.760     0.950     0.844       200
           2      0.898     0.880     0.889       200
           3      0.886     0.895     0.891       200
           4      1.000     0.985     0.992       200
           5      0.969     0.950     0.960       200
           6      1.000     0.995     0.997       200
           7      1.000     0.975     0.987       200
           8      0.990     0.990     0.990       200
           9      0.995     0.990     0.992       200

    accuracy                          0.929      2000
   macro avg      0.932     0.929     0.929      2000
weighted avg      0.932     0.929     0.929      2000

Validation set simulated unlabelled model accuracy: 94.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 79.9 %  to 97.2 %
Mean squared error of current prediction: 0.00020744211560949844
Mean squared error of all predictions: 0.0009331339963739152


Augmented validation set accuracy: 88.2 %

Augmented validation set confusion matrix:

[[114  50  22  10   0   2   0   0   1   1]
 [ 10 179   3   6   0   2   0   0   0   0]
 [ 15   7 174   1   0   2   0   0   0   1]
 [  6  19   8 167   0   0   0   0   0   0]
 [  2   2   9   2 185   0   0   0   0   0]
 [  6   5   1   2   0 186   0   0   0   0]
 [  8   3   2   7   0   0 180   0   0   0]
 [  0   3   1   3   0   0   0 193   0   0]
 [  6   2   0   0   0   0   0   0 192   0]
 [  0   3   1   2   0   0   0   0   0 194]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.683     0.570     0.621       200
           1      0.656     0.895     0.757       200
           2      0.787     0.870     0.827       200
           3      0.835     0.835     0.835       200
           4      1.000     0.925     0.961       200
           5      0.969     0.930     0.949       200
           6      1.000     0.900     0.947       200
           7      1.000     0.965     0.982       200
           8      0.995     0.960     0.977       200
           9      0.990     0.970     0.980       200

    accuracy                          0.882      2000
   macro avg      0.891     0.882     0.884      2000
weighted avg      0.891     0.882     0.884      2000

Augmented validation set simulated unlabelled model accuracy: 88.8 %  
Simulated unlabelled model confidence interval (95.0 % ) from 67.7 %  to 95.0 %
Mean squared error of current prediction: 3.823946789908698e-05
Mean squared error of all predictions: 0.002895206798653762

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 5

Dampening: 0.139  LR:  [0.0081450625]
Training set accuracy: 81.1 % Mean loss: 0.491

Training set confusion matrix:

[[114432   9401   5026   4026     52    552    166     32    359     85]
 [ 14082  34214    746   1456     17    148     18     11     66     32]
 [  7820    644  29092    463     47     40     16      0      3     17]
 [  5362   1142    449  31066     41     92     31      2      2      5]
 [    60     17     38     41   3031      3      0      9      0      0]
 [  1098    111     98     89      0  10668      0      8      0      1]
 [   188     13     30     17      0      3   3768      0      0      0]
 [   110     49     11     24      1      6      0   2701      0      3]
 [   402     32      5      7      0      0      0      0   4805      0]
 [   120     32     11     21      0      5      0      0      0   2881]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.796     0.853     0.824    134131
           1      0.749     0.674     0.710     50790
           2      0.819     0.763     0.790     38142
           3      0.835     0.813     0.824     38192
           4      0.950     0.947     0.949      3199
           5      0.926     0.884     0.904     12073
           6      0.942     0.938     0.940      4019
           7      0.978     0.930     0.953      2905
           8      0.918     0.915     0.916      5251
           9      0.953     0.938     0.946      3070

    accuracy                          0.811    291772
   macro avg      0.887     0.865     0.876    291772
weighted avg      0.811     0.811     0.810    291772



Validation set accuracy: 92.7 %

Validation set confusion matrix:

[[186   8   4   1   0   0   0   0   1   0]
 [ 42 154   1   3   0   0   0   0   0   0]
 [ 27   2 170   0   0   0   0   0   0   1]
 [  7   5   0 188   0   0   0   0   0   0]
 [  0   0   7   0 192   1   0   0   0   0]
 [ 19   1   0   2   0 177   0   0   0   1]
 [  0   0   0   0   0   0 200   0   0   0]
 [  2   3   0   1   0   0   0 192   0   2]
 [  0   1   0   0   0   0   0   0 198   1]
 [  3   0   0   0   0   0   0   0   0 197]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.650     0.930     0.765       200
           1      0.885     0.770     0.824       200
           2      0.934     0.850     0.890       200
           3      0.964     0.940     0.952       200
           4      1.000     0.960     0.980       200
           5      0.994     0.885     0.937       200
           6      1.000     1.000     1.000       200
           7      1.000     0.960     0.980       200
           8      0.995     0.990     0.992       200
           9      0.975     0.985     0.980       200

    accuracy                          0.927      2000
   macro avg      0.940     0.927     0.930      2000
weighted avg      0.940     0.927     0.930      2000

Validation set simulated unlabelled model accuracy: 89.6 %  
Simulated unlabelled model confidence interval (95.0 % ) from 69.5 %  to 95.2 %
Mean squared error of current prediction: 0.0009598094334754945
Mean squared error of all predictions: 0.000938469083794231


Augmented validation set accuracy: 88.1 %

Augmented validation set confusion matrix:

[[177  14   5   4   0   0   0   0   0   0]
 [ 48 144   2   5   0   1   0   0   0   0]
 [ 41   3 153   1   0   2   0   0   0   0]
 [ 37   4   1 157   0   1   0   0   0   0]
 [  1   0   7   0 191   0   0   0   0   1]
 [ 18   4   1   2   0 175   0   0   0   0]
 [  3   0   1   0   0   0 196   0   0   0]
 [  3   1   1   1   0   0   0 192   0   2]
 [ 10   0   1   0   0   0   0   0 188   1]
 [  7   4   0   0   0   0   0   0   0 189]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.513     0.885     0.650       200
           1      0.828     0.720     0.770       200
           2      0.890     0.765     0.823       200
           3      0.924     0.785     0.849       200
           4      1.000     0.955     0.977       200
           5      0.978     0.875     0.923       200
           6      1.000     0.980     0.990       200
           7      1.000     0.960     0.980       200
           8      1.000     0.940     0.969       200
           9      0.979     0.945     0.962       200

    accuracy                          0.881      2000
   macro avg      0.911     0.881     0.889      2000
weighted avg      0.911     0.881     0.889      2000

Augmented validation set simulated unlabelled model accuracy: 83.2 %  
Simulated unlabelled model confidence interval (95.0 % ) from 58.1 %  to 92.2 %
Mean squared error of current prediction: 0.0024386566819199988
Mean squared error of all predictions: 0.0028038967753070093

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 6

Dampening: 0.211  LR:  [0.007737809374999999]
Training set accuracy: 86.2 % Mean loss: 0.381

Training set confusion matrix:

[[42462 10528  4268  2392    33   370    87    19   292    52]
 [ 6069 90236  1381  1829    21   186    49    39    62    41]
 [ 3353  1571 49380   500    34    47    19     7     7    27]
 [ 1989  2155   569 36089    33   100    34     3     5     4]
 [   20    40    44    45  3385     0     1     9     0     0]
 [  509   248   175    97     0 11062     0     1     1     4]
 [  102    42    38    27     0     7  4440     0     0     1]
 [   31   100     9    30     0     6     0  2748     0     1]
 [  221    38     8     3     1     0     0     0  8124     0]
 [   54    80    12    18     0     7     1     2     0  3638]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.775     0.702     0.736     60503
           1      0.859     0.903     0.881     99913
           2      0.884     0.899     0.891     54945
           3      0.880     0.881     0.880     40981
           4      0.965     0.955     0.960      3544
           5      0.939     0.914     0.926     12097
           6      0.959     0.953     0.956      4657
           7      0.972     0.939     0.955      2925
           8      0.957     0.968     0.962      8395
           9      0.965     0.954     0.960      3812

    accuracy                          0.862    291772
   macro avg      0.915     0.907     0.911    291772
weighted avg      0.861     0.862     0.861    291772



Validation set accuracy: 95.8 %

Validation set confusion matrix:

[[163  21   9   4   0   1   0   0   2   0]
 [  3 195   0   2   0   0   0   0   0   0]
 [  5   5 189   1   0   0   0   0   0   0]
 [  5   5   0 190   0   0   0   0   0   0]
 [  0   1   2   0 197   0   0   0   0   0]
 [  4   3   0   2   0 191   0   0   0   0]
 [  0   0   0   0   0   0 200   0   0   0]
 [  2   2   0   1   0   0   0 195   0   0]
 [  0   0   0   0   0   0   0   0 199   1]
 [  0   0   1   1   0   0   0   0   0 198]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.896     0.815     0.853       200
           1      0.841     0.975     0.903       200
           2      0.940     0.945     0.943       200
           3      0.945     0.950     0.948       200
           4      1.000     0.985     0.992       200
           5      0.995     0.955     0.974       200
           6      1.000     1.000     1.000       200
           7      1.000     0.975     0.987       200
           8      0.990     0.995     0.993       200
           9      0.995     0.990     0.992       200

    accuracy                          0.959      2000
   macro avg      0.960     0.958     0.959      2000
weighted avg      0.960     0.959     0.959      2000

Validation set simulated unlabelled model accuracy: 96.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 89.0 %  to 98.2 %
Mean squared error of current prediction: 3.573838871867582e-05
Mean squared error of all predictions: 0.0007880139679483051


Augmented validation set accuracy: 92.3 %

Augmented validation set confusion matrix:

[[141  33  11   9   0   0   0   0   5   1]
 [  7 189   2   2   0   0   0   0   0   0]
 [  9   6 178   5   1   0   0   0   0   1]
 [  4   8   4 182   0   2   0   0   0   0]
 [  0   0   3   0 196   1   0   0   0   0]
 [  8   4   0   1   0 187   0   0   0   0]
 [  1   1   1   1   0   1 195   0   0   0]
 [  1   9   0   1   0   1   0 188   0   0]
 [  1   1   1   0   0   0   0   0 197   0]
 [  1   4   2   0   0   0   0   0   0 193]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.815     0.705     0.756       200
           1      0.741     0.945     0.831       200
           2      0.881     0.890     0.886       200
           3      0.905     0.910     0.908       200
           4      0.995     0.980     0.987       200
           5      0.974     0.935     0.954       200
           6      1.000     0.975     0.987       200
           7      1.000     0.940     0.969       200
           8      0.975     0.985     0.980       200
           9      0.990     0.965     0.977       200

    accuracy                          0.923      2000
   macro avg      0.928     0.923     0.924      2000
weighted avg      0.928     0.923     0.924      2000

Augmented validation set simulated unlabelled model accuracy: 93.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 76.8 %  to 96.9 %
Mean squared error of current prediction: 0.0001236040292060493
Mean squared error of all predictions: 0.0023571813176235163

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 7

Dampening: 0.291  LR:  [0.007350918906249998]
Training set accuracy: 87.5 % Mean loss: 0.338

Training set confusion matrix:

[[114158   7659   3210   2605     52    400    131     45    213     65]
 [  8966  45196    417    966     14     98     15     25     22     20]
 [  4446    422  31844    215     35     27     10      5      2     15]
 [  3207    774    261  31843     27     58     17      3      0      2]
 [    60     17     27     43   3562      1      0      8      0      0]
 [   777     74     68     50      0  11787      0      1      0      4]
 [   149     12     21     16      0      7   4449      0      0      0]
 [   104     57      6     24      0      3      0   4012      0      1]
 [   256      7      6      1      1      0      0      0   4847      0]
 [   101     22     13     17      0      9      0      0      0   3662]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.863     0.888     0.876    128538
           1      0.833     0.811     0.822     55739
           2      0.888     0.860     0.874     37021
           3      0.890     0.880     0.885     36192
           4      0.965     0.958     0.962      3718
           5      0.951     0.924     0.937     12761
           6      0.963     0.956     0.959      4654
           7      0.979     0.954     0.966      4207
           8      0.953     0.947     0.950      5118
           9      0.972     0.958     0.965      3824

    accuracy                          0.875    291772
   macro avg      0.926     0.913     0.919    291772
weighted avg      0.875     0.875     0.875    291772



Validation set accuracy: 95.8 %

Validation set confusion matrix:

[[187   8   5   0   0   0   0   0   0   0]
 [ 21 177   1   1   0   0   0   0   0   0]
 [  9   3 187   0   0   1   0   0   0   0]
 [ 10   1   0 189   0   0   0   0   0   0]
 [  1   1   1   1 196   0   0   0   0   0]
 [ 10   3   0   1   0 186   0   0   0   0]
 [  0   0   0   0   0   0 200   0   0   0]
 [  2   2   0   0   0   0   0 196   0   0]
 [  2   0   0   0   0   0   0   0 197   1]
 [  0   0   0   0   0   0   0   0   0 200]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.773     0.935     0.846       200
           1      0.908     0.885     0.896       200
           2      0.964     0.935     0.949       200
           3      0.984     0.945     0.964       200
           4      1.000     0.980     0.990       200
           5      0.995     0.930     0.961       200
           6      1.000     1.000     1.000       200
           7      1.000     0.980     0.990       200
           8      1.000     0.985     0.992       200
           9      0.995     1.000     0.998       200

    accuracy                          0.958      2000
   macro avg      0.962     0.957     0.959      2000
weighted avg      0.962     0.958     0.959      2000

Validation set simulated unlabelled model accuracy: 95.5 %  
Simulated unlabelled model confidence interval (95.0 % ) from 86.1 %  to 97.8 %
Mean squared error of current prediction: 5.227743918958469e-06
Mean squared error of all predictions: 0.0006761873645155413


Augmented validation set accuracy: 92.2 %

Augmented validation set confusion matrix:

[[174  15   6   4   0   0   0   1   0   0]
 [ 29 163   1   5   0   0   0   0   0   2]
 [ 17   2 179   1   0   1   0   0   0   0]
 [ 17   4   0 179   0   0   0   0   0   0]
 [  0   1   3   1 195   0   0   0   0   0]
 [ 14   3   1   1   0 181   0   0   0   0]
 [  7   0   0   1   0   0 192   0   0   0]
 [  3   2   0   1   0   0   0 193   0   1]
 [  9   0   0   0   0   0   0   0 191   0]
 [  2   0   0   0   0   1   0   0   0 197]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.640     0.870     0.737       200
           1      0.858     0.815     0.836       200
           2      0.942     0.895     0.918       200
           3      0.927     0.895     0.911       200
           4      1.000     0.975     0.987       200
           5      0.989     0.905     0.945       200
           6      1.000     0.960     0.980       200
           7      0.995     0.965     0.980       200
           8      1.000     0.955     0.977       200
           9      0.985     0.985     0.985       200

    accuracy                          0.922      2000
   macro avg      0.934     0.922     0.926      2000
weighted avg      0.934     0.922     0.926      2000

Augmented validation set simulated unlabelled model accuracy: 91.7 %  
Simulated unlabelled model confidence interval (95.0 % ) from 72.0 %  to 96.2 %
Mean squared error of current prediction: 2.7710537435947204e-05
Mean squared error of all predictions: 0.0020243997775967206

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 8

Dampening: 0.376  LR:  [0.006983372960937498]
Training set accuracy: 89.8 % Mean loss: 0.285

Training set confusion matrix:

[[69890  7432  2849  2017    39   299    94    28   176    36]
 [ 5716 77190   529  1129    21   103    23    40    20    25]
 [ 3000   670 42299   264    28    32    12     4     4    28]
 [ 1962  1115   258 37069    32    76    20     4     1     1]
 [   43    39    26    36  4277     3     1     9     0     1]
 [  496   113    87    39     0 12056     1     2     0     3]
 [  100    10    25    17     0     3  4970     0     0     0]
 [   70    78     6    27     2     3     0  3706     0     2]
 [  168    10     6     2     0     0     0     0  6813     0]
 [   72    32    10    14     0     4     0     0     0  3855]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.857     0.843     0.850     82860
           1      0.890     0.910     0.900     84796
           2      0.918     0.913     0.915     46341
           3      0.913     0.914     0.914     40538
           4      0.972     0.964     0.968      4435
           5      0.958     0.942     0.950     12797
           6      0.971     0.970     0.970      5125
           7      0.977     0.952     0.964      3894
           8      0.971     0.973     0.972      6999
           9      0.976     0.967     0.971      3987

    accuracy                          0.898    291772
   macro avg      0.940     0.935     0.938    291772
weighted avg      0.898     0.898     0.898    291772



Validation set accuracy: 96.5 %

Validation set confusion matrix:

[[186  11   3   0   0   0   0   0   0   0]
 [  6 191   0   3   0   0   0   0   0   0]
 [  3   3 194   0   0   0   0   0   0   0]
 [  5   2   0 192   0   0   0   0   0   1]
 [ 10   1   0   1 188   0   0   0   0   0]
 [  7   3   1   4   0 185   0   0   0   0]
 [  0   0   0   0   0   0 200   0   0   0]
 [  1   2   0   0   0   0   0 197   0   0]
 [  0   1   0   0   0   0   0   0 199   0]
 [  2   0   0   1   0   0   0   0   0 197]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.845     0.930     0.886       200
           1      0.893     0.955     0.923       200
           2      0.980     0.970     0.975       200
           3      0.955     0.960     0.958       200
           4      1.000     0.940     0.969       200
           5      1.000     0.925     0.961       200
           6      1.000     1.000     1.000       200
           7      1.000     0.985     0.992       200
           8      1.000     0.995     0.997       200
           9      0.995     0.985     0.990       200

    accuracy                          0.965      2000
   macro avg      0.967     0.964     0.965      2000
weighted avg      0.967     0.965     0.965      2000

Validation set simulated unlabelled model accuracy: 96.2 %  
Simulated unlabelled model confidence interval (95.0 % ) from 88.0 %  to 98.2 %
Mean squared error of current prediction: 4.4737979865458276e-06
Mean squared error of all predictions: 0.0005922231686994169


Augmented validation set accuracy: 93.1 %

Augmented validation set confusion matrix:

[[168  20   7   4   0   0   0   0   1   0]
 [  8 190   0   2   0   0   0   0   0   0]
 [ 11   7 180   1   0   1   0   0   0   0]
 [ 10   9   0 181   0   0   0   0   0   0]
 [  1   1   0   0 198   0   0   0   0   0]
 [ 13   8   0   0   0 178   0   1   0   0]
 [  1   0   0   2   0   0 197   0   0   0]
 [  1   4   1   0   0   0   0 194   0   0]
 [  9   2   0   0   0   0   0   0 189   0]
 [  8   4   0   1   0   0   0   0   0 187]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.730     0.840     0.781       200
           1      0.776     0.950     0.854       200
           2      0.957     0.900     0.928       200
           3      0.948     0.905     0.926       200
           4      1.000     0.990     0.995       200
           5      0.994     0.890     0.939       200
           6      1.000     0.985     0.992       200
           7      0.995     0.970     0.982       200
           8      0.995     0.945     0.969       200
           9      1.000     0.935     0.966       200

    accuracy                          0.931      2000
   macro avg      0.940     0.931     0.933      2000
weighted avg      0.940     0.931     0.933      2000

Augmented validation set simulated unlabelled model accuracy: 91.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 72.0 %  to 96.0 %
Mean squared error of current prediction: 0.0002887662517705587
Mean squared error of all predictions: 0.0018074455868684503

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 9

Dampening: 0.461  LR:  [0.006634204312890623]
Training set accuracy: 91.2 % Mean loss: 0.248

Training set confusion matrix:

[[89034  6064  2437  1846    46   282    71    36   144    44]
 [ 5410 63715   369   880    14    69    14    33    13    10]
 [ 2772   402 39228   157    32    34     6     7     3    11]
 [ 1977   783   198 37418    31    42    16     3     0     9]
 [   56    32    21    55  4662     1     2     8     0     0]
 [  481    70    63    54     0 12356     0     2     0     4]
 [   92    11    17    17     0     7  4861     0     1     1]
 [   89    71     3    29     4     9     0  5193     0     1]
 [  154     9     5     3     0     0     0     0  5368     0]
 [   69    30    10     6     0     2     2     0     0  4181]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.889     0.890     0.890    100004
           1      0.895     0.903     0.899     70527
           2      0.926     0.920     0.923     42652
           3      0.925     0.924     0.925     40477
           4      0.973     0.964     0.969      4837
           5      0.965     0.948     0.957     13030
           6      0.978     0.971     0.974      5007
           7      0.983     0.962     0.972      5399
           8      0.971     0.969     0.970      5539
           9      0.981     0.972     0.977      4300

    accuracy                          0.912    291772
   macro avg      0.949     0.942     0.946    291772
weighted avg      0.912     0.912     0.912    291772



Validation set accuracy: 96.2 %

Validation set confusion matrix:

[[194   4   1   1   0   0   0   0   0   0]
 [ 27 167   1   5   0   0   0   0   0   0]
 [ 10   0 189   0   0   1   0   0   0   0]
 [  4   0   1 195   0   0   0   0   0   0]
 [  0   1   0   1 198   0   0   0   0   0]
 [  9   1   0   1   0 189   0   0   0   0]
 [  0   0   0   0   0   0 200   0   0   0]
 [  1   2   0   0   0   0   0 197   0   0]
 [  1   1   0   0   0   0   0   0 197   1]
 [  2   0   0   0   0   0   0   0   0 198]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.782     0.970     0.866       200
           1      0.949     0.835     0.888       200
           2      0.984     0.945     0.964       200
           3      0.961     0.975     0.968       200
           4      1.000     0.990     0.995       200
           5      0.995     0.945     0.969       200
           6      1.000     1.000     1.000       200
           7      1.000     0.985     0.992       200
           8      1.000     0.985     0.992       200
           9      0.995     0.990     0.992       200

    accuracy                          0.962      2000
   macro avg      0.967     0.962     0.963      2000
weighted avg      0.967     0.962     0.963      2000

Validation set simulated unlabelled model accuracy: 94.4 %  
Simulated unlabelled model confidence interval (95.0 % ) from 79.2 %  to 97.3 %
Mean squared error of current prediction: 0.0003211587382977288
Mean squared error of all predictions: 0.0005621048986547848


Augmented validation set accuracy: 94.3 %

Augmented validation set confusion matrix:

[[182   5   2   9   1   0   0   0   1   0]
 [ 28 161   5   6   0   0   0   0   0   0]
 [  9   1 190   0   0   0   0   0   0   0]
 [  6   1   0 193   0   0   0   0   0   0]
 [  0   1   2   0 197   0   0   0   0   0]
 [ 15   1   0   0   0 183   0   1   0   0]
 [  3   0   1   0   0   0 196   0   0   0]
 [  1   3   0   1   0   0   0 194   0   1]
 [  1   2   0   0   0   0   0   0 197   0]
 [  2   1   2   1   0   1   0   0   0 193]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.737     0.910     0.814       200
           1      0.915     0.805     0.856       200
           2      0.941     0.950     0.945       200
           3      0.919     0.965     0.941       200
           4      0.995     0.985     0.990       200
           5      0.995     0.915     0.953       200
           6      1.000     0.980     0.990       200
           7      0.995     0.970     0.982       200
           8      0.995     0.985     0.990       200
           9      0.995     0.965     0.980       200

    accuracy                          0.943      2000
   macro avg      0.949     0.943     0.944      2000
weighted avg      0.949     0.943     0.944      2000

Augmented validation set simulated unlabelled model accuracy: 93.3 %  
Simulated unlabelled model confidence interval (95.0 % ) from 76.6 %  to 96.8 %
Mean squared error of current prediction: 9.34861867651102e-05
Mean squared error of all predictions: 0.0016170056535236349

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Epoch 10

Dampening: 0.427  LR:  [0.006302494097246091]
Training set accuracy: 92.4 % Mean loss: 0.219

Training set confusion matrix:

[[86458  5303  2021  1603    45   272    90    34   144    30]
 [ 4558 66140   319   834    27    63    18    34     5    12]
 [ 2363   343 40046   145    24    29    13     3     1     8]
 [ 1625   726   166 38296    20    34    11     4     1     4]
 [   73    27    27    53  5586     1     0     5     0     0]
 [  420    70    48    35     0 12901     1     3     1     7]
 [  104    17    12    14     0     3  4756     0     0     1]
 [   85    62     5    23     2     8     0  5285     0     1]
 [  153     3     7     2     0     0     0     0  5966     0]
 [   61    14    11     5     0     1     0     0     0  4041]]

Training set classification report:

              precision    recall  f1-score   support

           0      0.902     0.901     0.901     96000
           1      0.910     0.918     0.914     72010
           2      0.939     0.932     0.935     42975
           3      0.934     0.937     0.935     40887
           4      0.979     0.968     0.974      5772
           5      0.969     0.957     0.963     13486
           6      0.973     0.969     0.971      4907
           7      0.985     0.966     0.975      5471
           8      0.975     0.973     0.974      6131
           9      0.985     0.978     0.981      4133

    accuracy                          0.924    291772
   macro avg      0.955     0.950     0.952    291772
weighted avg      0.924     0.924     0.924    291772



Validation set accuracy: 97.8 %

Validation set confusion matrix:

[[194   4   2   0   0   0   0   0   0   0]
 [  8 190   0   1   0   0   0   1   0   0]
 [  6   1 193   0   0   0   0   0   0   0]
 [  2   0   0 198   0   0   0   0   0   0]
 [  0   1   0   2 197   0   0   0   0   0]
 [  6   1   0   1   0 192   0   0   0   0]
 [  1   0   0   0   0   0 199   0   0   0]
 [  1   2   0   0   0   0   0 197   0   0]
 [  0   1   0   0   0   0   0   1 198   0]
 [  2   0   0   0   0   0   0   0   0 198]]

Validation set classification report:

              precision    recall  f1-score   support

           0      0.882     0.970     0.924       200
           1      0.950     0.950     0.950       200
           2      0.990     0.965     0.977       200
           3      0.980     0.990     0.985       200
           4      1.000     0.985     0.992       200
           5      1.000     0.960     0.980       200
           6      1.000     0.995     0.997       200
           7      0.990     0.985     0.987       200
           8      1.000     0.990     0.995       200
           9      1.000     0.990     0.995       200

    accuracy                          0.978      2000
   macro avg      0.979     0.978     0.978      2000
weighted avg      0.979     0.978     0.978      2000

Validation set simulated unlabelled model accuracy: 97.8 %  
Simulated unlabelled model confidence interval (95.0 % ) from 93.8 %  to 98.9 %
Mean squared error of current prediction: 2.4114852859459465e-07
Mean squared error of all predictions: 0.0005059185236421658


Augmented validation set accuracy: 96.0 %

Augmented validation set confusion matrix:

[[188   5   3   3   0   1   0   0   0   0]
 [ 18 181   0   1   0   0   0   0   0   0]
 [ 11   0 189   0   0   0   0   0   0   0]
 [  7   2   1 190   0   0   0   0   0   0]
 [  0   1   1   1 196   0   0   1   0   0]
 [  7   2   0   0   0 191   0   0   0   0]
 [  2   0   0   1   0   0 197   0   0   0]
 [  0   1   1   0   0   0   0 198   0   0]
 [  3   2   0   0   0   0   0   0 195   0]
 [  3   0   0   0   0   1   0   0   0 196]]

Augmented validation set classification report:

              precision    recall  f1-score   support

           0      0.787     0.940     0.856       200
           1      0.933     0.905     0.919       200
           2      0.969     0.945     0.957       200
           3      0.969     0.950     0.960       200
           4      1.000     0.980     0.990       200
           5      0.990     0.955     0.972       200
           6      1.000     0.985     0.992       200
           7      0.995     0.990     0.992       200
           8      1.000     0.975     0.987       200
           9      1.000     0.980     0.990       200

    accuracy                          0.961      2000
